================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004862
MAC ID      : C022F1801646
Date        : 2026-02-14
Start Time  : 14:48:46
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[14:48:47.604] Programming bootloader... | INFO
[14:48:47.951] INFO  | Programming BOOTLOADER...
[14:48:48.941] SUCCESS | Success programming BOOTLOADER
[14:48:49.039] Resetting DUT... | INFO
[14:48:51.084] Programming test firmware... | INFO
[14:48:51.122] INFO  | Programming TEST...
[14:48:54.654] SUCCESS | Success programming TEST
[14:48:54.745] Resetting DUT... | INFO
[14:50:41.767] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x000007B5FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[14:50:41.768] INFO  | Clock Frequency: 32786 Hz
[14:50:41.768] TEST  | EEPROM........................ PASS
[14:50:41.768] TEST  | RTC........................... PASS
[14:50:41.768] TEST  | RTC Battery................... PASS
[14:50:41.768] TEST  | Battery Voltage............... PASS
[14:50:41.768] TEST  | Temp. Sensor.................. PASS
[14:50:41.768] TEST  | Smoke Zone.................... PASS
[14:50:41.768] TEST  | GPIO.......................... PASS
[14:50:41.768] TEST  | W5500......................... PASS
[14:50:41.768] TEST  | Clock Frequency............... PASS
[14:50:41.769] TEST  | Zone 1........................ PASS
[14:50:41.769] TEST  | Zone 2........................ PASS
[14:50:41.769] TEST  | Zone 3........................ PASS
[14:50:41.769] TEST  | Zone 4........................ PASS
[14:50:41.769] TEST  | Zone 5........................ PASS
[14:50:41.769] TEST  | Zone 6........................ PASS
[14:50:41.769] TEST  | Zone 7........................ PASS
[14:50:41.769] TEST  | Zone 8........................ PASS
[14:50:41.769] TEST  | Zone 9........................ PASS
[14:50:41.769] TEST  | Zone 10....................... PASS
[14:50:41.769] TEST  | Zone 11....................... PASS
[14:50:41.769] TEST  | Zone 12....................... PASS
[14:50:41.769] TEST  | Zone 13....................... PASS
[14:50:41.769] TEST  | Zone 14....................... PASS
[14:50:41.769] TEST  | Zone 15....................... PASS
[14:50:41.769] TEST  | Zone 16....................... PASS
[14:50:41.769] TEST  | Zone 17....................... PASS
[14:50:41.769] TEST  | Zone 18....................... PASS
[14:50:41.770] TEST  | Zone 19....................... PASS
[14:50:41.770] TEST  | Zone 20....................... PASS
[14:50:41.770] TEST  | Zone 21....................... PASS
[14:50:41.770] TEST  | Zone 22....................... PASS
[14:50:41.770] TEST  | Zone 23....................... PASS
[14:50:41.770] TEST  | Zone 24....................... PASS
[14:50:41.770] TEST  | Zone 25....................... PASS
[14:50:41.770] TEST  | Zone 26....................... PASS
[14:50:41.770] TEST  | Zone 27....................... PASS
[14:50:41.770] TEST  | Zone 28....................... PASS
[14:50:41.770] TEST  | Zone 29....................... PASS
[14:50:41.770] TEST  | Zone 30....................... PASS
[14:50:41.770] TEST  | Zone 31....................... PASS
[14:50:41.770] TEST  | Zone 32....................... PASS
[14:50:41.770] TEST  | Zone 33....................... PASS
[14:50:41.770] TEST  | Zone 34....................... FAIL
[14:50:41.770] TEST  | Zone 35....................... PASS
[14:50:41.770] TEST  | Zone 36....................... FAIL
[14:50:41.770] TEST  | ZONE 1 DET.................... PASS
[14:50:41.771] TEST  | ZONE 2 DET.................... PASS
[14:50:41.771] TEST  | ZONE 3 DET.................... FAIL
[14:50:41.771] TEST  | Analog 3V3.................... PASS
[14:50:41.771] TEST  | Silence Key................... PASS
[14:50:41.771] TEST  | ADE IRQ....................... PASS
[14:50:41.771] TEST  | AC DETECT..................... PASS
[14:50:41.771] TEST  | Relay 1 (K3).................. PASS
[14:50:41.771] TEST  | Relay 2 (K5).................. PASS
[14:50:41.771] TEST  | Relay 3 (K1).................. PASS
[14:50:41.771] TEST  | Relay 4 (K4).................. PASS
[14:50:41.771] TEST  | Relay 5 (K2).................. PASS
[14:50:41.771] TEST  | Relay 6 (Q3).................. PASS
[14:50:41.771] TEST  | Relay 7 (Q2).................. PASS
[14:50:41.771] TEST  | Relay 8 (Q5).................. PASS
[14:50:41.771] TEST  | Relay 9 (U6-18)............... PASS
[14:50:41.772] TEST  | Relay 10 (Q6)................. PASS
[14:50:41.772] TEST  | Relay 11 (U6-12).............. PASS
[14:50:41.772] TEST  | Relay 12 (U6-13).............. PASS
[14:50:41.772] TEST  | Relay 13 (U5-13).............. PASS
[14:50:41.951] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 34', 'Zone 36', 'ZONE 3 DET']
[14:50:41.953] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[14:50:43.968] INFO  | JIG acknowledged retest
[14:50:51.910] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[14:50:51.911] INFO  | Clock Frequency: 32786 Hz
[14:50:51.911] TEST  | EEPROM........................ PASS
[14:50:51.911] TEST  | RTC........................... PASS
[14:50:51.911] TEST  | RTC Battery................... PASS
[14:50:51.912] TEST  | Battery Voltage............... PASS
[14:50:51.912] TEST  | Temp. Sensor.................. PASS
[14:50:51.912] TEST  | Smoke Zone.................... PASS
[14:50:51.912] TEST  | GPIO.......................... PASS
[14:50:51.912] TEST  | W5500......................... PASS
[14:50:51.912] TEST  | Clock Frequency............... PASS
[14:50:51.912] TEST  | Zone 1........................ FAIL
[14:50:51.912] TEST  | Zone 2........................ FAIL
[14:50:51.912] TEST  | Zone 3........................ FAIL
[14:50:51.912] TEST  | Zone 4........................ FAIL
[14:50:51.912] TEST  | Zone 5........................ FAIL
[14:50:51.913] TEST  | Zone 6........................ FAIL
[14:50:51.913] TEST  | Zone 7........................ FAIL
[14:50:51.913] TEST  | Zone 8........................ FAIL
[14:50:51.913] TEST  | Zone 9........................ FAIL
[14:50:51.913] TEST  | Zone 10....................... FAIL
[14:50:51.913] TEST  | Zone 11....................... FAIL
[14:50:51.913] TEST  | Zone 12....................... FAIL
[14:50:51.913] TEST  | Zone 13....................... FAIL
[14:50:51.913] TEST  | Zone 14....................... FAIL
[14:50:51.913] TEST  | Zone 15....................... FAIL
[14:50:51.913] TEST  | Zone 16....................... FAIL
[14:50:51.913] TEST  | Zone 17....................... FAIL
[14:50:51.913] TEST  | Zone 18....................... FAIL
[14:50:51.914] TEST  | Zone 19....................... FAIL
[14:50:51.914] TEST  | Zone 20....................... FAIL
[14:50:51.914] TEST  | Zone 21....................... FAIL
[14:50:51.914] TEST  | Zone 22....................... FAIL
[14:50:51.914] TEST  | Zone 23....................... FAIL
[14:50:51.914] TEST  | Zone 24....................... FAIL
[14:50:51.914] TEST  | Zone 25....................... FAIL
[14:50:51.914] TEST  | Zone 26....................... FAIL
[14:50:51.914] TEST  | Zone 27....................... FAIL
[14:50:51.914] TEST  | Zone 28....................... FAIL
[14:50:51.914] TEST  | Zone 29....................... FAIL
[14:50:51.914] TEST  | Zone 30....................... FAIL
[14:50:51.914] TEST  | Zone 31....................... FAIL
[14:50:51.915] TEST  | Zone 32....................... FAIL
[14:50:51.915] TEST  | Zone 33....................... FAIL
[14:50:51.915] TEST  | Zone 34....................... FAIL
[14:50:51.915] TEST  | Zone 35....................... FAIL
[14:50:51.915] TEST  | Zone 36....................... FAIL
[14:50:51.915] TEST  | ZONE 1 DET.................... FAIL
[14:50:51.915] TEST  | ZONE 2 DET.................... FAIL
[14:50:51.915] TEST  | ZONE 3 DET.................... FAIL
[14:50:51.915] TEST  | Analog 3V3.................... FAIL
[14:50:51.915] TEST  | Silence Key................... FAIL
