================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004874
MAC ID      : C022F1801652
Date        : 2026-02-14
Start Time  : 10:38:29
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:38:29.690] Programming bootloader... | INFO
[10:38:30.542] INFO  | Programming BOOTLOADER...
[10:38:30.999] SUCCESS | Success programming BOOTLOADER
[10:38:31.036] Resetting DUT... | INFO
[10:38:33.123] Programming test firmware... | INFO
[10:38:33.219] INFO  | Programming TEST...
[10:38:36.724] SUCCESS | Success programming TEST
[10:38:36.770] Resetting DUT... | INFO
[10:40:20.359] INFO  | Results received: Clock=32788Hz, Peri=0x01FF, Dig=0x000007EFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:40:20.359] INFO  | Clock Frequency: 32788 Hz
[10:40:20.359] TEST  | EEPROM........................ PASS
[10:40:20.359] TEST  | RTC........................... PASS
[10:40:20.359] TEST  | RTC Battery................... PASS
[10:40:20.360] TEST  | Battery Voltage............... PASS
[10:40:20.360] TEST  | Temp. Sensor.................. PASS
[10:40:20.360] TEST  | Smoke Zone.................... PASS
[10:40:20.360] TEST  | GPIO.......................... PASS
[10:40:20.360] TEST  | W5500......................... PASS
[10:40:20.360] TEST  | Clock Frequency............... PASS
[10:40:20.360] TEST  | Zone 1........................ PASS
[10:40:20.360] TEST  | Zone 2........................ PASS
[10:40:20.360] TEST  | Zone 3........................ PASS
[10:40:20.360] TEST  | Zone 4........................ PASS
[10:40:20.360] TEST  | Zone 5........................ PASS
[10:40:20.360] TEST  | Zone 6........................ PASS
[10:40:20.360] TEST  | Zone 7........................ PASS
[10:40:20.360] TEST  | Zone 8........................ PASS
[10:40:20.360] TEST  | Zone 9........................ PASS
[10:40:20.360] TEST  | Zone 10....................... PASS
[10:40:20.360] TEST  | Zone 11....................... PASS
[10:40:20.361] TEST  | Zone 12....................... PASS
[10:40:20.361] TEST  | Zone 13....................... PASS
[10:40:20.361] TEST  | Zone 14....................... PASS
[10:40:20.361] TEST  | Zone 15....................... PASS
[10:40:20.361] TEST  | Zone 16....................... PASS
[10:40:20.361] TEST  | Zone 17....................... PASS
[10:40:20.361] TEST  | Zone 18....................... PASS
[10:40:20.361] TEST  | Zone 19....................... PASS
[10:40:20.361] TEST  | Zone 20....................... PASS
[10:40:20.361] TEST  | Zone 21....................... PASS
[10:40:20.361] TEST  | Zone 22....................... PASS
[10:40:20.361] TEST  | Zone 23....................... PASS
[10:40:20.361] TEST  | Zone 24....................... PASS
[10:40:20.361] TEST  | Zone 25....................... PASS
[10:40:20.361] TEST  | Zone 26....................... PASS
[10:40:20.361] TEST  | Zone 27....................... PASS
[10:40:20.361] TEST  | Zone 28....................... PASS
[10:40:20.361] TEST  | Zone 29....................... PASS
[10:40:20.361] TEST  | Zone 30....................... PASS
[10:40:20.362] TEST  | Zone 31....................... PASS
[10:40:20.362] TEST  | Zone 32....................... PASS
[10:40:20.362] TEST  | Zone 33....................... PASS
[10:40:20.362] TEST  | Zone 34....................... PASS
[10:40:20.362] TEST  | Zone 35....................... PASS
[10:40:20.362] TEST  | Zone 36....................... PASS
[10:40:20.362] TEST  | ZONE 1 DET.................... FAIL
[10:40:20.362] TEST  | ZONE 2 DET.................... PASS
[10:40:20.362] TEST  | ZONE 3 DET.................... PASS
[10:40:20.362] TEST  | Analog 3V3.................... PASS
[10:40:20.362] TEST  | Silence Key................... PASS
[10:40:20.362] TEST  | ADE IRQ....................... PASS
[10:40:20.362] TEST  | AC DETECT..................... PASS
[10:40:20.362] TEST  | Relay 1 (K3).................. PASS
[10:40:20.362] TEST  | Relay 2 (K5).................. PASS
[10:40:20.362] TEST  | Relay 3 (K1).................. PASS
[10:40:20.362] TEST  | Relay 4 (K4).................. PASS
[10:40:20.362] TEST  | Relay 5 (K2).................. PASS
[10:40:20.362] TEST  | Relay 6 (Q3).................. PASS
[10:40:20.363] TEST  | Relay 7 (Q2).................. PASS
[10:40:20.363] TEST  | Relay 8 (Q5).................. PASS
[10:40:20.363] TEST  | Relay 9 (U6-18)............... PASS
[10:40:20.363] TEST  | Relay 10 (Q6)................. PASS
[10:40:20.363] TEST  | Relay 11 (U6-12).............. PASS
