================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004866
MAC ID      : C022F180164A
Date        : 2026-02-13
Start Time  : 17:05:57
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[17:05:57.861] Programming bootloader... | INFO
[17:05:59.347] SUCCESS | Success programming BOOTLOADER
[17:05:59.347] INFO  | Programming BOOTLOADER...
[17:05:59.462] Resetting DUT... | INFO
[17:06:01.554] Programming test firmware... | INFO
[17:06:01.603] INFO  | Programming TEST...
[17:06:05.152] SUCCESS | Success programming TEST
[17:06:05.254] Resetting DUT... | INFO
[17:08:07.246] INFO  | Results received: Clock=32789Hz, Peri=0x01FF, Dig=0x000003FFDFFFF7FF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[17:08:07.247] INFO  | Clock Frequency: 32789 Hz
[17:08:07.247] TEST  | EEPROM........................ PASS
[17:08:07.247] TEST  | RTC........................... PASS
[17:08:07.247] TEST  | RTC Battery................... PASS
[17:08:07.247] TEST  | Battery Voltage............... PASS
[17:08:07.247] TEST  | Temp. Sensor.................. PASS
[17:08:07.248] TEST  | Smoke Zone.................... PASS
[17:08:07.248] TEST  | GPIO.......................... PASS
[17:08:07.248] TEST  | W5500......................... PASS
[17:08:07.248] TEST  | Clock Frequency............... PASS
[17:08:07.248] TEST  | Zone 1........................ PASS
[17:08:07.248] TEST  | Zone 2........................ PASS
[17:08:07.248] TEST  | Zone 3........................ PASS
[17:08:07.248] TEST  | Zone 4........................ PASS
[17:08:07.248] TEST  | Zone 5........................ PASS
[17:08:07.248] TEST  | Zone 6........................ PASS
[17:08:07.249] TEST  | Zone 7........................ PASS
[17:08:07.249] TEST  | Zone 8........................ PASS
[17:08:07.249] TEST  | Zone 9........................ PASS
[17:08:07.249] TEST  | Zone 10....................... PASS
[17:08:07.249] TEST  | Zone 11....................... PASS
[17:08:07.249] TEST  | Zone 12....................... FAIL
[17:08:07.249] TEST  | Zone 13....................... PASS
[17:08:07.249] TEST  | Zone 14....................... PASS
[17:08:07.249] TEST  | Zone 15....................... PASS
[17:08:07.249] TEST  | Zone 16....................... PASS
[17:08:07.249] TEST  | Zone 17....................... PASS
[17:08:07.249] TEST  | Zone 18....................... PASS
[17:08:07.249] TEST  | Zone 19....................... PASS
[17:08:07.250] TEST  | Zone 20....................... PASS
[17:08:07.250] TEST  | Zone 21....................... PASS
[17:08:07.250] TEST  | Zone 22....................... PASS
[17:08:07.250] TEST  | Zone 23....................... PASS
[17:08:07.250] TEST  | Zone 24....................... PASS
[17:08:07.250] TEST  | Zone 25....................... PASS
[17:08:07.250] TEST  | Zone 26....................... PASS
[17:08:07.250] TEST  | Zone 27....................... PASS
[17:08:07.250] TEST  | Zone 28....................... PASS
[17:08:07.250] TEST  | Zone 29....................... PASS
[17:08:07.250] TEST  | Zone 30....................... FAIL
[17:08:07.250] TEST  | Zone 31....................... PASS
[17:08:07.250] TEST  | Zone 32....................... PASS
[17:08:07.251] TEST  | Zone 33....................... PASS
[17:08:07.251] TEST  | Zone 34....................... PASS
[17:08:07.251] TEST  | Zone 35....................... PASS
[17:08:07.251] TEST  | Zone 36....................... PASS
[17:08:07.251] TEST  | ZONE 1 DET.................... PASS
[17:08:07.251] TEST  | ZONE 2 DET.................... PASS
[17:08:07.251] TEST  | ZONE 3 DET.................... PASS
[17:08:07.251] TEST  | Analog 3V3.................... PASS
[17:08:07.251] TEST  | Silence Key................... PASS
[17:08:07.251] TEST  | ADE IRQ....................... PASS
[17:08:07.251] TEST  | AC DETECT..................... FAIL
[17:08:07.251] TEST  | Relay 1 (K3).................. PASS
[17:08:07.252] TEST  | Relay 2 (K5).................. PASS
[17:08:07.252] TEST  | Relay 3 (K1).................. PASS
[17:08:07.252] TEST  | Relay 4 (K4).................. PASS
[17:08:07.252] TEST  | Relay 5 (K2).................. PASS
[17:08:07.252] TEST  | Relay 6 (Q3).................. PASS
[17:08:07.252] TEST  | Relay 7 (Q2).................. PASS
[17:08:07.252] TEST  | Relay 8 (Q5).................. PASS
[17:08:07.252] TEST  | Relay 9 (U6-18)............... PASS
[17:08:07.252] TEST  | Relay 10 (Q6)................. PASS
[17:08:07.252] TEST  | Relay 11 (U6-12).............. PASS
[17:08:07.252] TEST  | Relay 12 (U6-13).............. PASS
[17:08:07.252] TEST  | Relay 13 (U5-13).............. PASS
[17:08:07.489] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 12', 'Zone 30', 'AC DETECT']
[17:08:07.491] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[17:08:09.090] INFO  | JIG acknowledged retest
[17:09:07.341] INFO  | Results received: Clock=32789Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[17:09:07.342] INFO  | Clock Frequency: 32789 Hz
[17:09:07.342] TEST  | EEPROM........................ PASS
[17:09:07.342] TEST  | RTC........................... PASS
[17:09:07.342] TEST  | RTC Battery................... PASS
