================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004908
MAC ID      : C022F1801674
Date        : 2026-02-16
Start Time  : 12:43:51
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[12:43:51.842] Programming bootloader... | INFO
[12:43:53.148] INFO  | Programming BOOTLOADER...
[12:43:53.188] SUCCESS | Success programming BOOTLOADER
[12:43:53.192] Resetting DUT... | INFO
[12:43:55.305] Programming test firmware... | INFO
[12:43:55.338] INFO  | Programming TEST...
[12:43:58.888] SUCCESS | Success programming TEST
[12:43:58.956] Resetting DUT... | INFO
[12:46:24.811] INFO  | Results received: Clock=32789Hz, Peri=0x01F7, Dig=0x000007FFFFFFFFDD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[12:46:24.812] INFO  | Clock Frequency: 32789 Hz
[12:46:24.812] TEST  | EEPROM........................ PASS
[12:46:24.812] TEST  | RTC........................... PASS
[12:46:24.812] TEST  | RTC Battery................... PASS
[12:46:24.812] TEST  | Battery Voltage............... FAIL
[12:46:24.812] TEST  | Temp. Sensor.................. PASS
[12:46:24.812] TEST  | Smoke Zone.................... PASS
[12:46:24.813] TEST  | GPIO.......................... PASS
[12:46:24.813] TEST  | W5500......................... PASS
[12:46:24.813] TEST  | Clock Frequency............... PASS
[12:46:24.813] TEST  | Zone 1........................ PASS
[12:46:24.813] TEST  | Zone 2........................ FAIL
[12:46:24.813] TEST  | Zone 3........................ PASS
[12:46:24.813] TEST  | Zone 4........................ PASS
[12:46:24.813] TEST  | Zone 5........................ PASS
[12:46:24.813] TEST  | Zone 6........................ FAIL
[12:46:24.814] TEST  | Zone 7........................ PASS
[12:46:24.814] TEST  | Zone 8........................ PASS
[12:46:24.814] TEST  | Zone 9........................ PASS
[12:46:24.814] TEST  | Zone 10....................... PASS
[12:46:24.814] TEST  | Zone 11....................... PASS
[12:46:24.814] TEST  | Zone 12....................... PASS
[12:46:24.814] TEST  | Zone 13....................... PASS
[12:46:24.814] TEST  | Zone 14....................... PASS
[12:46:24.814] TEST  | Zone 15....................... PASS
[12:46:24.814] TEST  | Zone 16....................... PASS
[12:46:24.814] TEST  | Zone 17....................... PASS
[12:46:24.815] TEST  | Zone 18....................... PASS
[12:46:24.815] TEST  | Zone 19....................... PASS
[12:46:24.815] TEST  | Zone 20....................... PASS
[12:46:24.815] TEST  | Zone 21....................... PASS
[12:46:24.815] TEST  | Zone 22....................... PASS
[12:46:24.815] TEST  | Zone 23....................... PASS
[12:46:24.815] TEST  | Zone 24....................... PASS
[12:46:24.815] TEST  | Zone 25....................... PASS
[12:46:24.816] TEST  | Zone 26....................... PASS
[12:46:24.816] TEST  | Zone 27....................... PASS
[12:46:24.816] TEST  | Zone 28....................... PASS
[12:46:24.816] TEST  | Zone 29....................... PASS
[12:46:24.816] TEST  | Zone 30....................... PASS
[12:46:24.816] TEST  | Zone 31....................... PASS
[12:46:24.816] TEST  | Zone 32....................... PASS
[12:46:24.816] TEST  | Zone 33....................... PASS
[12:46:24.816] TEST  | Zone 34....................... PASS
[12:46:24.816] TEST  | Zone 35....................... PASS
[12:46:24.816] TEST  | Zone 36....................... PASS
[12:46:24.817] TEST  | ZONE 1 DET.................... PASS
[12:46:24.817] TEST  | ZONE 2 DET.................... PASS
[12:46:24.817] TEST  | ZONE 3 DET.................... PASS
[12:46:24.817] TEST  | Analog 3V3.................... PASS
[12:46:24.817] TEST  | Silence Key................... PASS
[12:46:24.817] TEST  | ADE IRQ....................... PASS
[12:46:24.817] TEST  | AC DETECT..................... PASS
[12:46:24.817] TEST  | Relay 1 (K3).................. PASS
[12:46:24.818] TEST  | Relay 2 (K5).................. PASS
[12:46:24.818] TEST  | Relay 3 (K1).................. PASS
[12:46:24.818] TEST  | Relay 4 (K4).................. PASS
[12:46:24.818] TEST  | Relay 5 (K2).................. PASS
[12:46:24.818] TEST  | Relay 6 (Q3).................. PASS
[12:46:24.818] TEST  | Relay 7 (Q2).................. PASS
[12:46:24.818] TEST  | Relay 8 (Q5).................. PASS
[12:46:24.818] TEST  | Relay 9 (U6-18)............... PASS
[12:46:24.818] TEST  | Relay 10 (Q6)................. PASS
[12:46:24.818] TEST  | Relay 11 (U6-12).............. PASS
[12:46:24.818] TEST  | Relay 12 (U6-13).............. PASS
