================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005311
MAC ID      : C022F180187A
Date        : 2026-04-16
Start Time  : 10:43:18
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:43:19.013] INFO  | Programming bootloader...
[10:43:20.254] INFO  | Programming BOOTLOADER...
[10:43:20.362] SUCCESS | Success programming BOOTLOADER
[10:43:20.498] INFO  | Programming test firmware...
[10:43:20.541] INFO  | Programming TEST...
[10:43:24.088] SUCCESS | Success programming TEST
[10:45:09.602] INFO  | Results received: Clock=32777Hz, Peri=0x01FF, Dig=0x000007BDFFFFFF7F, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:45:09.603] INFO  | Clock Frequency: 32777 Hz
[10:45:09.603] TEST  | EEPROM........................ PASS
[10:45:09.603] TEST  | RTC........................... PASS
[10:45:09.603] TEST  | RTC Battery................... PASS
[10:45:09.603] TEST  | Battery Voltage............... PASS
[10:45:09.603] TEST  | Temp. Sensor.................. PASS
[10:45:09.603] TEST  | Smoke Zone.................... PASS
[10:45:09.603] TEST  | GPIO.......................... PASS
[10:45:09.603] TEST  | W5500......................... PASS
[10:45:09.603] TEST  | Clock Frequency............... PASS
[10:45:09.603] TEST  | Zone 1........................ PASS
[10:45:09.604] TEST  | Zone 2........................ PASS
[10:45:09.604] TEST  | Zone 3........................ PASS
[10:45:09.604] TEST  | Zone 4........................ PASS
[10:45:09.604] TEST  | Zone 5........................ PASS
[10:45:09.604] TEST  | Zone 6........................ PASS
[10:45:09.604] TEST  | Zone 7........................ PASS
[10:45:09.604] TEST  | Zone 8........................ FAIL
[10:45:09.604] TEST  | Zone 9........................ PASS
[10:45:09.604] TEST  | Zone 10....................... PASS
[10:45:09.604] TEST  | Zone 11....................... PASS
[10:45:09.604] TEST  | Zone 12....................... PASS
[10:45:09.604] TEST  | Zone 13....................... PASS
[10:45:09.604] TEST  | Zone 14....................... PASS
[10:45:09.604] TEST  | Zone 15....................... PASS
[10:45:09.604] TEST  | Zone 16....................... PASS
[10:45:09.604] TEST  | Zone 17....................... PASS
[10:45:09.604] TEST  | Zone 18....................... PASS
[10:45:09.604] TEST  | Zone 19....................... PASS
[10:45:09.604] TEST  | Zone 20....................... PASS
[10:45:09.604] TEST  | Zone 21....................... PASS
[10:45:09.604] TEST  | Zone 22....................... PASS
[10:45:09.604] TEST  | Zone 23....................... PASS
[10:45:09.604] TEST  | Zone 24....................... PASS
[10:45:09.604] TEST  | Zone 25....................... PASS
[10:45:09.604] TEST  | Zone 26....................... PASS
[10:45:09.604] TEST  | Zone 27....................... PASS
[10:45:09.604] TEST  | Zone 28....................... PASS
[10:45:09.604] TEST  | Zone 29....................... PASS
[10:45:09.605] TEST  | Zone 30....................... PASS
[10:45:09.605] TEST  | Zone 31....................... PASS
[10:45:09.605] TEST  | Zone 32....................... PASS
[10:45:09.605] TEST  | Zone 33....................... PASS
[10:45:09.605] TEST  | Zone 34....................... FAIL
[10:45:09.605] TEST  | Zone 35....................... PASS
[10:45:09.605] TEST  | Zone 36....................... PASS
[10:45:09.605] TEST  | ZONE 1 DET.................... PASS
[10:45:09.605] TEST  | ZONE 2 DET.................... PASS
[10:45:09.605] TEST  | ZONE 3 DET.................... FAIL
[10:45:09.605] TEST  | Analog 3V3.................... PASS
[10:45:09.605] TEST  | Silence Key................... PASS
[10:45:09.605] TEST  | ADE IRQ....................... PASS
[10:45:09.605] TEST  | AC DETECT..................... PASS
[10:45:09.605] TEST  | Relay 1 (K3).................. PASS
[10:45:09.605] TEST  | Relay 2 (K5).................. PASS
[10:45:09.605] TEST  | Relay 3 (K1).................. PASS
[10:45:09.605] TEST  | Relay 4 (K4).................. PASS
[10:45:09.605] TEST  | Relay 5 (K2).................. PASS
[10:45:09.605] TEST  | Relay 6 (Q3).................. PASS
[10:45:09.605] TEST  | Relay 7 (Q2).................. PASS
[10:45:09.605] TEST  | Relay 8 (Q5).................. PASS
[10:45:09.605] TEST  | Relay 9 (U6-18)............... PASS
[10:45:09.605] TEST  | Relay 10 (Q6)................. PASS
[10:45:09.605] TEST  | Relay 11 (U6-12).............. PASS
[10:45:09.605] TEST  | Relay 12 (U6-13).............. PASS
[10:45:09.605] TEST  | Relay 13 (U5-13).............. PASS
[10:45:09.735] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 8', 'Zone 34', 'ZONE 3 DET']
[10:45:09.736] INFO  | Initiating retest (attempt 1/1): ['DIGITAL_INPUTS']
[10:45:11.157] INFO  | JIG acknowledged retest
[10:50:40.128] SUCCESS | Start Programming Received - Beginning Test
