================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004898
MAC ID      : C022F180166A
Date        : 2026-02-16
Start Time  : 16:11:28
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[16:11:28.647] INFO  | Programming bootloader...
[16:11:29.808] INFO  | Programming BOOTLOADER...
[16:11:29.956] SUCCESS | Success programming BOOTLOADER
[16:11:30.062] INFO  | Programming test firmware...
[16:11:30.158] INFO  | Programming TEST...
[16:11:33.670] SUCCESS | Success programming TEST
[16:13:21.223] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[16:13:21.223] INFO  | Clock Frequency: 32784 Hz
[16:13:21.223] TEST  | EEPROM........................ PASS
[16:13:21.223] TEST  | RTC........................... PASS
[16:13:21.224] TEST  | RTC Battery................... PASS
[16:13:21.224] TEST  | Battery Voltage............... PASS
[16:13:21.224] TEST  | Temp. Sensor.................. PASS
[16:13:21.224] TEST  | Smoke Zone.................... PASS
[16:13:21.224] TEST  | GPIO.......................... PASS
[16:13:21.224] TEST  | W5500......................... PASS
[16:13:21.224] TEST  | Clock Frequency............... PASS
[16:13:21.224] TEST  | Zone 1........................ PASS
[16:13:21.224] TEST  | Zone 2........................ PASS
[16:13:21.225] TEST  | Zone 3........................ PASS
[16:13:21.225] TEST  | Zone 4........................ PASS
[16:13:21.225] TEST  | Zone 5........................ PASS
[16:13:21.225] TEST  | Zone 6........................ PASS
[16:13:21.225] TEST  | Zone 7........................ PASS
[16:13:21.225] TEST  | Zone 8........................ PASS
[16:13:21.225] TEST  | Zone 9........................ PASS
[16:13:21.226] TEST  | Zone 10....................... PASS
[16:13:21.226] TEST  | Zone 11....................... PASS
[16:13:21.226] TEST  | Zone 12....................... PASS
[16:13:21.226] TEST  | Zone 13....................... PASS
[16:13:21.226] TEST  | Zone 14....................... PASS
[16:13:21.226] TEST  | Zone 15....................... PASS
[16:13:21.226] TEST  | Zone 16....................... PASS
[16:13:21.226] TEST  | Zone 17....................... PASS
[16:13:21.226] TEST  | Zone 18....................... PASS
[16:13:21.227] TEST  | Zone 19....................... PASS
[16:13:21.227] TEST  | Zone 20....................... PASS
[16:13:21.227] TEST  | Zone 21....................... PASS
[16:13:21.227] TEST  | Zone 22....................... PASS
[16:13:21.227] TEST  | Zone 23....................... PASS
[16:13:21.227] TEST  | Zone 24....................... PASS
[16:13:21.227] TEST  | Zone 25....................... PASS
[16:13:21.227] TEST  | Zone 26....................... PASS
[16:13:21.227] TEST  | Zone 27....................... PASS
[16:13:21.228] TEST  | Zone 28....................... PASS
[16:13:21.228] TEST  | Zone 29....................... PASS
[16:13:21.228] TEST  | Zone 30....................... PASS
[16:13:21.228] TEST  | Zone 31....................... PASS
[16:13:21.228] TEST  | Zone 32....................... PASS
[16:13:21.228] TEST  | Zone 33....................... PASS
[16:13:21.228] TEST  | Zone 34....................... PASS
[16:13:21.228] TEST  | Zone 35....................... PASS
[16:13:21.228] TEST  | Zone 36....................... PASS
[16:13:21.228] TEST  | ZONE 1 DET.................... PASS
[16:13:21.228] TEST  | ZONE 2 DET.................... PASS
[16:13:21.229] TEST  | ZONE 3 DET.................... PASS
[16:13:21.229] TEST  | Analog 3V3.................... PASS
[16:13:21.229] TEST  | Silence Key................... PASS
[16:13:21.229] TEST  | ADE IRQ....................... PASS
[16:13:21.229] TEST  | AC DETECT..................... FAIL
[16:13:21.229] TEST  | Relay 1 (K3).................. PASS
[16:13:21.230] TEST  | Relay 2 (K5).................. PASS
[16:13:21.230] TEST  | Relay 3 (K1).................. PASS
[16:13:21.230] TEST  | Relay 4 (K4).................. PASS
[16:13:21.230] TEST  | Relay 5 (K2).................. PASS
[16:13:21.230] TEST  | Relay 6 (Q3).................. PASS
[16:13:21.230] TEST  | Relay 7 (Q2).................. PASS
[16:13:21.230] TEST  | Relay 8 (Q5).................. PASS
[16:13:21.230] TEST  | Relay 9 (U6-18)............... PASS
[16:13:21.230] TEST  | Relay 10 (Q6)................. PASS
[16:13:21.230] TEST  | Relay 11 (U6-12).............. PASS
[16:13:21.230] TEST  | Relay 12 (U6-13).............. PASS
[16:13:21.230] TEST  | Relay 13 (U5-13).............. PASS
[16:13:21.419] ERROR | [Attempt 1/1] Digital Input Failures: ['AC DETECT']
[16:13:21.420] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[16:13:23.605] INFO  | JIG acknowledged retest
[16:14:06.969] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[16:14:06.969] INFO  | Clock Frequency: 32784 Hz
[16:14:06.970] TEST  | EEPROM........................ PASS
[16:14:06.970] TEST  | RTC........................... PASS
[16:14:06.970] TEST  | RTC Battery................... PASS
[16:14:06.970] TEST  | Battery Voltage............... PASS
[16:14:06.970] TEST  | Temp. Sensor.................. PASS
[16:14:06.970] TEST  | Smoke Zone.................... PASS
[16:14:06.970] TEST  | GPIO.......................... PASS
[16:14:06.970] TEST  | W5500......................... PASS
[16:14:06.970] TEST  | Clock Frequency............... PASS
[16:14:06.970] TEST  | Zone 1........................ PASS
[16:14:06.970] TEST  | Zone 2........................ PASS
[16:14:06.970] TEST  | Zone 3........................ PASS
[16:14:06.970] TEST  | Zone 4........................ PASS
[16:14:06.970] TEST  | Zone 5........................ PASS
[16:14:06.970] TEST  | Zone 6........................ PASS
[16:14:06.970] TEST  | Zone 7........................ PASS
[16:14:06.970] TEST  | Zone 8........................ PASS
[16:14:06.970] TEST  | Zone 9........................ PASS
[16:14:06.970] TEST  | Zone 10....................... PASS
[16:14:06.970] TEST  | Zone 11....................... PASS
[16:14:06.970] TEST  | Zone 12....................... PASS
[16:14:06.970] TEST  | Zone 13....................... PASS
[16:14:06.970] TEST  | Zone 14....................... PASS
[16:14:06.970] TEST  | Zone 15....................... PASS
[16:14:06.970] TEST  | Zone 16....................... PASS
[16:14:06.971] TEST  | Zone 17....................... PASS
[16:14:06.971] TEST  | Zone 18....................... PASS
[16:14:06.971] TEST  | Zone 19....................... PASS
[16:14:06.971] TEST  | Zone 20....................... PASS
[16:14:06.971] TEST  | Zone 21....................... PASS
[16:14:06.971] TEST  | Zone 22....................... PASS
[16:14:06.971] TEST  | Zone 23....................... PASS
[16:14:06.971] TEST  | Zone 24....................... PASS
[16:14:06.971] TEST  | Zone 25....................... PASS
[16:14:06.971] TEST  | Zone 26....................... PASS
[16:14:06.971] TEST  | Zone 27....................... PASS
[16:14:06.971] TEST  | Zone 28....................... PASS
[16:14:06.971] TEST  | Zone 29....................... PASS
[16:14:06.971] TEST  | Zone 30....................... PASS
[16:14:06.971] TEST  | Zone 31....................... PASS
[16:14:06.971] TEST  | Zone 32....................... PASS
[16:14:06.971] TEST  | Zone 33....................... PASS
[16:14:06.971] TEST  | Zone 34....................... PASS
[16:14:06.971] TEST  | Zone 35....................... PASS
[16:14:06.971] TEST  | Zone 36....................... PASS
[16:14:06.971] TEST  | ZONE 1 DET.................... PASS
[16:14:06.971] TEST  | ZONE 2 DET.................... PASS
[16:14:06.971] TEST  | ZONE 3 DET.................... PASS
[16:14:06.971] TEST  | Analog 3V3.................... PASS
[16:14:06.971] TEST  | Silence Key................... PASS
[16:14:06.971] TEST  | ADE IRQ....................... PASS
[16:14:06.972] TEST  | AC DETECT..................... FAIL
[16:14:06.972] TEST  | Relay 1 (K3).................. PASS
[16:14:06.972] TEST  | Relay 2 (K5).................. PASS
[16:14:06.972] TEST  | Relay 3 (K1).................. PASS
[16:14:06.972] TEST  | Relay 4 (K4).................. PASS
[16:14:06.972] TEST  | Relay 5 (K2).................. PASS
[16:14:06.972] TEST  | Relay 6 (Q3).................. PASS
[16:14:06.972] TEST  | Relay 7 (Q2).................. PASS
[16:14:06.972] TEST  | Relay 8 (Q5).................. PASS
[16:14:06.972] TEST  | Relay 9 (U6-18)............... PASS
[16:14:06.972] TEST  | Relay 10 (Q6)................. PASS
[16:14:06.972] TEST  | Relay 11 (U6-12).............. PASS
[16:14:06.972] TEST  | Relay 12 (U6-13).............. PASS
[16:14:06.972] TEST  | Relay 13 (U5-13).............. PASS
[16:14:07.108] ERROR | [Attempt 2/1] Digital Input Failures: ['AC DETECT']
[16:14:07.110] ERROR | Testing FAILED (Max retries: 1)
[16:14:07.111] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 16:13:21
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT

Attempt 2: ✗ FAIL
  Time: 16:14:07
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 16:14:13
Duration       : 0:02:44.866259
================================================================================
