================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005273
MAC ID      : C022F18017E1
Date        : 2026-02-25
Start Time  : 11:44:07
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:44:08.746] INFO  | Programming bootloader...
[11:44:09.085] INFO  | Programming BOOTLOADER...
[11:44:10.053] SUCCESS | Success programming BOOTLOADER
[11:44:10.108] INFO  | Programming test firmware...
[11:44:10.195] INFO  | Programming TEST...
[11:44:13.666] SUCCESS | Success programming TEST
[11:45:55.249] INFO  | Results received: Clock=32772Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x0FF7

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:45:55.250] INFO  | Clock Frequency: 32772 Hz
[11:45:55.250] TEST  | EEPROM........................ PASS
[11:45:55.250] TEST  | RTC........................... PASS
[11:45:55.250] TEST  | RTC Battery................... PASS
[11:45:55.250] TEST  | Battery Voltage............... PASS
[11:45:55.250] TEST  | Temp. Sensor.................. PASS
[11:45:55.250] TEST  | Smoke Zone.................... PASS
[11:45:55.250] TEST  | GPIO.......................... PASS
[11:45:55.250] TEST  | W5500......................... PASS
[11:45:55.250] TEST  | Clock Frequency............... PASS
[11:45:55.251] TEST  | Zone 1........................ PASS
[11:45:55.251] TEST  | Zone 2........................ PASS
[11:45:55.251] TEST  | Zone 3........................ PASS
[11:45:55.251] TEST  | Zone 4........................ PASS
[11:45:55.251] TEST  | Zone 5........................ PASS
[11:45:55.251] TEST  | Zone 6........................ PASS
[11:45:55.251] TEST  | Zone 7........................ PASS
[11:45:55.251] TEST  | Zone 8........................ PASS
[11:45:55.251] TEST  | Zone 9........................ PASS
[11:45:55.252] TEST  | Zone 10....................... PASS
[11:45:55.252] TEST  | Zone 11....................... PASS
[11:45:55.252] TEST  | Zone 12....................... PASS
[11:45:55.252] TEST  | Zone 13....................... PASS
[11:45:55.252] TEST  | Zone 14....................... PASS
[11:45:55.252] TEST  | Zone 15....................... PASS
[11:45:55.252] TEST  | Zone 16....................... PASS
[11:45:55.252] TEST  | Zone 17....................... PASS
[11:45:55.252] TEST  | Zone 18....................... PASS
[11:45:55.253] TEST  | Zone 19....................... PASS
[11:45:55.253] TEST  | Zone 20....................... PASS
[11:45:55.253] TEST  | Zone 21....................... PASS
[11:45:55.253] TEST  | Zone 22....................... PASS
[11:45:55.253] TEST  | Zone 23....................... PASS
[11:45:55.253] TEST  | Zone 24....................... PASS
[11:45:55.253] TEST  | Zone 25....................... PASS
[11:45:55.253] TEST  | Zone 26....................... PASS
[11:45:55.253] TEST  | Zone 27....................... PASS
[11:45:55.253] TEST  | Zone 28....................... PASS
[11:45:55.253] TEST  | Zone 29....................... PASS
[11:45:55.253] TEST  | Zone 30....................... PASS
[11:45:55.254] TEST  | Zone 31....................... PASS
[11:45:55.254] TEST  | Zone 32....................... PASS
[11:45:55.254] TEST  | Zone 33....................... PASS
[11:45:55.254] TEST  | Zone 34....................... PASS
[11:45:55.254] TEST  | Zone 35....................... PASS
[11:45:55.254] TEST  | Zone 36....................... PASS
[11:45:55.254] TEST  | ZONE 1 DET.................... PASS
[11:45:55.254] TEST  | ZONE 2 DET.................... PASS
[11:45:55.254] TEST  | ZONE 3 DET.................... PASS
[11:45:55.254] TEST  | Analog 3V3.................... PASS
[11:45:55.254] TEST  | Silence Key................... PASS
[11:45:55.254] TEST  | ADE IRQ....................... PASS
[11:45:55.255] TEST  | AC DETECT..................... FAIL
[11:45:55.255] TEST  | Relay 1 (K3).................. PASS
[11:45:55.255] TEST  | Relay 2 (K5).................. PASS
[11:45:55.255] TEST  | Relay 3 (K1).................. PASS
[11:45:55.255] TEST  | Relay 4 (K4).................. FAIL
[11:45:55.255] TEST  | Relay 5 (K2).................. PASS
[11:45:55.255] TEST  | Relay 6 (Q3).................. PASS
[11:45:55.255] TEST  | Relay 7 (Q2).................. PASS
[11:45:55.255] TEST  | Relay 8 (Q5).................. PASS
[11:45:55.255] TEST  | Relay 9 (U6-18)............... PASS
[11:45:55.256] TEST  | Relay 10 (Q6)................. PASS
[11:45:55.256] TEST  | Relay 11 (U6-12).............. PASS
[11:45:55.256] TEST  | Relay 12 (U6-13).............. PASS
[11:45:55.256] TEST  | Relay 13 (U5-13).............. FAIL
[11:45:55.462] ERROR | [Attempt 1/1] Digital Input Failures: ['AC DETECT']
[11:45:55.463] ERROR | [Attempt 1/1] Relay Failures: ['Relay 4 (K4)', 'Relay 13 (U5-13)']
[11:45:55.464] INFO  | Initiating retest (attempt 1/1): ['DIGITAL_INPUTS', 'RELAYS']
[11:45:56.915] INFO  | JIG acknowledged retest
[11:46:52.429] INFO  | Results received: Clock=32772Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x0FF7

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:46:52.429] INFO  | Clock Frequency: 32772 Hz
[11:46:52.429] TEST  | EEPROM........................ PASS
[11:46:52.430] TEST  | RTC........................... PASS
[11:46:52.430] TEST  | RTC Battery................... PASS
[11:46:52.430] TEST  | Battery Voltage............... PASS
[11:46:52.430] TEST  | Temp. Sensor.................. PASS
[11:46:52.430] TEST  | Smoke Zone.................... PASS
[11:46:52.430] TEST  | GPIO.......................... PASS
[11:46:52.430] TEST  | W5500......................... PASS
[11:46:52.430] TEST  | Clock Frequency............... PASS
[11:46:52.430] TEST  | Zone 1........................ PASS
[11:46:52.430] TEST  | Zone 2........................ PASS
[11:46:52.430] TEST  | Zone 3........................ PASS
[11:46:52.430] TEST  | Zone 4........................ PASS
[11:46:52.430] TEST  | Zone 5........................ PASS
[11:46:52.430] TEST  | Zone 6........................ PASS
[11:46:52.430] TEST  | Zone 7........................ PASS
[11:46:52.430] TEST  | Zone 8........................ PASS
[11:46:52.430] TEST  | Zone 9........................ PASS
[11:46:52.431] TEST  | Zone 10....................... PASS
[11:46:52.431] TEST  | Zone 11....................... PASS
[11:46:52.431] TEST  | Zone 12....................... PASS
[11:46:52.431] TEST  | Zone 13....................... PASS
[11:46:52.431] TEST  | Zone 14....................... PASS
[11:46:52.431] TEST  | Zone 15....................... PASS
[11:46:52.431] TEST  | Zone 16....................... PASS
[11:46:52.431] TEST  | Zone 17....................... PASS
[11:46:52.431] TEST  | Zone 18....................... PASS
[11:46:52.431] TEST  | Zone 19....................... PASS
[11:46:52.431] TEST  | Zone 20....................... PASS
[11:46:52.431] TEST  | Zone 21....................... PASS
[11:46:52.431] TEST  | Zone 22....................... PASS
[11:46:52.432] TEST  | Zone 23....................... PASS
[11:46:52.432] TEST  | Zone 24....................... PASS
[11:46:52.432] TEST  | Zone 25....................... PASS
[11:46:52.432] TEST  | Zone 26....................... PASS
[11:46:52.432] TEST  | Zone 27....................... PASS
[11:46:52.432] TEST  | Zone 28....................... PASS
[11:46:52.432] TEST  | Zone 29....................... PASS
[11:46:52.432] TEST  | Zone 30....................... PASS
[11:46:52.432] TEST  | Zone 31....................... PASS
[11:46:52.432] TEST  | Zone 32....................... PASS
[11:46:52.432] TEST  | Zone 33....................... PASS
[11:46:52.432] TEST  | Zone 34....................... PASS
[11:46:52.432] TEST  | Zone 35....................... PASS
[11:46:52.432] TEST  | Zone 36....................... PASS
[11:46:52.432] TEST  | ZONE 1 DET.................... PASS
[11:46:52.432] TEST  | ZONE 2 DET.................... PASS
[11:46:52.432] TEST  | ZONE 3 DET.................... PASS
[11:46:52.433] TEST  | Analog 3V3.................... PASS
[11:46:52.433] TEST  | Silence Key................... PASS
[11:46:52.433] TEST  | ADE IRQ....................... PASS
[11:46:52.433] TEST  | AC DETECT..................... FAIL
[11:46:52.433] TEST  | Relay 1 (K3).................. PASS
[11:46:52.433] TEST  | Relay 2 (K5).................. PASS
[11:46:52.433] TEST  | Relay 3 (K1).................. PASS
[11:46:52.433] TEST  | Relay 4 (K4).................. FAIL
[11:46:52.433] TEST  | Relay 5 (K2).................. PASS
[11:46:52.433] TEST  | Relay 6 (Q3).................. PASS
[11:46:52.433] TEST  | Relay 7 (Q2).................. PASS
[11:46:52.433] TEST  | Relay 8 (Q5).................. PASS
[11:46:52.433] TEST  | Relay 9 (U6-18)............... PASS
[11:46:52.433] TEST  | Relay 10 (Q6)................. PASS
[11:46:52.433] TEST  | Relay 11 (U6-12).............. PASS
[11:46:52.433] TEST  | Relay 12 (U6-13).............. PASS
[11:46:52.433] TEST  | Relay 13 (U5-13).............. FAIL
[11:46:52.584] ERROR | [Attempt 2/1] Digital Input Failures: ['AC DETECT']
[11:46:52.585] ERROR | [Attempt 2/1] Relay Failures: ['Relay 4 (K4)', 'Relay 13 (U5-13)']
[11:46:52.586] ERROR | Testing FAILED (Max retries: 1)
[11:46:52.588] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:45:55
  Clock: 32772 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
  Relays Failed: Relay 4 (K4), Relay 13 (U5-13)

Attempt 1: ✗ FAIL
  Time: 11:46:52
  Clock: 32772 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
  Relays Failed: Relay 4 (K4), Relay 13 (U5-13)
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 62
Failed         : 3
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:47:02
Duration       : 0:02:54.679851
================================================================================
