================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004946
MAC ID      : C022F180169A
Date        : 2026-02-16
Start Time  : 15:56:16
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:56:16.890] INFO  | Programming bootloader...
[15:56:18.083] INFO  | Programming BOOTLOADER...
[15:56:18.240] SUCCESS | Success programming BOOTLOADER
[15:56:18.350] INFO  | Programming test firmware...
[15:56:18.411] INFO  | Programming TEST...
[15:56:21.994] SUCCESS | Success programming TEST
[15:58:03.761] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000005FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:58:03.761] INFO  | Clock Frequency: 32784 Hz
[15:58:03.761] TEST  | EEPROM........................ PASS
[15:58:03.762] TEST  | RTC........................... PASS
[15:58:03.762] TEST  | RTC Battery................... PASS
[15:58:03.762] TEST  | Battery Voltage............... PASS
[15:58:03.762] TEST  | Temp. Sensor.................. PASS
[15:58:03.762] TEST  | Smoke Zone.................... PASS
[15:58:03.762] TEST  | GPIO.......................... PASS
[15:58:03.762] TEST  | W5500......................... PASS
[15:58:03.763] TEST  | Clock Frequency............... PASS
[15:58:03.763] TEST  | Zone 1........................ PASS
[15:58:03.763] TEST  | Zone 2........................ PASS
[15:58:03.763] TEST  | Zone 3........................ PASS
[15:58:03.763] TEST  | Zone 4........................ PASS
[15:58:03.763] TEST  | Zone 5........................ PASS
[15:58:03.763] TEST  | Zone 6........................ PASS
[15:58:03.763] TEST  | Zone 7........................ PASS
[15:58:03.763] TEST  | Zone 8........................ PASS
[15:58:03.763] TEST  | Zone 9........................ PASS
[15:58:03.763] TEST  | Zone 10....................... PASS
[15:58:03.764] TEST  | Zone 11....................... PASS
[15:58:03.764] TEST  | Zone 12....................... PASS
[15:58:03.764] TEST  | Zone 13....................... PASS
[15:58:03.764] TEST  | Zone 14....................... PASS
[15:58:03.764] TEST  | Zone 15....................... PASS
[15:58:03.764] TEST  | Zone 16....................... PASS
[15:58:03.764] TEST  | Zone 17....................... PASS
[15:58:03.764] TEST  | Zone 18....................... PASS
[15:58:03.764] TEST  | Zone 19....................... PASS
[15:58:03.764] TEST  | Zone 20....................... PASS
[15:58:03.764] TEST  | Zone 21....................... PASS
[15:58:03.764] TEST  | Zone 22....................... PASS
[15:58:03.764] TEST  | Zone 23....................... PASS
[15:58:03.764] TEST  | Zone 24....................... PASS
[15:58:03.764] TEST  | Zone 25....................... PASS
[15:58:03.764] TEST  | Zone 26....................... PASS
[15:58:03.764] TEST  | Zone 27....................... PASS
[15:58:03.764] TEST  | Zone 28....................... PASS
