================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004904
MAC ID      : C022F1801670
Date        : 2026-02-16
Start Time  : 09:59:06
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:59:06.946] Programming bootloader... | INFO
[09:59:08.078] INFO  | Programming BOOTLOADER...
[09:59:08.288] SUCCESS | Success programming BOOTLOADER
[09:59:08.337] Resetting DUT... | INFO
[09:59:10.404] Programming test firmware... | INFO
[09:59:10.441] INFO  | Programming TEST...
[09:59:13.975] SUCCESS | Success programming TEST
[09:59:14.147] Resetting DUT... | INFO
[10:00:55.636] INFO  | Results received: Clock=32790Hz, Peri=0x00FF, Dig=0x000007FF7FFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:00:55.636] INFO  | Clock Frequency: 32790 Hz
[10:00:55.636] TEST  | EEPROM........................ PASS
[10:00:55.636] TEST  | RTC........................... PASS
[10:00:55.636] TEST  | RTC Battery................... PASS
[10:00:55.636] TEST  | Battery Voltage............... PASS
[10:00:55.637] TEST  | Temp. Sensor.................. PASS
[10:00:55.637] TEST  | Smoke Zone.................... PASS
[10:00:55.637] TEST  | GPIO.......................... PASS
[10:00:55.637] TEST  | W5500......................... PASS
[10:00:55.637] TEST  | Clock Frequency............... FAIL
[10:00:55.637] TEST  | Zone 1........................ PASS
[10:00:55.637] TEST  | Zone 2........................ PASS
[10:00:55.637] TEST  | Zone 3........................ PASS
[10:00:55.637] TEST  | Zone 4........................ PASS
[10:00:55.637] TEST  | Zone 5........................ PASS
[10:00:55.638] TEST  | Zone 6........................ PASS
[10:00:55.638] TEST  | Zone 7........................ PASS
[10:00:55.638] TEST  | Zone 8........................ PASS
[10:00:55.638] TEST  | Zone 9........................ PASS
[10:00:55.638] TEST  | Zone 10....................... PASS
[10:00:55.638] TEST  | Zone 11....................... PASS
[10:00:55.638] TEST  | Zone 12....................... PASS
[10:00:55.639] TEST  | Zone 13....................... PASS
[10:00:55.639] TEST  | Zone 14....................... PASS
[10:00:55.639] TEST  | Zone 15....................... PASS
[10:00:55.639] TEST  | Zone 16....................... PASS
[10:00:55.639] TEST  | Zone 17....................... PASS
[10:00:55.639] TEST  | Zone 18....................... PASS
[10:00:55.639] TEST  | Zone 19....................... PASS
[10:00:55.639] TEST  | Zone 20....................... PASS
[10:00:55.639] TEST  | Zone 21....................... PASS
[10:00:55.640] TEST  | Zone 22....................... PASS
[10:00:55.640] TEST  | Zone 23....................... PASS
[10:00:55.640] TEST  | Zone 24....................... PASS
[10:00:55.640] TEST  | Zone 25....................... PASS
[10:00:55.640] TEST  | Zone 26....................... PASS
[10:00:55.640] TEST  | Zone 27....................... PASS
[10:00:55.640] TEST  | Zone 28....................... PASS
[10:00:55.640] TEST  | Zone 29....................... PASS
[10:00:55.640] TEST  | Zone 30....................... PASS
[10:00:55.640] TEST  | Zone 31....................... PASS
[10:00:55.640] TEST  | Zone 32....................... FAIL
[10:00:55.641] TEST  | Zone 33....................... PASS
[10:00:55.641] TEST  | Zone 34....................... PASS
[10:00:55.641] TEST  | Zone 35....................... PASS
[10:00:55.641] TEST  | Zone 36....................... PASS
[10:00:55.641] TEST  | ZONE 1 DET.................... PASS
[10:00:55.641] TEST  | ZONE 2 DET.................... PASS
[10:00:55.641] TEST  | ZONE 3 DET.................... PASS
[10:00:55.641] TEST  | Analog 3V3.................... PASS
[10:00:55.641] TEST  | Silence Key................... PASS
