================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004869
MAC ID      : C022F180164D
Date        : 2026-02-13
Start Time  : 18:16:03
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:16:04.758] Programming bootloader... | INFO
[18:16:05.099] INFO  | Programming BOOTLOADER...
[18:16:06.082] SUCCESS | Success programming BOOTLOADER
[18:16:06.129] Resetting DUT... | INFO
[18:16:08.228] Programming test firmware... | INFO
[18:16:08.302] INFO  | Programming TEST...
[18:16:11.840] SUCCESS | Success programming TEST
[18:16:11.902] Resetting DUT... | INFO
[18:17:54.559] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000007BFFFFFF7FF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:17:54.560] INFO  | Clock Frequency: 32784 Hz
[18:17:54.560] TEST  | EEPROM........................ PASS
[18:17:54.560] TEST  | RTC........................... PASS
[18:17:54.560] TEST  | RTC Battery................... PASS
[18:17:54.560] TEST  | Battery Voltage............... PASS
[18:17:54.560] TEST  | Temp. Sensor.................. PASS
[18:17:54.560] TEST  | Smoke Zone.................... PASS
[18:17:54.560] TEST  | GPIO.......................... PASS
[18:17:54.561] TEST  | W5500......................... PASS
[18:17:54.561] TEST  | Clock Frequency............... PASS
[18:17:54.561] TEST  | Zone 1........................ PASS
[18:17:54.561] TEST  | Zone 2........................ PASS
[18:17:54.561] TEST  | Zone 3........................ PASS
[18:17:54.561] TEST  | Zone 4........................ PASS
[18:17:54.561] TEST  | Zone 5........................ PASS
[18:17:54.561] TEST  | Zone 6........................ PASS
[18:17:54.561] TEST  | Zone 7........................ PASS
[18:17:54.562] TEST  | Zone 8........................ PASS
[18:17:54.562] TEST  | Zone 9........................ PASS
[18:17:54.562] TEST  | Zone 10....................... PASS
[18:17:54.562] TEST  | Zone 11....................... PASS
[18:17:54.562] TEST  | Zone 12....................... FAIL
[18:17:54.562] TEST  | Zone 13....................... PASS
[18:17:54.562] TEST  | Zone 14....................... PASS
[18:17:54.562] TEST  | Zone 15....................... PASS
[18:17:54.562] TEST  | Zone 16....................... PASS
[18:17:54.563] TEST  | Zone 17....................... PASS
[18:17:54.563] TEST  | Zone 18....................... PASS
[18:17:54.563] TEST  | Zone 19....................... PASS
[18:17:54.563] TEST  | Zone 20....................... PASS
[18:17:54.563] TEST  | Zone 21....................... PASS
[18:17:54.563] TEST  | Zone 22....................... PASS
[18:17:54.563] TEST  | Zone 23....................... PASS
[18:17:54.563] TEST  | Zone 24....................... PASS
[18:17:54.564] TEST  | Zone 25....................... PASS
[18:17:54.564] TEST  | Zone 26....................... PASS
[18:17:54.564] TEST  | Zone 27....................... PASS
[18:17:54.564] TEST  | Zone 28....................... PASS
[18:17:54.564] TEST  | Zone 29....................... PASS
[18:17:54.564] TEST  | Zone 30....................... PASS
[18:17:54.564] TEST  | Zone 31....................... PASS
[18:17:54.564] TEST  | Zone 32....................... PASS
[18:17:54.564] TEST  | Zone 33....................... PASS
[18:17:54.565] TEST  | Zone 34....................... PASS
[18:17:54.565] TEST  | Zone 35....................... PASS
[18:17:54.565] TEST  | Zone 36....................... PASS
[18:17:54.565] TEST  | ZONE 1 DET.................... PASS
[18:17:54.565] TEST  | ZONE 2 DET.................... PASS
[18:17:54.565] TEST  | ZONE 3 DET.................... FAIL
[18:17:54.565] TEST  | Analog 3V3.................... PASS
[18:17:54.565] TEST  | Silence Key................... PASS
[18:17:54.565] TEST  | ADE IRQ....................... PASS
[18:17:54.566] TEST  | AC DETECT..................... PASS
[18:17:54.566] TEST  | Relay 1 (K3).................. PASS
[18:17:54.566] TEST  | Relay 2 (K5).................. PASS
[18:17:54.566] TEST  | Relay 3 (K1).................. PASS
[18:17:54.566] TEST  | Relay 4 (K4).................. PASS
[18:17:54.566] TEST  | Relay 5 (K2).................. PASS
[18:17:54.566] TEST  | Relay 6 (Q3).................. PASS
[18:17:54.566] TEST  | Relay 7 (Q2).................. PASS
[18:17:54.566] TEST  | Relay 8 (Q5).................. PASS
[18:17:54.566] TEST  | Relay 9 (U6-18)............... PASS
[18:17:54.567] TEST  | Relay 10 (Q6)................. PASS
[18:17:54.567] TEST  | Relay 11 (U6-12).............. PASS
[18:17:54.567] TEST  | Relay 12 (U6-13).............. PASS
[18:17:54.567] TEST  | Relay 13 (U5-13).............. PASS
[18:17:54.782] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 12', 'ZONE 3 DET']
[18:17:54.783] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[18:17:56.957] INFO  | JIG acknowledged retest
[18:18:54.720] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:18:54.721] INFO  | Clock Frequency: 32784 Hz
[18:18:54.721] TEST  | EEPROM........................ PASS
[18:18:54.721] TEST  | RTC........................... PASS
[18:18:54.721] TEST  | RTC Battery................... PASS
[18:18:54.721] TEST  | Battery Voltage............... PASS
[18:18:54.721] TEST  | Temp. Sensor.................. PASS
[18:18:54.721] TEST  | Smoke Zone.................... PASS
[18:18:54.721] TEST  | GPIO.......................... PASS
[18:18:54.721] TEST  | W5500......................... PASS
[18:18:54.721] TEST  | Clock Frequency............... PASS
[18:18:54.721] TEST  | Zone 1........................ FAIL
[18:18:54.721] TEST  | Zone 2........................ FAIL
[18:18:54.722] TEST  | Zone 3........................ FAIL
[18:18:54.722] TEST  | Zone 4........................ FAIL
[18:18:54.722] TEST  | Zone 5........................ FAIL
[18:18:54.722] TEST  | Zone 6........................ FAIL
[18:18:54.722] TEST  | Zone 7........................ FAIL
[18:18:54.722] TEST  | Zone 8........................ FAIL
[18:18:54.722] TEST  | Zone 9........................ FAIL
[18:18:54.722] TEST  | Zone 10....................... FAIL
[18:18:54.722] TEST  | Zone 11....................... FAIL
[18:18:54.722] TEST  | Zone 12....................... FAIL
[18:18:54.722] TEST  | Zone 13....................... FAIL
[18:18:54.722] TEST  | Zone 14....................... FAIL
[18:18:54.722] TEST  | Zone 15....................... FAIL
[18:18:54.722] TEST  | Zone 16....................... FAIL
[18:18:54.722] TEST  | Zone 17....................... FAIL
[18:18:54.722] TEST  | Zone 18....................... FAIL
[18:18:54.722] TEST  | Zone 19....................... FAIL
[18:18:54.722] TEST  | Zone 20....................... FAIL
[18:18:54.722] TEST  | Zone 21....................... FAIL
[18:18:54.722] TEST  | Zone 22....................... FAIL
[18:18:54.722] TEST  | Zone 23....................... FAIL
[18:18:54.722] TEST  | Zone 24....................... FAIL
[18:18:54.723] TEST  | Zone 25....................... FAIL
[18:18:54.723] TEST  | Zone 26....................... FAIL
[18:18:54.723] TEST  | Zone 27....................... FAIL
[18:18:54.723] TEST  | Zone 28....................... FAIL
[18:18:54.723] TEST  | Zone 29....................... FAIL
[18:18:54.723] TEST  | Zone 30....................... FAIL
[18:18:54.723] TEST  | Zone 31....................... FAIL
[18:18:54.723] TEST  | Zone 32....................... FAIL
[18:18:54.723] TEST  | Zone 33....................... FAIL
[18:18:54.723] TEST  | Zone 34....................... FAIL
[18:18:54.723] TEST  | Zone 35....................... FAIL
[18:18:54.723] TEST  | Zone 36....................... FAIL
[18:18:54.723] TEST  | ZONE 1 DET.................... FAIL
[18:18:54.723] TEST  | ZONE 2 DET.................... FAIL
[18:18:54.723] TEST  | ZONE 3 DET.................... FAIL
[18:18:54.723] TEST  | Analog 3V3.................... FAIL
[18:18:54.723] TEST  | Silence Key................... FAIL
[18:18:54.723] TEST  | ADE IRQ....................... FAIL
[18:18:54.723] TEST  | AC DETECT..................... FAIL
[18:18:54.723] TEST  | Relay 1 (K3).................. PASS
[18:18:54.723] TEST  | Relay 2 (K5).................. PASS
[18:18:54.723] TEST  | Relay 3 (K1).................. PASS
[18:18:54.723] TEST  | Relay 4 (K4).................. PASS
[18:18:54.723] TEST  | Relay 5 (K2).................. PASS
[18:18:54.723] TEST  | Relay 6 (Q3).................. PASS
[18:18:54.723] TEST  | Relay 7 (Q2).................. PASS
[18:18:54.723] TEST  | Relay 8 (Q5).................. PASS
[18:18:54.724] TEST  | Relay 9 (U6-18)............... PASS
[18:18:54.724] TEST  | Relay 10 (Q6)................. PASS
[18:18:54.724] TEST  | Relay 11 (U6-12).............. PASS
[18:18:54.724] TEST  | Relay 12 (U6-13).............. PASS
[18:18:54.724] TEST  | Relay 13 (U5-13).............. PASS
[18:18:54.790] ERROR | Communication Failed (error: 1)
[18:18:54.976] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[18:18:54.978] ERROR | Testing FAILED (Max retries: 1)
[18:18:54.980] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 18:17:54
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 12, ZONE 3 DET

Attempt 2: ✗ FAIL
  Time: 18:18:54
  Clock: 32784 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 18:18:59
Duration       : 0:02:56.661220
================================================================================
