================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005278
MAC ID      : C022F18017E6
Date        : 2026-03-12
Start Time  : 18:24:41
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:24:41.552] INFO  | Programming bootloader...
[18:24:42.566] INFO  | Programming BOOTLOADER...
[18:24:42.865] SUCCESS | Success programming BOOTLOADER
[18:24:42.918] INFO  | Programming test firmware...
[18:24:42.959] INFO  | Programming TEST...
[18:24:46.506] SUCCESS | Success programming TEST
[18:26:32.196] INFO  | Results received: Clock=32765Hz, Peri=0x01FF, Dig=0x000005FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:26:32.197] INFO  | Clock Frequency: 32765 Hz
[18:26:32.197] TEST  | EEPROM........................ PASS
[18:26:32.197] TEST  | RTC........................... PASS
[18:26:32.197] TEST  | RTC Battery................... PASS
[18:26:32.197] TEST  | Battery Voltage............... PASS
[18:26:32.197] TEST  | Temp. Sensor.................. PASS
[18:26:32.197] TEST  | Smoke Zone.................... PASS
[18:26:32.197] TEST  | GPIO.......................... PASS
[18:26:32.197] TEST  | W5500......................... PASS
[18:26:32.197] TEST  | Clock Frequency............... PASS
[18:26:32.197] TEST  | Zone 1........................ PASS
[18:26:32.197] TEST  | Zone 2........................ PASS
[18:26:32.197] TEST  | Zone 3........................ PASS
[18:26:32.197] TEST  | Zone 4........................ PASS
[18:26:32.197] TEST  | Zone 5........................ PASS
[18:26:32.197] TEST  | Zone 6........................ PASS
[18:26:32.197] TEST  | Zone 7........................ PASS
[18:26:32.197] TEST  | Zone 8........................ PASS
[18:26:32.197] TEST  | Zone 9........................ PASS
[18:26:32.197] TEST  | Zone 10....................... PASS
[18:26:32.198] TEST  | Zone 11....................... PASS
[18:26:32.198] TEST  | Zone 12....................... PASS
[18:26:32.198] TEST  | Zone 13....................... PASS
[18:26:32.198] TEST  | Zone 14....................... PASS
[18:26:32.198] TEST  | Zone 15....................... PASS
[18:26:32.198] TEST  | Zone 16....................... PASS
[18:26:32.198] TEST  | Zone 17....................... PASS
[18:26:32.198] TEST  | Zone 18....................... PASS
[18:26:32.198] TEST  | Zone 19....................... PASS
[18:26:32.198] TEST  | Zone 20....................... PASS
[18:26:32.198] TEST  | Zone 21....................... PASS
[18:26:32.198] TEST  | Zone 22....................... PASS
[18:26:32.198] TEST  | Zone 23....................... PASS
[18:26:32.198] TEST  | Zone 24....................... PASS
[18:26:32.198] TEST  | Zone 25....................... PASS
[18:26:32.198] TEST  | Zone 26....................... PASS
[18:26:32.199] TEST  | Zone 27....................... PASS
[18:26:32.199] TEST  | Zone 28....................... PASS
[18:26:32.199] TEST  | Zone 29....................... PASS
[18:26:32.199] TEST  | Zone 30....................... PASS
[18:26:32.199] TEST  | Zone 31....................... PASS
[18:26:32.199] TEST  | Zone 32....................... PASS
[18:26:32.199] TEST  | Zone 33....................... PASS
[18:26:32.199] TEST  | Zone 34....................... PASS
[18:26:32.199] TEST  | Zone 35....................... PASS
[18:26:32.199] TEST  | Zone 36....................... PASS
[18:26:32.199] TEST  | ZONE 1 DET.................... PASS
[18:26:32.199] TEST  | ZONE 2 DET.................... PASS
[18:26:32.199] TEST  | ZONE 3 DET.................... PASS
[18:26:32.199] TEST  | Analog 3V3.................... PASS
[18:26:32.199] TEST  | Silence Key................... PASS
[18:26:32.199] TEST  | ADE IRQ....................... FAIL
[18:26:32.199] TEST  | AC DETECT..................... PASS
[18:26:32.199] TEST  | Relay 1 (K3).................. PASS
[18:26:32.199] TEST  | Relay 2 (K5).................. PASS
[18:26:32.199] TEST  | Relay 3 (K1).................. PASS
[18:26:32.199] TEST  | Relay 4 (K4).................. PASS
[18:26:32.199] TEST  | Relay 5 (K2).................. PASS
[18:26:32.199] TEST  | Relay 6 (Q3).................. PASS
[18:26:32.199] TEST  | Relay 7 (Q2).................. PASS
[18:26:32.199] TEST  | Relay 8 (Q5).................. PASS
[18:26:32.199] TEST  | Relay 9 (U6-18)............... PASS
[18:26:32.199] TEST  | Relay 10 (Q6)................. PASS
[18:26:32.199] TEST  | Relay 11 (U6-12).............. PASS
[18:26:32.199] TEST  | Relay 12 (U6-13).............. PASS
[18:26:32.200] TEST  | Relay 13 (U5-13).............. PASS
[18:26:32.378] ERROR | [Attempt 1/1] Digital Input Failures: ['ADE IRQ']
[18:26:32.380] INFO  | Initiating retest (attempt 1/1): ['DIGITAL_INPUTS']
[18:26:33.996] INFO  | JIG acknowledged retest
[18:27:16.146] INFO  | Results received: Clock=32765Hz, Peri=0x01FF, Dig=0x000005FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:27:16.146] INFO  | Clock Frequency: 32765 Hz
[18:27:16.147] TEST  | EEPROM........................ PASS
[18:27:16.147] TEST  | RTC........................... PASS
[18:27:16.147] TEST  | RTC Battery................... PASS
[18:27:16.147] TEST  | Battery Voltage............... PASS
[18:27:16.147] TEST  | Temp. Sensor.................. PASS
[18:27:16.147] TEST  | Smoke Zone.................... PASS
[18:27:16.147] TEST  | GPIO.......................... PASS
[18:27:16.147] TEST  | W5500......................... PASS
[18:27:16.147] TEST  | Clock Frequency............... PASS
[18:27:16.148] TEST  | Zone 1........................ PASS
[18:27:16.148] TEST  | Zone 2........................ PASS
[18:27:16.148] TEST  | Zone 3........................ PASS
[18:27:16.148] TEST  | Zone 4........................ PASS
[18:27:16.148] TEST  | Zone 5........................ PASS
[18:27:16.148] TEST  | Zone 6........................ PASS
[18:27:16.148] TEST  | Zone 7........................ PASS
[18:27:16.148] TEST  | Zone 8........................ PASS
[18:27:16.148] TEST  | Zone 9........................ PASS
[18:27:16.149] TEST  | Zone 10....................... PASS
[18:27:16.149] TEST  | Zone 11....................... PASS
[18:27:16.149] TEST  | Zone 12....................... PASS
[18:27:16.149] TEST  | Zone 13....................... PASS
[18:27:16.149] TEST  | Zone 14....................... PASS
[18:27:16.149] TEST  | Zone 15....................... PASS
[18:27:16.149] TEST  | Zone 16....................... PASS
[18:27:16.149] TEST  | Zone 17....................... PASS
[18:27:16.150] TEST  | Zone 18....................... PASS
[18:27:16.150] TEST  | Zone 19....................... PASS
[18:27:16.150] TEST  | Zone 20....................... PASS
[18:27:16.150] TEST  | Zone 21....................... PASS
[18:27:16.150] TEST  | Zone 22....................... PASS
[18:27:16.150] TEST  | Zone 23....................... PASS
[18:27:16.151] TEST  | Zone 24....................... PASS
[18:27:16.151] TEST  | Zone 25....................... PASS
[18:27:16.151] TEST  | Zone 26....................... PASS
[18:27:16.151] TEST  | Zone 27....................... PASS
[18:27:16.151] TEST  | Zone 28....................... PASS
[18:27:16.151] TEST  | Zone 29....................... PASS
[18:27:16.151] TEST  | Zone 30....................... PASS
[18:27:16.151] TEST  | Zone 31....................... PASS
[18:27:16.151] TEST  | Zone 32....................... PASS
[18:27:16.151] TEST  | Zone 33....................... PASS
[18:27:16.152] TEST  | Zone 34....................... PASS
[18:27:16.152] TEST  | Zone 35....................... PASS
[18:27:16.152] TEST  | Zone 36....................... PASS
[18:27:16.152] TEST  | ZONE 1 DET.................... PASS
[18:27:16.152] TEST  | ZONE 2 DET.................... PASS
[18:27:16.152] TEST  | ZONE 3 DET.................... PASS
[18:27:16.152] TEST  | Analog 3V3.................... PASS
[18:27:16.152] TEST  | Silence Key................... PASS
[18:27:16.152] TEST  | ADE IRQ....................... FAIL
[18:27:16.153] TEST  | AC DETECT..................... PASS
[18:27:16.153] TEST  | Relay 1 (K3).................. PASS
[18:27:16.153] TEST  | Relay 2 (K5).................. PASS
[18:27:16.153] TEST  | Relay 3 (K1).................. PASS
[18:27:16.153] TEST  | Relay 4 (K4).................. PASS
[18:27:16.153] TEST  | Relay 5 (K2).................. PASS
[18:27:16.153] TEST  | Relay 6 (Q3).................. PASS
[18:27:16.153] TEST  | Relay 7 (Q2).................. PASS
[18:27:16.153] TEST  | Relay 8 (Q5).................. PASS
[18:27:16.154] TEST  | Relay 9 (U6-18)............... PASS
[18:27:16.154] TEST  | Relay 10 (Q6)................. PASS
[18:27:16.154] TEST  | Relay 11 (U6-12).............. PASS
[18:27:16.154] TEST  | Relay 12 (U6-13).............. PASS
[18:27:16.154] TEST  | Relay 13 (U5-13).............. PASS
[18:27:16.367] ERROR | [Attempt 2/1] Digital Input Failures: ['ADE IRQ']
[18:27:16.369] ERROR | Testing FAILED (Max retries: 1)
[18:27:16.376] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 18:26:32
  Clock: 32765 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: ADE IRQ

Attempt 1: ✗ FAIL
  Time: 18:27:16
  Clock: 32765 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: ADE IRQ
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 18:27:16
Duration       : 0:02:35.489324
================================================================================
