================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005037
MAC ID      : C022F18016F5
Date        : 2026-02-18
Start Time  : 11:18:49
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:18:50.270] INFO  | Programming bootloader...
[11:18:51.243] INFO  | Programming BOOTLOADER...
[11:18:51.244] INFO  | Programming bootloader...
[11:18:51.589] INFO  | Programming BOOTLOADER...
[11:18:52.567] SUCCESS | Success programming BOOTLOADER
[11:18:52.616] SUCCESS | Success programming BOOTLOADER
[11:18:52.617] INFO  | Programming test firmware...
[11:18:52.662] INFO  | Programming TEST...
[11:19:12.752] ERROR | Failed programming TEST: Programming timeout
[11:19:12.807] WARNING | Test firmware programming failed, retry attempt 1/2
[11:19:12.807] ERROR | Test firmware programming failed after 2 attempts
[11:19:12.810] ERROR | Test failed: Test firmware programming failed after max retries
[11:19:13.906] INFO  | Programming test firmware...
[11:19:13.977] INFO  | Programming TEST...
[11:19:17.469] SUCCESS | Success programming TEST
[11:21:25.853] SUCCESS | Start Programming Received - Beginning Test
[11:21:25.857] INFO  | Serial No: 32005037
