================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004908
MAC ID      : C022F1801674
Date        : 2026-02-16
Start Time  : 12:40:55
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[12:40:55.819] Programming bootloader... | INFO
[12:40:56.966] INFO  | Programming BOOTLOADER...
[12:40:57.155] SUCCESS | Success programming BOOTLOADER
[12:40:57.187] Resetting DUT... | INFO
[12:40:59.308] Programming test firmware... | INFO
[12:40:59.356] INFO  | Programming TEST...
[12:41:02.918] SUCCESS | Success programming TEST
[12:41:03.010] Resetting DUT... | INFO
[12:42:46.904] INFO  | Results received: Clock=32787Hz, Peri=0x01F7, Dig=0x000007FFFFFFFFDD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[12:42:46.904] INFO  | Clock Frequency: 32787 Hz
[12:42:46.905] TEST  | EEPROM........................ PASS
[12:42:46.905] TEST  | RTC........................... PASS
[12:42:46.905] TEST  | RTC Battery................... PASS
[12:42:46.905] TEST  | Battery Voltage............... FAIL
[12:42:46.905] TEST  | Temp. Sensor.................. PASS
[12:42:46.905] TEST  | Smoke Zone.................... PASS
[12:42:46.905] TEST  | GPIO.......................... PASS
[12:42:46.905] TEST  | W5500......................... PASS
[12:42:46.905] TEST  | Clock Frequency............... PASS
[12:42:46.906] TEST  | Zone 1........................ PASS
[12:42:46.906] TEST  | Zone 2........................ FAIL
[12:42:46.906] TEST  | Zone 3........................ PASS
[12:42:46.906] TEST  | Zone 4........................ PASS
[12:42:46.906] TEST  | Zone 5........................ PASS
[12:42:46.906] TEST  | Zone 6........................ FAIL
[12:42:46.906] TEST  | Zone 7........................ PASS
[12:42:46.906] TEST  | Zone 8........................ PASS
[12:42:46.907] TEST  | Zone 9........................ PASS
[12:42:46.907] TEST  | Zone 10....................... PASS
[12:42:46.907] TEST  | Zone 11....................... PASS
[12:42:46.907] TEST  | Zone 12....................... PASS
[12:42:46.907] TEST  | Zone 13....................... PASS
[12:42:46.907] TEST  | Zone 14....................... PASS
[12:42:46.907] TEST  | Zone 15....................... PASS
[12:42:46.907] TEST  | Zone 16....................... PASS
[12:42:46.907] TEST  | Zone 17....................... PASS
[12:42:46.907] TEST  | Zone 18....................... PASS
[12:42:46.907] TEST  | Zone 19....................... PASS
[12:42:46.907] TEST  | Zone 20....................... PASS
[12:42:46.908] TEST  | Zone 21....................... PASS
[12:42:46.908] TEST  | Zone 22....................... PASS
[12:42:46.908] TEST  | Zone 23....................... PASS
[12:42:46.908] TEST  | Zone 24....................... PASS
[12:42:46.908] TEST  | Zone 25....................... PASS
[12:42:46.908] TEST  | Zone 26....................... PASS
[12:42:46.908] TEST  | Zone 27....................... PASS
[12:42:46.908] TEST  | Zone 28....................... PASS
[12:42:46.908] TEST  | Zone 29....................... PASS
[12:42:46.908] TEST  | Zone 30....................... PASS
[12:42:46.909] TEST  | Zone 31....................... PASS
[12:42:46.909] TEST  | Zone 32....................... PASS
[12:42:46.909] TEST  | Zone 33....................... PASS
[12:42:46.909] TEST  | Zone 34....................... PASS
[12:42:46.909] TEST  | Zone 35....................... PASS
[12:42:46.909] TEST  | Zone 36....................... PASS
[12:42:46.909] TEST  | ZONE 1 DET.................... PASS
[12:42:46.909] TEST  | ZONE 2 DET.................... PASS
[12:42:46.910] TEST  | ZONE 3 DET.................... PASS
[12:42:46.910] TEST  | Analog 3V3.................... PASS
[12:42:46.910] TEST  | Silence Key................... PASS
[12:42:46.910] TEST  | ADE IRQ....................... PASS
[12:42:46.910] TEST  | AC DETECT..................... PASS
[12:42:46.910] TEST  | Relay 1 (K3).................. PASS
[12:42:46.910] TEST  | Relay 2 (K5).................. PASS
[12:42:46.910] TEST  | Relay 3 (K1).................. PASS
[12:42:46.910] TEST  | Relay 4 (K4).................. PASS
[12:42:46.910] TEST  | Relay 5 (K2).................. PASS
[12:42:46.911] TEST  | Relay 6 (Q3).................. PASS
[12:42:46.911] TEST  | Relay 7 (Q2).................. PASS
[12:42:46.911] TEST  | Relay 8 (Q5).................. PASS
[12:42:46.911] TEST  | Relay 9 (U6-18)............... PASS
[12:42:46.911] TEST  | Relay 10 (Q6)................. PASS
[12:42:46.911] TEST  | Relay 11 (U6-12).............. PASS
[12:42:46.911] TEST  | Relay 12 (U6-13).............. PASS
[12:42:46.911] TEST  | Relay 13 (U5-13).............. PASS
[12:42:47.150] ERROR | [Attempt 1/1] Peripheral Failures: ['Battery Voltage']
[12:42:47.151] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 2', 'Zone 6']
[12:42:47.153] INFO  | Initiating retry (1/1): ['PERIPHERALS', 'DIGITAL_INPUTS']
[12:42:49.226] INFO  | JIG acknowledged retest
[12:43:18.808] INFO  | Results received: Clock=32787Hz, Peri=0x01F7, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[12:43:18.809] INFO  | Clock Frequency: 32787 Hz
