================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004873
MAC ID      : C022F1801651
Date        : 2026-02-14
Start Time  : 09:40:29
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:40:30.368] Programming bootloader... | INFO
[09:40:31.319] INFO  | Programming BOOTLOADER...
[09:40:31.707] SUCCESS | Success programming BOOTLOADER
[09:40:31.780] Resetting DUT... | INFO
[09:40:33.852] Programming test firmware... | INFO
[09:40:33.887] INFO  | Programming TEST...
[09:40:37.424] SUCCESS | Success programming TEST
[09:40:37.526] Resetting DUT... | INFO
[09:42:19.304] INFO  | Results received: Clock=32781Hz, Peri=0x01FF, Dig=0x000007F7FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:42:19.305] INFO  | Clock Frequency: 32781 Hz
[09:42:19.305] TEST  | EEPROM........................ PASS
[09:42:19.305] TEST  | RTC........................... PASS
[09:42:19.305] TEST  | RTC Battery................... PASS
[09:42:19.305] TEST  | Battery Voltage............... PASS
[09:42:19.305] TEST  | Temp. Sensor.................. PASS
[09:42:19.305] TEST  | Smoke Zone.................... PASS
[09:42:19.305] TEST  | GPIO.......................... PASS
[09:42:19.306] TEST  | W5500......................... PASS
[09:42:19.306] TEST  | Clock Frequency............... PASS
[09:42:19.306] TEST  | Zone 1........................ PASS
[09:42:19.306] TEST  | Zone 2........................ PASS
[09:42:19.307] TEST  | Zone 3........................ PASS
[09:42:19.308] TEST  | Zone 4........................ PASS
[09:42:19.308] TEST  | Zone 5........................ PASS
[09:42:19.308] TEST  | Zone 6........................ PASS
[09:42:19.308] TEST  | Zone 7........................ PASS
[09:42:19.308] TEST  | Zone 8........................ PASS
[09:42:19.308] TEST  | Zone 9........................ PASS
[09:42:19.308] TEST  | Zone 10....................... PASS
[09:42:19.308] TEST  | Zone 11....................... PASS
[09:42:19.308] TEST  | Zone 12....................... PASS
[09:42:19.309] TEST  | Zone 13....................... PASS
[09:42:19.309] TEST  | Zone 14....................... PASS
[09:42:19.309] TEST  | Zone 15....................... PASS
[09:42:19.309] TEST  | Zone 16....................... PASS
[09:42:19.309] TEST  | Zone 17....................... PASS
[09:42:19.309] TEST  | Zone 18....................... PASS
[09:42:19.309] TEST  | Zone 19....................... PASS
[09:42:19.309] TEST  | Zone 20....................... PASS
[09:42:19.310] TEST  | Zone 21....................... PASS
[09:42:19.310] TEST  | Zone 22....................... PASS
[09:42:19.310] TEST  | Zone 23....................... PASS
[09:42:19.310] TEST  | Zone 24....................... PASS
[09:42:19.310] TEST  | Zone 25....................... PASS
[09:42:19.310] TEST  | Zone 26....................... PASS
[09:42:19.311] TEST  | Zone 27....................... PASS
[09:42:19.311] TEST  | Zone 28....................... PASS
[09:42:19.311] TEST  | Zone 29....................... PASS
[09:42:19.311] TEST  | Zone 30....................... PASS
[09:42:19.311] TEST  | Zone 31....................... PASS
[09:42:19.312] TEST  | Zone 32....................... PASS
[09:42:19.312] TEST  | Zone 33....................... PASS
[09:42:19.312] TEST  | Zone 34....................... PASS
[09:42:19.312] TEST  | Zone 35....................... PASS
[09:42:19.312] TEST  | Zone 36....................... FAIL
[09:42:19.312] TEST  | ZONE 1 DET.................... PASS
[09:42:19.312] TEST  | ZONE 2 DET.................... PASS
[09:42:19.312] TEST  | ZONE 3 DET.................... PASS
[09:42:19.312] TEST  | Analog 3V3.................... PASS
[09:42:19.312] TEST  | Silence Key................... PASS
[09:42:19.313] TEST  | ADE IRQ....................... PASS
[09:42:19.313] TEST  | AC DETECT..................... PASS
[09:42:19.313] TEST  | Relay 1 (K3).................. PASS
[09:42:19.313] TEST  | Relay 2 (K5).................. PASS
[09:42:19.313] TEST  | Relay 3 (K1).................. PASS
[09:42:19.313] TEST  | Relay 4 (K4).................. PASS
[09:42:19.313] TEST  | Relay 5 (K2).................. PASS
[09:42:19.313] TEST  | Relay 6 (Q3).................. PASS
[09:42:19.313] TEST  | Relay 7 (Q2).................. PASS
[09:42:19.314] TEST  | Relay 8 (Q5).................. PASS
[09:42:19.314] TEST  | Relay 9 (U6-18)............... PASS
[09:42:19.314] TEST  | Relay 10 (Q6)................. PASS
[09:42:19.314] TEST  | Relay 11 (U6-12).............. PASS
[09:42:19.314] TEST  | Relay 12 (U6-13).............. PASS
[09:42:19.314] TEST  | Relay 13 (U5-13).............. PASS
[09:42:19.543] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 36']
[09:42:19.544] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[09:42:21.556] INFO  | JIG acknowledged retest
[09:42:29.331] INFO  | Results received: Clock=32781Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:42:29.331] INFO  | Clock Frequency: 32781 Hz
[09:42:29.331] TEST  | EEPROM........................ PASS
[09:42:29.331] TEST  | RTC........................... PASS
[09:42:29.331] TEST  | RTC Battery................... PASS
[09:42:29.331] TEST  | Battery Voltage............... PASS
[09:42:29.331] TEST  | Temp. Sensor.................. PASS
[09:42:29.331] TEST  | Smoke Zone.................... PASS
[09:42:29.331] TEST  | GPIO.......................... PASS
[09:42:29.331] TEST  | W5500......................... PASS
[09:42:29.331] TEST  | Clock Frequency............... PASS
[09:42:29.331] TEST  | Zone 1........................ FAIL
[09:42:29.331] TEST  | Zone 2........................ FAIL
[09:42:29.331] TEST  | Zone 3........................ FAIL
[09:42:29.331] TEST  | Zone 4........................ FAIL
[09:42:29.331] TEST  | Zone 5........................ FAIL
[09:42:29.331] TEST  | Zone 6........................ FAIL
[09:42:29.331] TEST  | Zone 7........................ FAIL
[09:42:29.332] TEST  | Zone 8........................ FAIL
[09:42:29.332] TEST  | Zone 9........................ FAIL
[09:42:29.332] TEST  | Zone 10....................... FAIL
[09:42:29.332] TEST  | Zone 11....................... FAIL
[09:42:29.332] TEST  | Zone 12....................... FAIL
[09:42:29.332] TEST  | Zone 13....................... FAIL
[09:42:29.332] TEST  | Zone 14....................... FAIL
[09:42:29.332] TEST  | Zone 15....................... FAIL
[09:42:29.332] TEST  | Zone 16....................... FAIL
[09:42:29.332] TEST  | Zone 17....................... FAIL
[09:42:29.332] TEST  | Zone 18....................... FAIL
[09:42:29.332] TEST  | Zone 19....................... FAIL
[09:42:29.332] TEST  | Zone 20....................... FAIL
[09:42:29.332] TEST  | Zone 21....................... FAIL
