================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005038
MAC ID      : C022F18016F6
Date        : 2026-02-18
Start Time  : 11:43:55
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:43:56.797] INFO  | Programming bootloader...
[11:43:57.139] INFO  | Programming BOOTLOADER...
[11:43:58.121] SUCCESS | Success programming BOOTLOADER
[11:43:58.161] INFO  | Programming test firmware...
[11:43:58.231] INFO  | Programming TEST...
[11:44:18.264] ERROR | Failed programming TEST: Programming timeout
[11:44:18.391] WARNING | Test firmware programming failed, retry attempt 1/2
[11:44:18.939] INFO  | Results received: Clock=0Hz, Peri=0x0000, Dig=0x0000000000000000, Relay=0x0000

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:44:18.939] INFO  | Clock Frequency: 0 Hz
[11:44:18.939] TEST  | EEPROM........................ FAIL
[11:44:18.939] TEST  | RTC........................... FAIL
[11:44:18.939] TEST  | RTC Battery................... FAIL
[11:44:18.939] TEST  | Battery Voltage............... FAIL
[11:44:18.939] TEST  | Temp. Sensor.................. FAIL
[11:44:18.940] TEST  | Smoke Zone.................... FAIL
[11:44:18.940] TEST  | GPIO.......................... FAIL
[11:44:18.940] TEST  | W5500......................... FAIL
[11:44:18.940] TEST  | Clock Frequency............... FAIL
[11:44:18.940] TEST  | Zone 1........................ FAIL
[11:44:18.940] TEST  | Zone 2........................ FAIL
[11:44:18.940] TEST  | Zone 3........................ FAIL
[11:44:18.940] TEST  | Zone 4........................ FAIL
[11:44:18.940] TEST  | Zone 5........................ FAIL
[11:44:18.940] TEST  | Zone 6........................ FAIL
[11:44:18.940] TEST  | Zone 7........................ FAIL
[11:44:18.940] TEST  | Zone 8........................ FAIL
[11:44:18.940] TEST  | Zone 9........................ FAIL
[11:44:18.940] TEST  | Zone 10....................... FAIL
[11:44:18.940] TEST  | Zone 11....................... FAIL
[11:44:18.940] TEST  | Zone 12....................... FAIL
[11:44:18.940] TEST  | Zone 13....................... FAIL
[11:44:18.940] TEST  | Zone 14....................... FAIL
[11:44:18.940] TEST  | Zone 15....................... FAIL
[11:44:18.940] TEST  | Zone 16....................... FAIL
[11:44:18.940] TEST  | Zone 17....................... FAIL
[11:44:18.940] TEST  | Zone 18....................... FAIL
[11:44:18.940] TEST  | Zone 19....................... FAIL
[11:44:18.940] TEST  | Zone 20....................... FAIL
[11:44:18.940] TEST  | Zone 21....................... FAIL
[11:44:18.940] TEST  | Zone 22....................... FAIL
[11:44:18.940] TEST  | Zone 23....................... FAIL
[11:44:18.941] TEST  | Zone 24....................... FAIL
[11:44:18.941] TEST  | Zone 25....................... FAIL
[11:44:18.941] TEST  | Zone 26....................... FAIL
[11:44:18.941] TEST  | Zone 27....................... FAIL
[11:44:18.941] TEST  | Zone 28....................... FAIL
[11:44:18.941] TEST  | Zone 29....................... FAIL
[11:44:18.941] TEST  | Zone 30....................... FAIL
[11:44:18.941] TEST  | Zone 31....................... FAIL
[11:44:18.941] TEST  | Zone 32....................... FAIL
[11:44:18.941] TEST  | Zone 33....................... FAIL
