================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004870
MAC ID      : C022F180164E
Date        : 2026-02-14
Start Time  : 11:21:26
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:21:28.351] Programming bootloader... | INFO
[11:21:28.685] INFO  | Programming BOOTLOADER...
[11:21:29.688] SUCCESS | Success programming BOOTLOADER
[11:21:29.738] Resetting DUT... | INFO
[11:21:31.821] Programming test firmware... | INFO
[11:21:31.926] INFO  | Programming TEST...
[11:21:35.394] SUCCESS | Success programming TEST
[11:21:35.398] Resetting DUT... | INFO
[11:23:17.055] INFO  | Results received: Clock=32787Hz, Peri=0x01FF, Dig=0x000007FFFFFFFFFF, Relay=0x17FF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:23:17.056] INFO  | Clock Frequency: 32787 Hz
[11:23:17.056] TEST  | EEPROM........................ PASS
[11:23:17.056] TEST  | RTC........................... PASS
[11:23:17.056] TEST  | RTC Battery................... PASS
[11:23:17.056] TEST  | Battery Voltage............... PASS
[11:23:17.057] TEST  | Temp. Sensor.................. PASS
[11:23:17.057] TEST  | Smoke Zone.................... PASS
[11:23:17.057] TEST  | GPIO.......................... PASS
[11:23:17.057] TEST  | W5500......................... PASS
[11:23:17.057] TEST  | Clock Frequency............... PASS
[11:23:17.057] TEST  | Zone 1........................ PASS
[11:23:17.057] TEST  | Zone 2........................ PASS
[11:23:17.057] TEST  | Zone 3........................ PASS
[11:23:17.057] TEST  | Zone 4........................ PASS
[11:23:17.057] TEST  | Zone 5........................ PASS
[11:23:17.057] TEST  | Zone 6........................ PASS
[11:23:17.058] TEST  | Zone 7........................ PASS
[11:23:17.058] TEST  | Zone 8........................ PASS
[11:23:17.058] TEST  | Zone 9........................ PASS
[11:23:17.058] TEST  | Zone 10....................... PASS
[11:23:17.058] TEST  | Zone 11....................... PASS
[11:23:17.058] TEST  | Zone 12....................... PASS
[11:23:17.058] TEST  | Zone 13....................... PASS
[11:23:17.058] TEST  | Zone 14....................... PASS
[11:23:17.058] TEST  | Zone 15....................... PASS
[11:23:17.059] TEST  | Zone 16....................... PASS
[11:23:17.059] TEST  | Zone 17....................... PASS
[11:23:17.059] TEST  | Zone 18....................... PASS
[11:23:17.059] TEST  | Zone 19....................... PASS
[11:23:17.059] TEST  | Zone 20....................... PASS
[11:23:17.059] TEST  | Zone 21....................... PASS
[11:23:17.059] TEST  | Zone 22....................... PASS
[11:23:17.059] TEST  | Zone 23....................... PASS
[11:23:17.059] TEST  | Zone 24....................... PASS
[11:23:17.060] TEST  | Zone 25....................... PASS
[11:23:17.060] TEST  | Zone 26....................... PASS
[11:23:17.060] TEST  | Zone 27....................... PASS
[11:23:17.060] TEST  | Zone 28....................... PASS
[11:23:17.060] TEST  | Zone 29....................... PASS
[11:23:17.060] TEST  | Zone 30....................... PASS
[11:23:17.060] TEST  | Zone 31....................... PASS
[11:23:17.060] TEST  | Zone 32....................... PASS
[11:23:17.060] TEST  | Zone 33....................... PASS
[11:23:17.060] TEST  | Zone 34....................... PASS
[11:23:17.060] TEST  | Zone 35....................... PASS
[11:23:17.061] TEST  | Zone 36....................... PASS
[11:23:17.061] TEST  | ZONE 1 DET.................... PASS
[11:23:17.061] TEST  | ZONE 2 DET.................... PASS
[11:23:17.061] TEST  | ZONE 3 DET.................... PASS
[11:23:17.061] TEST  | Analog 3V3.................... PASS
[11:23:17.061] TEST  | Silence Key................... PASS
[11:23:17.061] TEST  | ADE IRQ....................... PASS
[11:23:17.061] TEST  | AC DETECT..................... PASS
[11:23:17.061] TEST  | Relay 1 (K3).................. PASS
[11:23:17.061] TEST  | Relay 2 (K5).................. PASS
[11:23:17.062] TEST  | Relay 3 (K1).................. PASS
[11:23:17.062] TEST  | Relay 4 (K4).................. PASS
[11:23:17.062] TEST  | Relay 5 (K2).................. PASS
[11:23:17.062] TEST  | Relay 6 (Q3).................. PASS
[11:23:17.062] TEST  | Relay 7 (Q2).................. PASS
[11:23:17.062] TEST  | Relay 8 (Q5).................. PASS
[11:23:17.062] TEST  | Relay 9 (U6-18)............... PASS
[11:23:17.062] TEST  | Relay 10 (Q6)................. PASS
[11:23:17.062] TEST  | Relay 11 (U6-12).............. PASS
[11:23:17.062] TEST  | Relay 12 (U6-13).............. FAIL
[11:23:17.062] TEST  | Relay 13 (U5-13).............. PASS
[11:23:17.302] ERROR | [Attempt 1/1] Relay Failures: ['Relay 12 (U6-13)']
[11:23:17.303] INFO  | Initiating retry (1/1): ['RELAYS']
[11:23:19.257] INFO  | JIG acknowledged retest
[11:23:32.923] INFO  | Results received: Clock=32787Hz, Peri=0x01FF, Dig=0x000007FFFFFFFFFF, Relay=0x17FF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:23:32.924] INFO  | Clock Frequency: 32787 Hz
[11:23:32.924] TEST  | EEPROM........................ PASS
[11:23:32.924] TEST  | RTC........................... PASS
[11:23:32.924] TEST  | RTC Battery................... PASS
[11:23:32.924] TEST  | Battery Voltage............... PASS
[11:23:32.924] TEST  | Temp. Sensor.................. PASS
[11:23:32.924] TEST  | Smoke Zone.................... PASS
[11:23:32.924] TEST  | GPIO.......................... PASS
[11:23:32.924] TEST  | W5500......................... PASS
[11:23:32.924] TEST  | Clock Frequency............... PASS
[11:23:32.925] TEST  | Zone 1........................ PASS
[11:23:32.925] TEST  | Zone 2........................ PASS
[11:23:32.925] TEST  | Zone 3........................ PASS
[11:23:32.925] TEST  | Zone 4........................ PASS
[11:23:32.925] TEST  | Zone 5........................ PASS
[11:23:32.925] TEST  | Zone 6........................ PASS
[11:23:32.925] TEST  | Zone 7........................ PASS
[11:23:32.925] TEST  | Zone 8........................ PASS
[11:23:32.925] TEST  | Zone 9........................ PASS
[11:23:32.925] TEST  | Zone 10....................... PASS
[11:23:32.925] TEST  | Zone 11....................... PASS
[11:23:32.925] TEST  | Zone 12....................... PASS
[11:23:32.926] TEST  | Zone 13....................... PASS
[11:23:32.926] TEST  | Zone 14....................... PASS
[11:23:32.926] TEST  | Zone 15....................... PASS
[11:23:32.926] TEST  | Zone 16....................... PASS
[11:23:32.926] TEST  | Zone 17....................... PASS
[11:23:32.926] TEST  | Zone 18....................... PASS
[11:23:32.926] TEST  | Zone 19....................... PASS
[11:23:32.926] TEST  | Zone 20....................... PASS
[11:23:32.926] TEST  | Zone 21....................... PASS
[11:23:32.926] TEST  | Zone 22....................... PASS
[11:23:32.926] TEST  | Zone 23....................... PASS
[11:23:32.926] TEST  | Zone 24....................... PASS
[11:23:32.926] TEST  | Zone 25....................... PASS
[11:23:32.927] TEST  | Zone 26....................... PASS
[11:23:32.927] TEST  | Zone 27....................... PASS
[11:23:32.927] TEST  | Zone 28....................... PASS
[11:23:32.927] TEST  | Zone 29....................... PASS
[11:23:32.927] TEST  | Zone 30....................... PASS
[11:23:32.927] TEST  | Zone 31....................... PASS
[11:23:32.927] TEST  | Zone 32....................... PASS
[11:23:32.927] TEST  | Zone 33....................... PASS
[11:23:32.927] TEST  | Zone 34....................... PASS
[11:23:32.927] TEST  | Zone 35....................... PASS
[11:23:32.927] TEST  | Zone 36....................... PASS
[11:23:32.928] TEST  | ZONE 1 DET.................... PASS
[11:23:32.928] TEST  | ZONE 2 DET.................... PASS
[11:23:32.928] TEST  | ZONE 3 DET.................... PASS
[11:23:32.928] TEST  | Analog 3V3.................... PASS
[11:23:32.928] TEST  | Silence Key................... PASS
[11:23:32.928] TEST  | ADE IRQ....................... PASS
[11:23:32.928] TEST  | AC DETECT..................... PASS
[11:23:32.928] TEST  | Relay 1 (K3).................. PASS
[11:23:32.928] TEST  | Relay 2 (K5).................. PASS
[11:23:32.928] TEST  | Relay 3 (K1).................. PASS
[11:23:32.928] TEST  | Relay 4 (K4).................. PASS
[11:23:32.928] TEST  | Relay 5 (K2).................. PASS
[11:23:32.929] TEST  | Relay 6 (Q3).................. PASS
[11:23:32.929] TEST  | Relay 7 (Q2).................. PASS
[11:23:32.929] TEST  | Relay 8 (Q5).................. PASS
[11:23:32.929] TEST  | Relay 9 (U6-18)............... PASS
[11:23:32.929] TEST  | Relay 10 (Q6)................. PASS
[11:23:32.929] TEST  | Relay 11 (U6-12).............. PASS
[11:23:32.929] TEST  | Relay 12 (U6-13).............. FAIL
[11:23:32.929] TEST  | Relay 13 (U5-13).............. PASS
[11:23:33.115] ERROR | [Attempt 2/1] Relay Failures: ['Relay 12 (U6-13)']
[11:23:33.116] ERROR | Testing FAILED (Max retries: 1)
[11:23:33.117] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:23:17
  Clock: 32787 Hz (OK)
  Config: NOT SET
