================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004873
MAC ID      : C022F1801651
Date        : 2026-02-14
Start Time  : 09:47:14
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:47:15.796] Programming bootloader... | INFO
[09:47:16.137] INFO  | Programming BOOTLOADER...
[09:47:17.139] SUCCESS | Success programming BOOTLOADER
[09:47:17.159] Resetting DUT... | INFO
[09:47:19.262] Programming test firmware... | INFO
[09:47:19.319] INFO  | Programming TEST...
[09:47:22.865] SUCCESS | Success programming TEST
[09:47:22.903] Resetting DUT... | INFO
[09:49:06.389] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x000007F7FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:49:06.389] INFO  | Clock Frequency: 32783 Hz
[09:49:06.390] TEST  | EEPROM........................ PASS
[09:49:06.390] TEST  | RTC........................... PASS
[09:49:06.390] TEST  | RTC Battery................... PASS
[09:49:06.390] TEST  | Battery Voltage............... PASS
[09:49:06.390] TEST  | Temp. Sensor.................. PASS
[09:49:06.390] TEST  | Smoke Zone.................... PASS
[09:49:06.390] TEST  | GPIO.......................... PASS
[09:49:06.390] TEST  | W5500......................... PASS
[09:49:06.390] TEST  | Clock Frequency............... PASS
[09:49:06.390] TEST  | Zone 1........................ PASS
[09:49:06.390] TEST  | Zone 2........................ PASS
[09:49:06.390] TEST  | Zone 3........................ PASS
[09:49:06.390] TEST  | Zone 4........................ PASS
[09:49:06.391] TEST  | Zone 5........................ PASS
[09:49:06.391] TEST  | Zone 6........................ PASS
[09:49:06.391] TEST  | Zone 7........................ PASS
[09:49:06.391] TEST  | Zone 8........................ PASS
[09:49:06.391] TEST  | Zone 9........................ PASS
[09:49:06.391] TEST  | Zone 10....................... PASS
[09:49:06.391] TEST  | Zone 11....................... PASS
[09:49:06.391] TEST  | Zone 12....................... PASS
[09:49:06.391] TEST  | Zone 13....................... PASS
[09:49:06.391] TEST  | Zone 14....................... PASS
[09:49:06.391] TEST  | Zone 15....................... PASS
[09:49:06.391] TEST  | Zone 16....................... PASS
[09:49:06.391] TEST  | Zone 17....................... PASS
[09:49:06.391] TEST  | Zone 18....................... PASS
[09:49:06.391] TEST  | Zone 19....................... PASS
[09:49:06.391] TEST  | Zone 20....................... PASS
[09:49:06.391] TEST  | Zone 21....................... PASS
[09:49:06.391] TEST  | Zone 22....................... PASS
[09:49:06.391] TEST  | Zone 23....................... PASS
[09:49:06.391] TEST  | Zone 24....................... PASS
[09:49:06.391] TEST  | Zone 25....................... PASS
[09:49:06.391] TEST  | Zone 26....................... PASS
[09:49:06.391] TEST  | Zone 27....................... PASS
[09:49:06.391] TEST  | Zone 28....................... PASS
[09:49:06.392] TEST  | Zone 29....................... PASS
[09:49:06.392] TEST  | Zone 30....................... PASS
[09:49:06.392] TEST  | Zone 31....................... PASS
[09:49:06.392] TEST  | Zone 32....................... PASS
[09:49:06.392] TEST  | Zone 33....................... PASS
[09:49:06.392] TEST  | Zone 34....................... PASS
[09:49:06.392] TEST  | Zone 35....................... PASS
[09:49:06.392] TEST  | Zone 36....................... FAIL
[09:49:06.392] TEST  | ZONE 1 DET.................... PASS
[09:49:06.392] TEST  | ZONE 2 DET.................... PASS
[09:49:06.392] TEST  | ZONE 3 DET.................... PASS
[09:49:06.392] TEST  | Analog 3V3.................... PASS
[09:49:06.392] TEST  | Silence Key................... PASS
[09:49:06.392] TEST  | ADE IRQ....................... PASS
[09:49:06.392] TEST  | AC DETECT..................... PASS
[09:49:06.392] TEST  | Relay 1 (K3).................. PASS
[09:49:06.392] TEST  | Relay 2 (K5).................. PASS
[09:49:06.392] TEST  | Relay 3 (K1).................. PASS
