================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004908
MAC ID      : C022F1801674
Date        : 2026-02-16
Start Time  : 11:08:46
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:08:46.577] Programming bootloader... | INFO
[11:08:47.753] INFO  | Programming BOOTLOADER...
[11:08:47.913] SUCCESS | Success programming BOOTLOADER
[11:08:47.964] Resetting DUT... | INFO
[11:08:50.097] Programming test firmware... | INFO
[11:08:50.143] INFO  | Programming TEST...
[11:08:53.698] SUCCESS | Success programming TEST
[11:08:53.772] Resetting DUT... | INFO
[11:10:35.350] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x000007FFFFFFFFFD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:10:35.350] INFO  | Clock Frequency: 32786 Hz
[11:10:35.350] TEST  | EEPROM........................ PASS
[11:10:35.350] TEST  | RTC........................... PASS
[11:10:35.351] TEST  | RTC Battery................... PASS
[11:10:35.351] TEST  | Battery Voltage............... PASS
[11:10:35.351] TEST  | Temp. Sensor.................. PASS
[11:10:35.351] TEST  | Smoke Zone.................... PASS
[11:10:35.351] TEST  | GPIO.......................... PASS
[11:10:35.351] TEST  | W5500......................... PASS
[11:10:35.351] TEST  | Clock Frequency............... PASS
[11:10:35.351] TEST  | Zone 1........................ PASS
[11:10:35.351] TEST  | Zone 2........................ FAIL
[11:10:35.351] TEST  | Zone 3........................ PASS
[11:10:35.351] TEST  | Zone 4........................ PASS
[11:10:35.352] TEST  | Zone 5........................ PASS
[11:10:35.352] TEST  | Zone 6........................ PASS
[11:10:35.352] TEST  | Zone 7........................ PASS
[11:10:35.352] TEST  | Zone 8........................ PASS
[11:10:35.352] TEST  | Zone 9........................ PASS
[11:10:35.352] TEST  | Zone 10....................... PASS
[11:10:35.352] TEST  | Zone 11....................... PASS
[11:10:35.352] TEST  | Zone 12....................... PASS
[11:10:35.352] TEST  | Zone 13....................... PASS
[11:10:35.352] TEST  | Zone 14....................... PASS
[11:10:35.352] TEST  | Zone 15....................... PASS
[11:10:35.353] TEST  | Zone 16....................... PASS
[11:10:35.353] TEST  | Zone 17....................... PASS
[11:10:35.353] TEST  | Zone 18....................... PASS
[11:10:35.353] TEST  | Zone 19....................... PASS
[11:10:35.353] TEST  | Zone 20....................... PASS
[11:10:35.353] TEST  | Zone 21....................... PASS
[11:10:35.355] TEST  | Zone 22....................... PASS
[11:10:35.355] TEST  | Zone 23....................... PASS
[11:10:35.355] TEST  | Zone 24....................... PASS
[11:10:35.355] TEST  | Zone 25....................... PASS
[11:10:35.355] TEST  | Zone 26....................... PASS
[11:10:35.355] TEST  | Zone 27....................... PASS
[11:10:35.355] TEST  | Zone 28....................... PASS
[11:10:35.355] TEST  | Zone 29....................... PASS
[11:10:35.355] TEST  | Zone 30....................... PASS
[11:10:35.355] TEST  | Zone 31....................... PASS
[11:10:35.356] TEST  | Zone 32....................... PASS
[11:10:35.356] TEST  | Zone 33....................... PASS
[11:10:35.356] TEST  | Zone 34....................... PASS
[11:10:35.356] TEST  | Zone 35....................... PASS
[11:10:35.356] TEST  | Zone 36....................... PASS
[11:10:35.356] TEST  | ZONE 1 DET.................... PASS
[11:10:35.356] TEST  | ZONE 2 DET.................... PASS
[11:10:35.356] TEST  | ZONE 3 DET.................... PASS
[11:10:35.356] TEST  | Analog 3V3.................... PASS
[11:10:35.356] TEST  | Silence Key................... PASS
[11:10:35.356] TEST  | ADE IRQ....................... PASS
[11:10:35.357] TEST  | AC DETECT..................... PASS
[11:10:35.357] TEST  | Relay 1 (K3).................. PASS
[11:10:35.357] TEST  | Relay 2 (K5).................. PASS
[11:10:35.357] TEST  | Relay 3 (K1).................. PASS
[11:10:35.357] TEST  | Relay 4 (K4).................. PASS
[11:10:35.357] TEST  | Relay 5 (K2).................. PASS
[11:10:35.357] TEST  | Relay 6 (Q3).................. PASS
[11:10:35.357] TEST  | Relay 7 (Q2).................. PASS
[11:10:35.358] TEST  | Relay 8 (Q5).................. PASS
[11:10:35.358] TEST  | Relay 9 (U6-18)............... PASS
[11:10:35.358] TEST  | Relay 10 (Q6)................. PASS
[11:10:35.358] TEST  | Relay 11 (U6-12).............. PASS
[11:10:35.358] TEST  | Relay 12 (U6-13).............. PASS
[11:10:35.358] TEST  | Relay 13 (U5-13).............. PASS
[11:10:35.596] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 2']
[11:10:35.598] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[11:10:37.696] INFO  | JIG acknowledged retest
[11:10:45.529] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:10:45.530] INFO  | Clock Frequency: 32786 Hz
[11:10:45.530] TEST  | EEPROM........................ PASS
[11:10:45.530] TEST  | RTC........................... PASS
[11:10:45.530] TEST  | RTC Battery................... PASS
[11:10:45.530] TEST  | Battery Voltage............... PASS
[11:10:45.530] TEST  | Temp. Sensor.................. PASS
[11:10:45.530] TEST  | Smoke Zone.................... PASS
[11:10:45.531] TEST  | GPIO.......................... PASS
[11:10:45.531] TEST  | W5500......................... PASS
[11:10:45.531] TEST  | Clock Frequency............... PASS
[11:10:45.531] TEST  | Zone 1........................ FAIL
[11:10:45.531] TEST  | Zone 2........................ FAIL
[11:10:45.531] TEST  | Zone 3........................ FAIL
[11:10:45.531] TEST  | Zone 4........................ FAIL
[11:10:45.531] TEST  | Zone 5........................ FAIL
[11:10:45.531] TEST  | Zone 6........................ FAIL
[11:10:45.531] TEST  | Zone 7........................ FAIL
[11:10:45.531] TEST  | Zone 8........................ FAIL
[11:10:45.532] TEST  | Zone 9........................ FAIL
[11:10:45.532] TEST  | Zone 10....................... FAIL
[11:10:45.532] TEST  | Zone 11....................... FAIL
[11:10:45.532] TEST  | Zone 12....................... FAIL
[11:10:45.532] TEST  | Zone 13....................... FAIL
[11:10:45.532] TEST  | Zone 14....................... FAIL
[11:10:45.532] TEST  | Zone 15....................... FAIL
[11:10:45.532] TEST  | Zone 16....................... FAIL
[11:10:45.532] TEST  | Zone 17....................... FAIL
[11:10:45.532] TEST  | Zone 18....................... FAIL
[11:10:45.532] TEST  | Zone 19....................... FAIL
[11:10:45.533] TEST  | Zone 20....................... FAIL
[11:10:45.533] TEST  | Zone 21....................... FAIL
[11:10:45.533] TEST  | Zone 22....................... FAIL
[11:10:45.533] TEST  | Zone 23....................... FAIL
[11:10:45.533] TEST  | Zone 24....................... FAIL
[11:10:45.533] TEST  | Zone 25....................... FAIL
[11:10:45.534] TEST  | Zone 26....................... FAIL
[11:10:45.534] TEST  | Zone 27....................... FAIL
[11:10:45.534] TEST  | Zone 28....................... FAIL
[11:10:45.534] TEST  | Zone 29....................... FAIL
[11:10:45.534] TEST  | Zone 30....................... FAIL
[11:10:45.534] TEST  | Zone 31....................... FAIL
[11:10:45.534] TEST  | Zone 32....................... FAIL
[11:10:45.534] TEST  | Zone 33....................... FAIL
[11:10:45.534] TEST  | Zone 34....................... FAIL
[11:10:45.535] TEST  | Zone 35....................... FAIL
[11:10:45.535] TEST  | Zone 36....................... FAIL
[11:10:45.535] TEST  | ZONE 1 DET.................... FAIL
[11:10:45.535] TEST  | ZONE 2 DET.................... FAIL
[11:10:45.535] TEST  | ZONE 3 DET.................... FAIL
[11:10:45.535] TEST  | Analog 3V3.................... FAIL
[11:10:45.535] TEST  | Silence Key................... FAIL
[11:10:45.535] TEST  | ADE IRQ....................... FAIL
[11:10:45.535] TEST  | AC DETECT..................... FAIL
[11:10:45.535] TEST  | Relay 1 (K3).................. PASS
[11:10:45.536] TEST  | Relay 2 (K5).................. PASS
[11:10:45.536] TEST  | Relay 3 (K1).................. PASS
[11:10:45.536] TEST  | Relay 4 (K4).................. PASS
[11:10:45.536] TEST  | Relay 5 (K2).................. PASS
[11:10:45.536] TEST  | Relay 6 (Q3).................. PASS
[11:10:45.536] TEST  | Relay 7 (Q2).................. PASS
[11:10:45.536] TEST  | Relay 8 (Q5).................. PASS
[11:10:45.536] TEST  | Relay 9 (U6-18)............... PASS
[11:10:45.536] TEST  | Relay 10 (Q6)................. PASS
[11:10:45.536] TEST  | Relay 11 (U6-12).............. PASS
[11:10:45.536] TEST  | Relay 12 (U6-13).............. PASS
[11:10:45.537] TEST  | Relay 13 (U5-13).............. PASS
[11:10:45.775] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[11:10:45.777] ERROR | Testing FAILED (Max retries: 1)
[11:10:45.779] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 11:10:35
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 2

Attempt 2: ✗ FAIL
  Time: 11:10:45
  Clock: 32786 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 11:10:50
Duration       : 0:02:04.622866
================================================================================
