================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004910
MAC ID      : C022F1801676
Date        : 2026-02-16
Start Time  : 14:20:55
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[14:20:56.178] Programming bootloader... | INFO
[14:20:57.210] Programming bootloader... | INFO
[14:20:57.251] INFO  | Programming BOOTLOADER...
[14:20:57.540] INFO  | Programming BOOTLOADER...
[14:21:16.549] INFO  | Results received: Clock=0Hz, Peri=0x0000, Dig=0x0000000000000000, Relay=0x0000

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[14:21:16.549] INFO  | Clock Frequency: 0 Hz
[14:21:16.549] TEST  | EEPROM........................ FAIL
[14:21:16.550] TEST  | RTC........................... FAIL
[14:21:16.550] TEST  | RTC Battery................... FAIL
[14:21:16.550] TEST  | Battery Voltage............... FAIL
[14:21:16.550] TEST  | Temp. Sensor.................. FAIL
[14:21:16.550] TEST  | Smoke Zone.................... FAIL
[14:21:16.550] TEST  | GPIO.......................... FAIL
[14:21:16.550] TEST  | W5500......................... FAIL
[14:21:16.550] TEST  | Clock Frequency............... FAIL
[14:21:16.550] TEST  | Zone 1........................ FAIL
[14:21:16.550] TEST  | Zone 2........................ FAIL
[14:21:16.550] TEST  | Zone 3........................ FAIL
[14:21:16.550] TEST  | Zone 4........................ FAIL
[14:21:16.550] TEST  | Zone 5........................ FAIL
[14:21:16.550] TEST  | Zone 6........................ FAIL
[14:21:16.550] TEST  | Zone 7........................ FAIL
[14:21:16.551] TEST  | Zone 8........................ FAIL
[14:21:16.551] TEST  | Zone 9........................ FAIL
[14:21:16.551] TEST  | Zone 10....................... FAIL
[14:21:16.551] TEST  | Zone 11....................... FAIL
[14:21:16.551] TEST  | Zone 12....................... FAIL
[14:21:16.551] TEST  | Zone 13....................... FAIL
[14:21:16.551] TEST  | Zone 14....................... FAIL
[14:21:16.551] TEST  | Zone 15....................... FAIL
[14:21:16.551] TEST  | Zone 16....................... FAIL
[14:21:16.551] TEST  | Zone 17....................... FAIL
[14:21:16.551] TEST  | Zone 18....................... FAIL
[14:21:16.551] TEST  | Zone 19....................... FAIL
[14:21:16.551] TEST  | Zone 20....................... FAIL
[14:21:16.551] TEST  | Zone 21....................... FAIL
[14:21:16.551] TEST  | Zone 22....................... FAIL
[14:21:16.551] TEST  | Zone 23....................... FAIL
[14:21:16.552] TEST  | Zone 24....................... FAIL
[14:21:16.552] TEST  | Zone 25....................... FAIL
[14:21:16.552] TEST  | Zone 26....................... FAIL
[14:21:16.552] TEST  | Zone 27....................... FAIL
[14:21:16.552] TEST  | Zone 28....................... FAIL
[14:21:16.552] TEST  | Zone 29....................... FAIL
[14:21:16.552] TEST  | Zone 30....................... FAIL
[14:21:16.552] TEST  | Zone 31....................... FAIL
[14:21:16.552] TEST  | Zone 32....................... FAIL
[14:21:16.552] TEST  | Zone 33....................... FAIL
[14:21:16.552] TEST  | Zone 34....................... FAIL
[14:21:16.552] TEST  | Zone 35....................... FAIL
[14:21:16.552] TEST  | Zone 36....................... FAIL
[14:21:16.552] TEST  | ZONE 1 DET.................... FAIL
[14:21:16.552] TEST  | ZONE 2 DET.................... FAIL
[14:21:16.552] TEST  | ZONE 3 DET.................... FAIL
[14:21:16.553] TEST  | Analog 3V3.................... FAIL
[14:21:16.553] TEST  | Silence Key................... FAIL
[14:21:16.553] TEST  | ADE IRQ....................... FAIL
[14:21:16.553] TEST  | AC DETECT..................... FAIL
[14:21:16.553] TEST  | Relay 1 (K3).................. FAIL
[14:21:16.553] TEST  | Relay 2 (K5).................. FAIL
[14:21:16.553] TEST  | Relay 3 (K1).................. FAIL
[14:21:16.553] TEST  | Relay 4 (K4).................. FAIL
[14:21:16.553] TEST  | Relay 5 (K2).................. FAIL
[14:21:16.553] TEST  | Relay 6 (Q3).................. FAIL
[14:21:16.553] TEST  | Relay 7 (Q2).................. FAIL
[14:21:16.554] TEST  | Relay 8 (Q5).................. FAIL
[14:21:16.554] TEST  | Relay 9 (U6-18)............... FAIL
[14:21:16.554] TEST  | Relay 10 (Q6)................. FAIL
[14:21:16.554] TEST  | Relay 11 (U6-12).............. FAIL
[14:21:16.554] TEST  | Relay 12 (U6-13).............. FAIL
[14:21:16.554] TEST  | Relay 13 (U5-13).............. FAIL
[14:21:16.692] ERROR | [Attempt 1/1] Peripheral Failures: ['EEPROM', 'RTC', 'RTC Battery', 'Battery Voltage', 'Temp. Sensor', 'Smoke Zone', 'GPIO', 'W5500', 'Clock Frequency']
[14:21:16.695] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[14:21:16.697] ERROR | [Attempt 1/1] Relay Failures: ['Relay 1 (K3)', 'Relay 2 (K5)', 'Relay 3 (K1)', 'Relay 4 (K4)', 'Relay 5 (K2)', 'Relay 6 (Q3)', 'Relay 7 (Q2)', 'Relay 8 (Q5)', 'Relay 9 (U6-18)', 'Relay 10 (Q6)', 'Relay 11 (U6-12)', 'Relay 12 (U6-13)', 'Relay 13 (U5-13)']
[14:21:16.699] INFO  | Initiating retry (1/1): ['PERIPHERALS', 'DIGITAL_INPUTS', 'RELAYS']
[14:21:17.792] ERROR | Failed programming BOOTLOADER: Programming timeout
[14:21:17.794] ERROR | Communication Failed (error: 1)
[14:21:17.794] ERROR | Failed programming BOOTLOADER: Programming timeout
[14:21:18.798] Bootloader programming failed after 2 attempts | ERROR
[14:21:18.799] INFO  | JIG acknowledged retest
[14:21:18.799] Bootloader programming failed, retry attempt 1/2 | WARNING
[14:21:18.860] Test failed: Bootloader programming failed after max retries | ERROR
[14:21:19.802] Programming bootloader... | INFO
[14:21:20.109] INFO  | Programming BOOTLOADER...
[14:21:40.125] ERROR | Failed programming BOOTLOADER: Programming timeout
[14:21:40.310] Bootloader programming failed after 2 attempts | ERROR
[14:21:40.362] Test failed: Bootloader programming failed after max retries | ERROR
