================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004808
MAC ID      : C022F1801610
Date        : 2026-02-14
Start Time  : 13:35:52
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[13:35:53.395] Programming bootloader... | INFO
[13:35:54.504] INFO  | Programming BOOTLOADER...
[13:35:54.736] SUCCESS | Success programming BOOTLOADER
[13:35:54.776] Resetting DUT... | INFO
[13:35:56.868] Programming test firmware... | INFO
[13:35:56.997] INFO  | Programming TEST...
[13:36:00.433] SUCCESS | Success programming TEST
[13:36:00.449] Resetting DUT... | INFO
[13:37:41.974] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x000007E7FFFFF7FD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[13:37:41.975] INFO  | Clock Frequency: 32785 Hz
[13:37:41.976] TEST  | EEPROM........................ PASS
[13:37:41.976] TEST  | RTC........................... PASS
[13:37:41.976] TEST  | RTC Battery................... PASS
[13:37:41.976] TEST  | Battery Voltage............... PASS
[13:37:41.976] TEST  | Temp. Sensor.................. PASS
[13:37:41.976] TEST  | Smoke Zone.................... PASS
[13:37:41.976] TEST  | GPIO.......................... PASS
[13:37:41.976] TEST  | W5500......................... PASS
[13:37:41.976] TEST  | Clock Frequency............... PASS
[13:37:41.976] TEST  | Zone 1........................ PASS
[13:37:41.976] TEST  | Zone 2........................ FAIL
[13:37:41.976] TEST  | Zone 3........................ PASS
[13:37:41.976] TEST  | Zone 4........................ PASS
[13:37:41.976] TEST  | Zone 5........................ PASS
[13:37:41.976] TEST  | Zone 6........................ PASS
[13:37:41.977] TEST  | Zone 7........................ PASS
[13:37:41.977] TEST  | Zone 8........................ PASS
[13:37:41.977] TEST  | Zone 9........................ PASS
[13:37:41.977] TEST  | Zone 10....................... PASS
[13:37:41.977] TEST  | Zone 11....................... PASS
[13:37:41.977] TEST  | Zone 12....................... FAIL
[13:37:41.977] TEST  | Zone 13....................... PASS
[13:37:41.977] TEST  | Zone 14....................... PASS
[13:37:41.977] TEST  | Zone 15....................... PASS
[13:37:41.977] TEST  | Zone 16....................... PASS
[13:37:41.977] TEST  | Zone 17....................... PASS
[13:37:41.977] TEST  | Zone 18....................... PASS
[13:37:41.977] TEST  | Zone 19....................... PASS
[13:37:41.977] TEST  | Zone 20....................... PASS
[13:37:41.977] TEST  | Zone 21....................... PASS
[13:37:41.977] TEST  | Zone 22....................... PASS
[13:37:41.977] TEST  | Zone 23....................... PASS
[13:37:41.977] TEST  | Zone 24....................... PASS
[13:37:41.977] TEST  | Zone 25....................... PASS
[13:37:41.978] TEST  | Zone 26....................... PASS
[13:37:41.978] TEST  | Zone 27....................... PASS
[13:37:41.978] TEST  | Zone 28....................... PASS
[13:37:41.978] TEST  | Zone 29....................... PASS
[13:37:41.978] TEST  | Zone 30....................... PASS
[13:37:41.978] TEST  | Zone 31....................... PASS
[13:37:41.978] TEST  | Zone 32....................... PASS
[13:37:41.978] TEST  | Zone 33....................... PASS
[13:37:41.978] TEST  | Zone 34....................... PASS
[13:37:41.978] TEST  | Zone 35....................... PASS
[13:37:41.978] TEST  | Zone 36....................... FAIL
