================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004869
MAC ID      : C022F180164D
Date        : 2026-02-14
Start Time  : 09:32:57
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:32:58.773] Programming bootloader... | INFO
[09:32:59.104] INFO  | Programming BOOTLOADER...
[09:33:00.093] SUCCESS | Success programming BOOTLOADER
[09:33:00.121] Resetting DUT... | INFO
[09:33:02.248] Programming test firmware... | INFO
[09:33:02.290] INFO  | Programming TEST...
[09:33:05.859] SUCCESS | Success programming TEST
[09:33:05.954] Resetting DUT... | INFO
[09:34:47.510] INFO  | Results received: Clock=32782Hz, Peri=0x01FF, Dig=0x000003BFFFFFF7FD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:34:47.510] INFO  | Clock Frequency: 32782 Hz
[09:34:47.510] TEST  | EEPROM........................ PASS
[09:34:47.511] TEST  | RTC........................... PASS
[09:34:47.511] TEST  | RTC Battery................... PASS
[09:34:47.511] TEST  | Battery Voltage............... PASS
[09:34:47.511] TEST  | Temp. Sensor.................. PASS
[09:34:47.511] TEST  | Smoke Zone.................... PASS
[09:34:47.511] TEST  | GPIO.......................... PASS
[09:34:47.511] TEST  | W5500......................... PASS
[09:34:47.511] TEST  | Clock Frequency............... PASS
[09:34:47.511] TEST  | Zone 1........................ PASS
[09:34:47.511] TEST  | Zone 2........................ FAIL
[09:34:47.511] TEST  | Zone 3........................ PASS
[09:34:47.511] TEST  | Zone 4........................ PASS
[09:34:47.511] TEST  | Zone 5........................ PASS
[09:34:47.511] TEST  | Zone 6........................ PASS
[09:34:47.511] TEST  | Zone 7........................ PASS
[09:34:47.511] TEST  | Zone 8........................ PASS
[09:34:47.511] TEST  | Zone 9........................ PASS
[09:34:47.511] TEST  | Zone 10....................... PASS
[09:34:47.511] TEST  | Zone 11....................... PASS
[09:34:47.511] TEST  | Zone 12....................... FAIL
[09:34:47.512] TEST  | Zone 13....................... PASS
[09:34:47.512] TEST  | Zone 14....................... PASS
[09:34:47.512] TEST  | Zone 15....................... PASS
[09:34:47.512] TEST  | Zone 16....................... PASS
[09:34:47.512] TEST  | Zone 17....................... PASS
[09:34:47.512] TEST  | Zone 18....................... PASS
[09:34:47.512] TEST  | Zone 19....................... PASS
[09:34:47.512] TEST  | Zone 20....................... PASS
