================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004872
MAC ID      : C022F1801650
Date        : 2026-02-14
Start Time  : 11:10:55
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:10:56.317] Programming bootloader... | INFO
[11:10:57.315] INFO  | Programming BOOTLOADER...
[11:10:57.643] SUCCESS | Success programming BOOTLOADER
[11:10:57.685] Resetting DUT... | INFO
[11:10:59.764] Programming test firmware... | INFO
[11:10:59.856] INFO  | Programming TEST...
[11:11:03.335] SUCCESS | Success programming TEST
[11:11:03.422] Resetting DUT... | INFO
[11:12:47.903] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000007E7FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:12:47.903] INFO  | Clock Frequency: 32784 Hz
[11:12:47.903] TEST  | EEPROM........................ PASS
[11:12:47.904] TEST  | RTC........................... PASS
[11:12:47.904] TEST  | RTC Battery................... PASS
[11:12:47.904] TEST  | Battery Voltage............... PASS
[11:12:47.904] TEST  | Temp. Sensor.................. PASS
[11:12:47.904] TEST  | Smoke Zone.................... PASS
[11:12:47.904] TEST  | GPIO.......................... PASS
[11:12:47.904] TEST  | W5500......................... PASS
[11:12:47.904] TEST  | Clock Frequency............... PASS
[11:12:47.904] TEST  | Zone 1........................ PASS
[11:12:47.904] TEST  | Zone 2........................ PASS
[11:12:47.904] TEST  | Zone 3........................ PASS
[11:12:47.905] TEST  | Zone 4........................ PASS
[11:12:47.905] TEST  | Zone 5........................ PASS
[11:12:47.905] TEST  | Zone 6........................ PASS
[11:12:47.905] TEST  | Zone 7........................ PASS
[11:12:47.905] TEST  | Zone 8........................ PASS
[11:12:47.905] TEST  | Zone 9........................ PASS
[11:12:47.905] TEST  | Zone 10....................... PASS
[11:12:47.905] TEST  | Zone 11....................... PASS
[11:12:47.905] TEST  | Zone 12....................... PASS
[11:12:47.905] TEST  | Zone 13....................... PASS
[11:12:47.906] TEST  | Zone 14....................... PASS
[11:12:47.906] TEST  | Zone 15....................... PASS
[11:12:47.906] TEST  | Zone 16....................... PASS
[11:12:47.906] TEST  | Zone 17....................... PASS
