================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005288
MAC ID      : C022F18017F0
Date        : 2026-03-12
Start Time  : 19:12:45
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[19:12:47.148] INFO  | Programming bootloader...
[19:12:47.454] INFO  | Programming BOOTLOADER...
[19:12:48.455] SUCCESS | Success programming BOOTLOADER
[19:12:48.557] INFO  | Programming test firmware...
[19:12:48.659] INFO  | Programming TEST...
[19:12:52.068] SUCCESS | Success programming TEST
[19:14:52.908] INFO  | Results received: Clock=0Hz, Peri=0x00FD, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[19:14:52.909] INFO  | Clock Frequency: 0 Hz
[19:14:52.909] TEST  | EEPROM........................ PASS
[19:14:52.909] TEST  | RTC........................... FAIL
[19:14:52.909] TEST  | RTC Battery................... PASS
[19:14:52.909] TEST  | Battery Voltage............... PASS
[19:14:52.909] TEST  | Temp. Sensor.................. PASS
[19:14:52.909] TEST  | Smoke Zone.................... PASS
[19:14:52.909] TEST  | GPIO.......................... PASS
[19:14:52.909] TEST  | W5500......................... PASS
[19:14:52.909] TEST  | Clock Frequency............... FAIL
[19:14:52.909] TEST  | Zone 1........................ PASS
[19:14:52.909] TEST  | Zone 2........................ PASS
[19:14:52.909] TEST  | Zone 3........................ PASS
[19:14:52.909] TEST  | Zone 4........................ PASS
[19:14:52.909] TEST  | Zone 5........................ PASS
[19:14:52.909] TEST  | Zone 6........................ PASS
[19:14:52.909] TEST  | Zone 7........................ PASS
[19:14:52.909] TEST  | Zone 8........................ PASS
[19:14:52.909] TEST  | Zone 9........................ PASS
[19:14:52.909] TEST  | Zone 10....................... PASS
[19:14:52.910] TEST  | Zone 11....................... PASS
[19:14:52.910] TEST  | Zone 12....................... PASS
[19:14:52.910] TEST  | Zone 13....................... PASS
[19:14:52.910] TEST  | Zone 14....................... PASS
[19:14:52.910] TEST  | Zone 15....................... PASS
[19:14:52.910] TEST  | Zone 16....................... PASS
[19:14:52.910] TEST  | Zone 17....................... PASS
[19:14:52.910] TEST  | Zone 18....................... PASS
[19:14:52.910] TEST  | Zone 19....................... PASS
[19:14:52.910] TEST  | Zone 20....................... PASS
[19:14:52.910] TEST  | Zone 21....................... PASS
[19:14:52.910] TEST  | Zone 22....................... PASS
[19:14:52.910] TEST  | Zone 23....................... PASS
[19:14:52.910] TEST  | Zone 24....................... PASS
[19:14:52.910] TEST  | Zone 25....................... PASS
[19:14:52.910] TEST  | Zone 26....................... PASS
[19:14:52.910] TEST  | Zone 27....................... PASS
[19:14:52.910] TEST  | Zone 28....................... PASS
[19:14:52.910] TEST  | Zone 29....................... PASS
[19:14:52.910] TEST  | Zone 30....................... PASS
[19:14:52.910] TEST  | Zone 31....................... PASS
[19:14:52.910] TEST  | Zone 32....................... PASS
[19:14:52.910] TEST  | Zone 33....................... PASS
[19:14:52.910] TEST  | Zone 34....................... PASS
[19:14:52.910] TEST  | Zone 35....................... PASS
[19:14:52.910] TEST  | Zone 36....................... PASS
[19:14:52.910] TEST  | ZONE 1 DET.................... PASS
[19:14:52.910] TEST  | ZONE 2 DET.................... PASS
[19:14:52.911] TEST  | ZONE 3 DET.................... PASS
[19:14:52.911] TEST  | Analog 3V3.................... PASS
[19:14:52.911] TEST  | Silence Key................... PASS
[19:14:52.911] TEST  | ADE IRQ....................... PASS
[19:14:52.911] TEST  | AC DETECT..................... PASS
[19:14:52.911] TEST  | Relay 1 (K3).................. PASS
[19:14:52.911] TEST  | Relay 2 (K5).................. PASS
[19:14:52.911] TEST  | Relay 3 (K1).................. PASS
[19:14:52.911] TEST  | Relay 4 (K4).................. PASS
[19:14:52.911] TEST  | Relay 5 (K2).................. PASS
[19:14:52.911] TEST  | Relay 6 (Q3).................. PASS
[19:14:52.911] TEST  | Relay 7 (Q2).................. PASS
[19:14:52.911] TEST  | Relay 8 (Q5).................. PASS
[19:14:52.911] TEST  | Relay 9 (U6-18)............... PASS
[19:14:52.911] TEST  | Relay 10 (Q6)................. PASS
[19:14:52.911] TEST  | Relay 11 (U6-12).............. PASS
[19:14:52.911] TEST  | Relay 12 (U6-13).............. PASS
[19:14:52.911] TEST  | Relay 13 (U5-13).............. PASS
[19:14:53.108] ERROR | [Attempt 1/1] Peripheral Failures: ['RTC', 'Clock Frequency']
[19:14:53.110] INFO  | Initiating retest (attempt 1/1): ['PERIPHERALS']
[19:14:54.804] INFO  | JIG acknowledged retest
[19:14:59.924] INFO  | Results received: Clock=0Hz, Peri=0x00FD, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[19:14:59.925] INFO  | Clock Frequency: 0 Hz
[19:14:59.925] TEST  | EEPROM........................ PASS
[19:14:59.925] TEST  | RTC........................... FAIL
[19:14:59.925] TEST  | RTC Battery................... PASS
[19:14:59.925] TEST  | Battery Voltage............... PASS
[19:14:59.925] TEST  | Temp. Sensor.................. PASS
[19:14:59.925] TEST  | Smoke Zone.................... PASS
[19:14:59.925] TEST  | GPIO.......................... PASS
[19:14:59.925] TEST  | W5500......................... PASS
[19:14:59.925] TEST  | Clock Frequency............... FAIL
[19:14:59.925] TEST  | Zone 1........................ PASS
[19:14:59.925] TEST  | Zone 2........................ PASS
[19:14:59.925] TEST  | Zone 3........................ PASS
[19:14:59.925] TEST  | Zone 4........................ PASS
[19:14:59.925] TEST  | Zone 5........................ PASS
[19:14:59.925] TEST  | Zone 6........................ PASS
[19:14:59.925] TEST  | Zone 7........................ PASS
[19:14:59.925] TEST  | Zone 8........................ PASS
[19:14:59.925] TEST  | Zone 9........................ PASS
[19:14:59.925] TEST  | Zone 10....................... PASS
[19:14:59.925] TEST  | Zone 11....................... PASS
[19:14:59.925] TEST  | Zone 12....................... PASS
[19:14:59.925] TEST  | Zone 13....................... PASS
[19:14:59.925] TEST  | Zone 14....................... PASS
[19:14:59.925] TEST  | Zone 15....................... PASS
[19:14:59.925] TEST  | Zone 16....................... PASS
[19:14:59.925] TEST  | Zone 17....................... PASS
[19:14:59.926] TEST  | Zone 18....................... PASS
[19:14:59.926] TEST  | Zone 19....................... PASS
[19:14:59.926] TEST  | Zone 20....................... PASS
[19:14:59.926] TEST  | Zone 21....................... PASS
[19:14:59.926] TEST  | Zone 22....................... PASS
[19:14:59.926] TEST  | Zone 23....................... PASS
[19:14:59.926] TEST  | Zone 24....................... PASS
[19:14:59.926] TEST  | Zone 25....................... PASS
[19:14:59.926] TEST  | Zone 26....................... PASS
[19:14:59.926] TEST  | Zone 27....................... PASS
[19:14:59.926] TEST  | Zone 28....................... PASS
[19:14:59.926] TEST  | Zone 29....................... PASS
[19:14:59.926] TEST  | Zone 30....................... PASS
[19:14:59.926] TEST  | Zone 31....................... PASS
[19:14:59.926] TEST  | Zone 32....................... PASS
[19:14:59.926] TEST  | Zone 33....................... PASS
[19:14:59.926] TEST  | Zone 34....................... PASS
[19:14:59.926] TEST  | Zone 35....................... PASS
[19:14:59.926] TEST  | Zone 36....................... PASS
[19:14:59.926] TEST  | ZONE 1 DET.................... PASS
[19:14:59.926] TEST  | ZONE 2 DET.................... PASS
[19:14:59.926] TEST  | ZONE 3 DET.................... PASS
[19:14:59.926] TEST  | Analog 3V3.................... PASS
[19:14:59.926] TEST  | Silence Key................... PASS
[19:14:59.926] TEST  | ADE IRQ....................... PASS
[19:14:59.926] TEST  | AC DETECT..................... PASS
[19:14:59.926] TEST  | Relay 1 (K3).................. PASS
[19:14:59.926] TEST  | Relay 2 (K5).................. PASS
[19:14:59.926] TEST  | Relay 3 (K1).................. PASS
[19:14:59.927] TEST  | Relay 4 (K4).................. PASS
[19:14:59.927] TEST  | Relay 5 (K2).................. PASS
[19:14:59.927] TEST  | Relay 6 (Q3).................. PASS
[19:14:59.927] TEST  | Relay 7 (Q2).................. PASS
[19:14:59.927] TEST  | Relay 8 (Q5).................. PASS
[19:14:59.927] TEST  | Relay 9 (U6-18)............... PASS
[19:14:59.927] TEST  | Relay 10 (Q6)................. PASS
[19:14:59.927] TEST  | Relay 11 (U6-12).............. PASS
[19:14:59.927] TEST  | Relay 12 (U6-13).............. PASS
[19:14:59.927] TEST  | Relay 13 (U5-13).............. PASS
[19:15:00.118] ERROR | [Attempt 2/1] Peripheral Failures: ['RTC', 'Clock Frequency']
[19:15:00.119] ERROR | Testing FAILED (Max retries: 1)
[19:15:00.120] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 19:14:53
  Clock: 0 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: RTC, Clock Frequency

Attempt 1: ✗ FAIL
  Time: 19:15:00
  Clock: 0 Hz (FAIL)
  Config: NOT SET
  Peripherals Failed: RTC, Clock Frequency
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 63
Failed         : 2
Retries Used   : 2
Final Result   : FAIL
End Time       : 19:15:00
Duration       : 0:02:15.053893
================================================================================
