================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004869
MAC ID      : C022F180164D
Date        : 2026-02-13
Start Time  : 18:52:06
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:52:07.427] Programming bootloader... | INFO
[18:52:08.605] INFO  | Programming BOOTLOADER...
[18:52:08.736] SUCCESS | Success programming BOOTLOADER
[18:52:08.769] Resetting DUT... | INFO
[18:52:10.846] Programming test firmware... | INFO
[18:52:10.936] INFO  | Programming TEST...
[18:52:14.445] SUCCESS | Success programming TEST
[18:52:14.548] Resetting DUT... | INFO
[18:53:59.323] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x000003FFFFFFF7FD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:53:59.324] INFO  | Clock Frequency: 32785 Hz
[18:53:59.324] TEST  | EEPROM........................ PASS
[18:53:59.324] TEST  | RTC........................... PASS
[18:53:59.324] TEST  | RTC Battery................... PASS
[18:53:59.324] TEST  | Battery Voltage............... PASS
[18:53:59.324] TEST  | Temp. Sensor.................. PASS
[18:53:59.324] TEST  | Smoke Zone.................... PASS
[18:53:59.324] TEST  | GPIO.......................... PASS
[18:53:59.324] TEST  | W5500......................... PASS
[18:53:59.324] TEST  | Clock Frequency............... PASS
[18:53:59.325] TEST  | Zone 1........................ PASS
[18:53:59.325] TEST  | Zone 2........................ FAIL
[18:53:59.325] TEST  | Zone 3........................ PASS
[18:53:59.325] TEST  | Zone 4........................ PASS
[18:53:59.325] TEST  | Zone 5........................ PASS
[18:53:59.325] TEST  | Zone 6........................ PASS
[18:53:59.325] TEST  | Zone 7........................ PASS
[18:53:59.325] TEST  | Zone 8........................ PASS
[18:53:59.325] TEST  | Zone 9........................ PASS
[18:53:59.326] TEST  | Zone 10....................... PASS
[18:53:59.326] TEST  | Zone 11....................... PASS
[18:53:59.326] TEST  | Zone 12....................... FAIL
[18:53:59.326] TEST  | Zone 13....................... PASS
[18:53:59.326] TEST  | Zone 14....................... PASS
[18:53:59.326] TEST  | Zone 15....................... PASS
[18:53:59.326] TEST  | Zone 16....................... PASS
[18:53:59.326] TEST  | Zone 17....................... PASS
[18:53:59.326] TEST  | Zone 18....................... PASS
[18:53:59.326] TEST  | Zone 19....................... PASS
[18:53:59.327] TEST  | Zone 20....................... PASS
[18:53:59.327] TEST  | Zone 21....................... PASS
[18:53:59.327] TEST  | Zone 22....................... PASS
[18:53:59.327] TEST  | Zone 23....................... PASS
[18:53:59.327] TEST  | Zone 24....................... PASS
[18:53:59.327] TEST  | Zone 25....................... PASS
[18:53:59.327] TEST  | Zone 26....................... PASS
[18:53:59.327] TEST  | Zone 27....................... PASS
[18:53:59.328] TEST  | Zone 28....................... PASS
[18:53:59.328] TEST  | Zone 29....................... PASS
[18:53:59.328] TEST  | Zone 30....................... PASS
[18:53:59.328] TEST  | Zone 31....................... PASS
[18:53:59.328] TEST  | Zone 32....................... PASS
[18:53:59.328] TEST  | Zone 33....................... PASS
[18:53:59.328] TEST  | Zone 34....................... PASS
[18:53:59.328] TEST  | Zone 35....................... PASS
[18:53:59.328] TEST  | Zone 36....................... PASS
[18:53:59.328] TEST  | ZONE 1 DET.................... PASS
[18:53:59.329] TEST  | ZONE 2 DET.................... PASS
[18:53:59.329] TEST  | ZONE 3 DET.................... PASS
[18:53:59.329] TEST  | Analog 3V3.................... PASS
[18:53:59.329] TEST  | Silence Key................... PASS
[18:53:59.329] TEST  | ADE IRQ....................... PASS
[18:53:59.329] TEST  | AC DETECT..................... FAIL
[18:53:59.329] TEST  | Relay 1 (K3).................. PASS
[18:53:59.329] TEST  | Relay 2 (K5).................. PASS
[18:53:59.329] TEST  | Relay 3 (K1).................. PASS
[18:53:59.329] TEST  | Relay 4 (K4).................. PASS
[18:53:59.330] TEST  | Relay 5 (K2).................. PASS
[18:53:59.330] TEST  | Relay 6 (Q3).................. PASS
[18:53:59.330] TEST  | Relay 7 (Q2).................. PASS
[18:53:59.330] TEST  | Relay 8 (Q5).................. PASS
[18:53:59.330] TEST  | Relay 9 (U6-18)............... PASS
[18:53:59.330] TEST  | Relay 10 (Q6)................. PASS
[18:53:59.330] TEST  | Relay 11 (U6-12).............. PASS
[18:53:59.330] TEST  | Relay 12 (U6-13).............. PASS
[18:53:59.330] TEST  | Relay 13 (U5-13).............. PASS
[18:53:59.565] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 2', 'Zone 12', 'AC DETECT']
[18:53:59.567] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[18:54:02.006] INFO  | JIG acknowledged retest
[18:54:09.604] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:54:09.610] INFO  | Clock Frequency: 32785 Hz
[18:54:09.610] TEST  | EEPROM........................ PASS
[18:54:09.610] TEST  | RTC........................... PASS
[18:54:09.610] TEST  | RTC Battery................... PASS
[18:54:09.610] TEST  | Battery Voltage............... PASS
[18:54:09.611] TEST  | Temp. Sensor.................. PASS
[18:54:09.611] TEST  | Smoke Zone.................... PASS
[18:54:09.611] TEST  | GPIO.......................... PASS
[18:54:09.611] TEST  | W5500......................... PASS
[18:54:09.611] TEST  | Clock Frequency............... PASS
[18:54:09.611] TEST  | Zone 1........................ FAIL
[18:54:09.611] TEST  | Zone 2........................ FAIL
[18:54:09.611] TEST  | Zone 3........................ FAIL
[18:54:09.611] TEST  | Zone 4........................ FAIL
[18:54:09.611] TEST  | Zone 5........................ FAIL
[18:54:09.611] TEST  | Zone 6........................ FAIL
[18:54:09.611] TEST  | Zone 7........................ FAIL
[18:54:09.611] TEST  | Zone 8........................ FAIL
[18:54:09.611] TEST  | Zone 9........................ FAIL
[18:54:09.611] TEST  | Zone 10....................... FAIL
[18:54:09.611] TEST  | Zone 11....................... FAIL
[18:54:09.611] TEST  | Zone 12....................... FAIL
[18:54:09.611] TEST  | Zone 13....................... FAIL
[18:54:09.611] TEST  | Zone 14....................... FAIL
[18:54:09.611] TEST  | Zone 15....................... FAIL
[18:54:09.611] TEST  | Zone 16....................... FAIL
[18:54:09.612] TEST  | Zone 17....................... FAIL
[18:54:09.612] TEST  | Zone 18....................... FAIL
[18:54:09.612] TEST  | Zone 19....................... FAIL
[18:54:09.612] TEST  | Zone 20....................... FAIL
[18:54:09.612] TEST  | Zone 21....................... FAIL
[18:54:09.612] TEST  | Zone 22....................... FAIL
[18:54:09.612] TEST  | Zone 23....................... FAIL
[18:54:09.612] TEST  | Zone 24....................... FAIL
[18:54:09.612] TEST  | Zone 25....................... FAIL
[18:54:09.612] TEST  | Zone 26....................... FAIL
[18:54:09.612] TEST  | Zone 27....................... FAIL
[18:54:09.612] TEST  | Zone 28....................... FAIL
[18:54:09.612] TEST  | Zone 29....................... FAIL
[18:54:09.612] TEST  | Zone 30....................... FAIL
[18:54:09.612] TEST  | Zone 31....................... FAIL
[18:54:09.612] TEST  | Zone 32....................... FAIL
[18:54:09.612] TEST  | Zone 33....................... FAIL
[18:54:09.612] TEST  | Zone 34....................... FAIL
[18:54:09.612] TEST  | Zone 35....................... FAIL
[18:54:09.612] TEST  | Zone 36....................... FAIL
[18:54:09.612] TEST  | ZONE 1 DET.................... FAIL
[18:54:09.612] TEST  | ZONE 2 DET.................... FAIL
[18:54:09.612] TEST  | ZONE 3 DET.................... FAIL
[18:54:09.613] TEST  | Analog 3V3.................... FAIL
