================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004930
MAC ID      : C022F180168A
Date        : 2026-02-17
Start Time  : 11:30:20
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:30:20.601] INFO  | Programming bootloader...
[11:30:21.746] INFO  | Programming BOOTLOADER...
[11:30:21.909] SUCCESS | Success programming BOOTLOADER
[11:30:21.966] INFO  | Programming test firmware...
[11:30:22.015] INFO  | Programming TEST...
[11:30:25.601] SUCCESS | Success programming TEST
[11:32:06.913] INFO  | Results received: Clock=32790Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:32:06.913] INFO  | Clock Frequency: 32790 Hz
[11:32:06.914] TEST  | EEPROM........................ PASS
[11:32:06.914] TEST  | RTC........................... PASS
[11:32:06.914] TEST  | RTC Battery................... PASS
[11:32:06.914] TEST  | Battery Voltage............... PASS
[11:32:06.914] TEST  | Temp. Sensor.................. PASS
[11:32:06.914] TEST  | Smoke Zone.................... PASS
[11:32:06.914] TEST  | GPIO.......................... PASS
[11:32:06.914] TEST  | W5500......................... PASS
[11:32:06.914] TEST  | Clock Frequency............... FAIL
[11:32:06.914] TEST  | Zone 1........................ PASS
[11:32:06.914] TEST  | Zone 2........................ PASS
[11:32:06.914] TEST  | Zone 3........................ PASS
[11:32:06.914] TEST  | Zone 4........................ PASS
[11:32:06.914] TEST  | Zone 5........................ PASS
[11:32:06.914] TEST  | Zone 6........................ PASS
[11:32:06.914] TEST  | Zone 7........................ PASS
[11:32:06.914] TEST  | Zone 8........................ PASS
[11:32:06.914] TEST  | Zone 9........................ PASS
[11:32:06.914] TEST  | Zone 10....................... PASS
[11:32:06.914] TEST  | Zone 11....................... PASS
[11:32:06.914] TEST  | Zone 12....................... PASS
[11:32:06.914] TEST  | Zone 13....................... PASS
[11:32:06.914] TEST  | Zone 14....................... PASS
[11:32:06.914] TEST  | Zone 15....................... PASS
[11:32:06.914] TEST  | Zone 16....................... PASS
[11:32:06.914] TEST  | Zone 17....................... PASS
[11:32:06.914] TEST  | Zone 18....................... PASS
[11:32:06.915] TEST  | Zone 19....................... PASS
[11:32:06.915] TEST  | Zone 20....................... PASS
[11:32:06.915] TEST  | Zone 21....................... PASS
[11:32:06.915] TEST  | Zone 22....................... PASS
[11:32:06.915] TEST  | Zone 23....................... PASS
[11:32:06.915] TEST  | Zone 24....................... PASS
[11:32:06.915] TEST  | Zone 25....................... PASS
[11:32:06.915] TEST  | Zone 26....................... PASS
[11:32:06.915] TEST  | Zone 27....................... PASS
[11:32:06.915] TEST  | Zone 28....................... PASS
[11:32:06.915] TEST  | Zone 29....................... PASS
[11:32:06.915] TEST  | Zone 30....................... PASS
[11:32:06.915] TEST  | Zone 31....................... PASS
[11:32:06.915] TEST  | Zone 32....................... PASS
[11:32:06.915] TEST  | Zone 33....................... PASS
[11:32:06.915] TEST  | Zone 34....................... PASS
[11:32:06.915] TEST  | Zone 35....................... PASS
[11:32:06.915] TEST  | Zone 36....................... PASS
[11:32:06.915] TEST  | ZONE 1 DET.................... PASS
[11:32:06.915] TEST  | ZONE 2 DET.................... PASS
[11:32:06.915] TEST  | ZONE 3 DET.................... PASS
[11:32:06.915] TEST  | Analog 3V3.................... PASS
[11:32:06.915] TEST  | Silence Key................... PASS
[11:32:06.915] TEST  | ADE IRQ....................... PASS
[11:32:06.915] TEST  | AC DETECT..................... PASS
[11:32:06.915] TEST  | Relay 1 (K3).................. PASS
[11:32:06.915] TEST  | Relay 2 (K5).................. PASS
[11:32:06.916] TEST  | Relay 3 (K1).................. PASS
[11:32:06.916] TEST  | Relay 4 (K4).................. PASS
[11:32:06.916] TEST  | Relay 5 (K2).................. PASS
[11:32:06.916] TEST  | Relay 6 (Q3).................. PASS
[11:32:06.916] TEST  | Relay 7 (Q2).................. PASS
[11:32:06.916] TEST  | Relay 8 (Q5).................. PASS
[11:32:06.916] TEST  | Relay 9 (U6-18)............... PASS
[11:32:06.916] TEST  | Relay 10 (Q6)................. PASS
[11:32:06.916] TEST  | Relay 11 (U6-12).............. PASS
[11:32:06.916] TEST  | Relay 12 (U6-13).............. PASS
[11:32:06.916] TEST  | Relay 13 (U5-13).............. PASS
[11:32:07.103] ERROR | [Attempt 1/1] Peripheral Failures: ['Clock Frequency']
[11:32:07.105] INFO  | Initiating retry (1/1): ['PERIPHERALS']
[11:32:09.086] INFO  | JIG acknowledged retest
[11:32:13.650] INFO  | Results received: Clock=32793Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:32:13.651] INFO  | Clock Frequency: 32793 Hz
[11:32:13.651] TEST  | EEPROM........................ PASS
[11:32:13.651] TEST  | RTC........................... PASS
[11:32:13.651] TEST  | RTC Battery................... PASS
[11:32:13.651] TEST  | Battery Voltage............... PASS
[11:32:13.651] TEST  | Temp. Sensor.................. PASS
