================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004908
MAC ID      : C022F1801674
Date        : 2026-02-16
Start Time  : 11:39:04
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:39:04.810] Programming bootloader... | INFO
[11:39:05.710] INFO  | Programming BOOTLOADER...
[11:39:06.137] SUCCESS | Success programming BOOTLOADER
[11:39:06.198] Resetting DUT... | INFO
[11:39:08.276] Programming test firmware... | INFO
[11:39:08.339] INFO  | Programming TEST...
[11:39:11.785] SUCCESS | Success programming TEST
[11:39:11.891] Resetting DUT... | INFO
[11:40:56.264] INFO  | Results received: Clock=32782Hz, Peri=0x01F7, Dig=0x000007FFFFFFFFFD, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:40:56.264] INFO  | Clock Frequency: 32782 Hz
[11:40:56.264] TEST  | EEPROM........................ PASS
[11:40:56.265] TEST  | RTC........................... PASS
[11:40:56.265] TEST  | RTC Battery................... PASS
[11:40:56.265] TEST  | Battery Voltage............... FAIL
[11:40:56.265] TEST  | Temp. Sensor.................. PASS
[11:40:56.265] TEST  | Smoke Zone.................... PASS
[11:40:56.265] TEST  | GPIO.......................... PASS
[11:40:56.265] TEST  | W5500......................... PASS
[11:40:56.265] TEST  | Clock Frequency............... PASS
[11:40:56.265] TEST  | Zone 1........................ PASS
[11:40:56.265] TEST  | Zone 2........................ FAIL
[11:40:56.265] TEST  | Zone 3........................ PASS
[11:40:56.265] TEST  | Zone 4........................ PASS
[11:40:56.266] TEST  | Zone 5........................ PASS
[11:40:56.266] TEST  | Zone 6........................ PASS
[11:40:56.266] TEST  | Zone 7........................ PASS
[11:40:56.266] TEST  | Zone 8........................ PASS
[11:40:56.266] TEST  | Zone 9........................ PASS
[11:40:56.266] TEST  | Zone 10....................... PASS
[11:40:56.266] TEST  | Zone 11....................... PASS
[11:40:56.267] TEST  | Zone 12....................... PASS
[11:40:56.267] TEST  | Zone 13....................... PASS
[11:40:56.267] TEST  | Zone 14....................... PASS
[11:40:56.267] TEST  | Zone 15....................... PASS
[11:40:56.267] TEST  | Zone 16....................... PASS
[11:40:56.267] TEST  | Zone 17....................... PASS
[11:40:56.267] TEST  | Zone 18....................... PASS
[11:40:56.268] TEST  | Zone 19....................... PASS
[11:40:56.268] TEST  | Zone 20....................... PASS
[11:40:56.268] TEST  | Zone 21....................... PASS
[11:40:56.268] TEST  | Zone 22....................... PASS
[11:40:56.268] TEST  | Zone 23....................... PASS
[11:40:56.268] TEST  | Zone 24....................... PASS
[11:40:56.268] TEST  | Zone 25....................... PASS
[11:40:56.268] TEST  | Zone 26....................... PASS
[11:40:56.268] TEST  | Zone 27....................... PASS
[11:40:56.268] TEST  | Zone 28....................... PASS
[11:40:56.268] TEST  | Zone 29....................... PASS
[11:40:56.268] TEST  | Zone 30....................... PASS
[11:40:56.268] TEST  | Zone 31....................... PASS
[11:40:56.268] TEST  | Zone 32....................... PASS
[11:40:56.268] TEST  | Zone 33....................... PASS
[11:40:56.268] TEST  | Zone 34....................... PASS
[11:40:56.268] TEST  | Zone 35....................... PASS
[11:40:56.269] TEST  | Zone 36....................... PASS
[11:40:56.269] TEST  | ZONE 1 DET.................... PASS
[11:40:56.269] TEST  | ZONE 2 DET.................... PASS
[11:40:56.269] TEST  | ZONE 3 DET.................... PASS
[11:40:56.269] TEST  | Analog 3V3.................... PASS
[11:40:56.269] TEST  | Silence Key................... PASS
[11:40:56.269] TEST  | ADE IRQ....................... PASS
[11:40:56.269] TEST  | AC DETECT..................... PASS
[11:40:56.269] TEST  | Relay 1 (K3).................. PASS
[11:40:56.269] TEST  | Relay 2 (K5).................. PASS
