================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004878
MAC ID      : C022F1801656
Date        : 2026-02-14
Start Time  : 17:22:42
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[17:22:44.343] Programming bootloader... | INFO
[17:22:44.348] Programming bootloader... | INFO
[17:22:44.704] INFO  | Programming BOOTLOADER...
[17:22:44.705] INFO  | Programming BOOTLOADER...
[17:22:45.676] SUCCESS | Success programming BOOTLOADER
[17:22:45.677] SUCCESS | Success programming BOOTLOADER
[17:22:45.701] Resetting DUT... | INFO
[17:22:45.702] Resetting DUT... | INFO
[17:22:47.711] Programming test firmware... | INFO
[17:22:47.712] Programming test firmware... | INFO
[17:22:47.795] INFO  | Programming TEST...
[17:22:47.796] INFO  | Programming TEST...
[17:22:51.298] SUCCESS | Success programming TEST
[17:22:51.299] SUCCESS | Success programming TEST
[17:22:51.345] Resetting DUT... | INFO
[17:22:51.346] Resetting DUT... | INFO
[17:24:31.857] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[17:24:31.857] INFO  | Clock Frequency: 32783 Hz
[17:24:31.857] TEST  | EEPROM........................ PASS
[17:24:31.857] TEST  | RTC........................... PASS
[17:24:31.857] TEST  | RTC Battery................... PASS
[17:24:31.857] TEST  | Battery Voltage............... PASS
[17:24:31.858] TEST  | Temp. Sensor.................. PASS
[17:24:31.858] TEST  | Smoke Zone.................... PASS
[17:24:31.858] TEST  | GPIO.......................... PASS
[17:24:31.858] TEST  | W5500......................... PASS
[17:24:31.858] TEST  | Clock Frequency............... PASS
[17:24:31.858] TEST  | Zone 1........................ PASS
[17:24:31.858] TEST  | Zone 2........................ PASS
[17:24:31.858] TEST  | Zone 3........................ PASS
[17:24:31.858] TEST  | Zone 4........................ PASS
[17:24:31.858] TEST  | Zone 5........................ PASS
[17:24:31.858] TEST  | Zone 6........................ PASS
[17:24:31.858] TEST  | Zone 7........................ PASS
[17:24:31.858] TEST  | Zone 8........................ PASS
[17:24:31.858] TEST  | Zone 9........................ PASS
[17:24:31.858] TEST  | Zone 10....................... PASS
[17:24:31.858] TEST  | Zone 11....................... PASS
[17:24:31.858] TEST  | Zone 12....................... PASS
[17:24:31.858] TEST  | Zone 13....................... PASS
[17:24:31.858] TEST  | Zone 14....................... PASS
[17:24:31.858] TEST  | Zone 15....................... PASS
[17:24:31.858] TEST  | Zone 16....................... PASS
[17:24:31.858] TEST  | Zone 17....................... PASS
[17:24:31.858] TEST  | Zone 18....................... PASS
[17:24:31.858] TEST  | Zone 19....................... PASS
[17:24:31.858] TEST  | Zone 20....................... PASS
[17:24:31.858] TEST  | Zone 21....................... PASS
[17:24:31.859] TEST  | Zone 22....................... PASS
[17:24:31.859] TEST  | Zone 23....................... PASS
[17:24:31.859] TEST  | Zone 24....................... PASS
[17:24:31.859] TEST  | Zone 25....................... PASS
[17:24:31.859] TEST  | Zone 26....................... PASS
[17:24:31.859] TEST  | Zone 27....................... PASS
[17:24:31.859] TEST  | Zone 28....................... PASS
[17:24:31.859] TEST  | Zone 29....................... PASS
[17:24:31.859] TEST  | Zone 30....................... PASS
[17:24:31.859] TEST  | Zone 31....................... PASS
[17:24:31.859] TEST  | Zone 32....................... PASS
[17:24:31.859] TEST  | Zone 33....................... PASS
[17:24:31.859] TEST  | Zone 34....................... PASS
[17:24:31.859] TEST  | Zone 35....................... PASS
[17:24:31.859] TEST  | Zone 36....................... PASS
[17:24:31.859] TEST  | ZONE 1 DET.................... PASS
[17:24:31.859] TEST  | ZONE 2 DET.................... PASS
[17:24:31.859] TEST  | ZONE 3 DET.................... PASS
[17:24:31.859] TEST  | Analog 3V3.................... PASS
[17:24:31.859] TEST  | Silence Key................... PASS
[17:24:31.859] TEST  | ADE IRQ....................... PASS
[17:24:31.859] TEST  | AC DETECT..................... FAIL
[17:24:31.859] TEST  | Relay 1 (K3).................. PASS
[17:24:31.859] TEST  | Relay 2 (K5).................. PASS
[17:24:31.859] TEST  | Relay 3 (K1).................. PASS
[17:24:31.859] TEST  | Relay 4 (K4).................. PASS
[17:24:31.860] TEST  | Relay 5 (K2).................. PASS
[17:24:31.860] TEST  | Relay 6 (Q3).................. PASS
[17:24:31.860] TEST  | Relay 7 (Q2).................. PASS
[17:24:31.860] TEST  | Relay 8 (Q5).................. PASS
[17:24:31.860] TEST  | Relay 9 (U6-18)............... PASS
[17:24:31.860] TEST  | Relay 10 (Q6)................. PASS
[17:24:31.860] TEST  | Relay 11 (U6-12).............. PASS
[17:24:31.860] TEST  | Relay 12 (U6-13).............. PASS
[17:24:31.860] TEST  | Relay 13 (U5-13).............. PASS
[17:24:32.020] ERROR | [Attempt 1/1] Digital Input Failures: ['AC DETECT']
[17:24:32.022] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[17:24:33.926] INFO  | JIG acknowledged retest
[17:24:42.070] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[17:24:42.071] INFO  | Clock Frequency: 32783 Hz
[17:24:42.071] TEST  | EEPROM........................ PASS
[17:24:42.071] TEST  | RTC........................... PASS
[17:24:42.071] TEST  | RTC Battery................... PASS
[17:24:42.071] TEST  | Battery Voltage............... PASS
[17:24:42.071] TEST  | Temp. Sensor.................. PASS
[17:24:42.071] TEST  | Smoke Zone.................... PASS
[17:24:42.071] TEST  | GPIO.......................... PASS
[17:24:42.071] TEST  | W5500......................... PASS
[17:24:42.071] TEST  | Clock Frequency............... PASS
[17:24:42.071] TEST  | Zone 1........................ FAIL
[17:24:42.071] TEST  | Zone 2........................ FAIL
[17:24:42.071] TEST  | Zone 3........................ FAIL
[17:24:42.071] TEST  | Zone 4........................ FAIL
[17:24:42.071] TEST  | Zone 5........................ FAIL
[17:24:42.071] TEST  | Zone 6........................ FAIL
[17:24:42.071] TEST  | Zone 7........................ FAIL
[17:24:42.071] TEST  | Zone 8........................ FAIL
[17:24:42.071] TEST  | Zone 9........................ FAIL
[17:24:42.071] TEST  | Zone 10....................... FAIL
[17:24:42.071] TEST  | Zone 11....................... FAIL
[17:24:42.072] TEST  | Zone 12....................... FAIL
[17:24:42.072] TEST  | Zone 13....................... FAIL
[17:24:42.072] TEST  | Zone 14....................... FAIL
[17:24:42.072] TEST  | Zone 15....................... FAIL
[17:24:42.072] TEST  | Zone 16....................... FAIL
[17:24:42.072] TEST  | Zone 17....................... FAIL
[17:24:42.072] TEST  | Zone 18....................... FAIL
[17:24:42.072] TEST  | Zone 19....................... FAIL
[17:24:42.072] TEST  | Zone 20....................... FAIL
[17:24:42.072] TEST  | Zone 21....................... FAIL
[17:24:42.072] TEST  | Zone 22....................... FAIL
[17:24:42.072] TEST  | Zone 23....................... FAIL
[17:24:42.072] TEST  | Zone 24....................... FAIL
[17:24:42.072] TEST  | Zone 25....................... FAIL
[17:24:42.072] TEST  | Zone 26....................... FAIL
[17:24:42.072] TEST  | Zone 27....................... FAIL
[17:24:42.072] TEST  | Zone 28....................... FAIL
[17:24:42.072] TEST  | Zone 29....................... FAIL
[17:24:42.072] TEST  | Zone 30....................... FAIL
[17:24:42.072] TEST  | Zone 31....................... FAIL
[17:24:42.072] TEST  | Zone 32....................... FAIL
[17:24:42.072] TEST  | Zone 33....................... FAIL
[17:24:42.072] TEST  | Zone 34....................... FAIL
[17:24:42.072] TEST  | Zone 35....................... FAIL
[17:24:42.072] TEST  | Zone 36....................... FAIL
[17:24:42.072] TEST  | ZONE 1 DET.................... FAIL
[17:24:42.072] TEST  | ZONE 2 DET.................... FAIL
[17:24:42.073] TEST  | ZONE 3 DET.................... FAIL
[17:24:42.073] TEST  | Analog 3V3.................... FAIL
[17:24:42.073] TEST  | Silence Key................... FAIL
[17:24:42.073] TEST  | ADE IRQ....................... FAIL
[17:24:42.073] TEST  | AC DETECT..................... FAIL
[17:24:42.073] TEST  | Relay 1 (K3).................. PASS
[17:24:42.073] TEST  | Relay 2 (K5).................. PASS
[17:24:42.073] TEST  | Relay 3 (K1).................. PASS
[17:24:42.073] TEST  | Relay 4 (K4).................. PASS
[17:24:42.073] TEST  | Relay 5 (K2).................. PASS
[17:24:42.073] TEST  | Relay 6 (Q3).................. PASS
[17:24:42.073] TEST  | Relay 7 (Q2).................. PASS
[17:24:42.073] TEST  | Relay 8 (Q5).................. PASS
[17:24:42.073] TEST  | Relay 9 (U6-18)............... PASS
[17:24:42.073] TEST  | Relay 10 (Q6)................. PASS
[17:24:42.073] TEST  | Relay 11 (U6-12).............. PASS
[17:24:42.073] TEST  | Relay 12 (U6-13).............. PASS
[17:24:42.073] TEST  | Relay 13 (U5-13).............. PASS
[17:24:42.159] ERROR | Communication Failed (error: 1)
[17:24:42.313] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[17:24:42.315] ERROR | Testing FAILED (Max retries: 1)
[17:24:42.317] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 17:24:32
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT

Attempt 2: ✗ FAIL
  Time: 17:24:42
  Clock: 32783 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 22
Failed         : 43
Retries Used   : 2
Final Result   : FAIL
End Time       : 17:24:47
Duration       : 0:02:04.733713
================================================================================
