================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004837
MAC ID      : C022F180162D
Date        : 2026-02-14
Start Time  : 15:31:59
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:31:59.523] Programming bootloader... | INFO
[15:32:00.708] Programming bootloader... | INFO
[15:32:00.708] INFO  | Programming BOOTLOADER...
[15:32:00.859] SUCCESS | Success programming BOOTLOADER
[15:32:00.910] Resetting DUT... | INFO
[15:32:01.013] INFO  | Programming BOOTLOADER...
[15:32:02.033] SUCCESS | Success programming BOOTLOADER
[15:32:02.072] Resetting DUT... | INFO
[15:32:02.913] Programming test firmware... | INFO
[15:32:02.984] INFO  | Programming TEST...
[15:32:06.481] SUCCESS | Success programming TEST
[15:32:06.598] Resetting DUT... | INFO
[15:33:52.113] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x000007EFFFFFF7FF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:33:52.114] INFO  | Clock Frequency: 32783 Hz
[15:33:52.114] TEST  | EEPROM........................ PASS
[15:33:52.114] TEST  | RTC........................... PASS
[15:33:52.114] TEST  | RTC Battery................... PASS
[15:33:52.114] TEST  | Battery Voltage............... PASS
[15:33:52.114] TEST  | Temp. Sensor.................. PASS
[15:33:52.114] TEST  | Smoke Zone.................... PASS
[15:33:52.114] TEST  | GPIO.......................... PASS
[15:33:52.115] TEST  | W5500......................... PASS
[15:33:52.115] TEST  | Clock Frequency............... PASS
[15:33:52.115] TEST  | Zone 1........................ PASS
[15:33:52.115] TEST  | Zone 2........................ PASS
[15:33:52.115] TEST  | Zone 3........................ PASS
[15:33:52.115] TEST  | Zone 4........................ PASS
[15:33:52.115] TEST  | Zone 5........................ PASS
[15:33:52.115] TEST  | Zone 6........................ PASS
[15:33:52.116] TEST  | Zone 7........................ PASS
[15:33:52.116] TEST  | Zone 8........................ PASS
[15:33:52.116] TEST  | Zone 9........................ PASS
[15:33:52.116] TEST  | Zone 10....................... PASS
[15:33:52.116] TEST  | Zone 11....................... PASS
[15:33:52.116] TEST  | Zone 12....................... FAIL
[15:33:52.116] TEST  | Zone 13....................... PASS
[15:33:52.116] TEST  | Zone 14....................... PASS
[15:33:52.116] TEST  | Zone 15....................... PASS
[15:33:52.117] TEST  | Zone 16....................... PASS
[15:33:52.117] TEST  | Zone 17....................... PASS
[15:33:52.117] TEST  | Zone 18....................... PASS
[15:33:52.117] TEST  | Zone 19....................... PASS
[15:33:52.117] TEST  | Zone 20....................... PASS
[15:33:52.117] TEST  | Zone 21....................... PASS
[15:33:52.117] TEST  | Zone 22....................... PASS
[15:33:52.117] TEST  | Zone 23....................... PASS
[15:33:52.117] TEST  | Zone 24....................... PASS
[15:33:52.117] TEST  | Zone 25....................... PASS
[15:33:52.118] TEST  | Zone 26....................... PASS
[15:33:52.118] TEST  | Zone 27....................... PASS
