================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004822
MAC ID      : C022F180161E
Date        : 2026-02-14
Start Time  : 13:15:40
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[13:15:41.781] Programming bootloader... | INFO
[13:15:42.114] INFO  | Programming BOOTLOADER...
[13:15:43.104] SUCCESS | Success programming BOOTLOADER
[13:15:43.145] Resetting DUT... | INFO
[13:15:45.223] Programming test firmware... | INFO
[13:15:45.329] INFO  | Programming TEST...
[13:15:49.294] SUCCESS | Success programming TEST
[13:15:49.357] Resetting DUT... | INFO
[13:17:50.912] INFO  | Results received: Clock=32789Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[13:17:50.913] INFO  | Clock Frequency: 32789 Hz
[13:17:50.913] TEST  | EEPROM........................ PASS
[13:17:50.913] TEST  | RTC........................... PASS
[13:17:50.913] TEST  | RTC Battery................... PASS
[13:17:50.913] TEST  | Battery Voltage............... PASS
[13:17:50.913] TEST  | Temp. Sensor.................. PASS
[13:17:50.913] TEST  | Smoke Zone.................... PASS
[13:17:50.913] TEST  | GPIO.......................... PASS
[13:17:50.913] TEST  | W5500......................... PASS
[13:17:50.913] TEST  | Clock Frequency............... PASS
[13:17:50.913] TEST  | Zone 1........................ PASS
[13:17:50.913] TEST  | Zone 2........................ PASS
[13:17:50.913] TEST  | Zone 3........................ PASS
[13:17:50.913] TEST  | Zone 4........................ PASS
[13:17:50.913] TEST  | Zone 5........................ PASS
[13:17:50.913] TEST  | Zone 6........................ PASS
[13:17:50.913] TEST  | Zone 7........................ PASS
[13:17:50.914] TEST  | Zone 8........................ PASS
[13:17:50.914] TEST  | Zone 9........................ PASS
[13:17:50.914] TEST  | Zone 10....................... PASS
[13:17:50.914] TEST  | Zone 11....................... PASS
[13:17:50.914] TEST  | Zone 12....................... PASS
[13:17:50.914] TEST  | Zone 13....................... PASS
[13:17:50.914] TEST  | Zone 14....................... PASS
[13:17:50.914] TEST  | Zone 15....................... PASS
[13:17:50.914] TEST  | Zone 16....................... PASS
[13:17:50.914] TEST  | Zone 17....................... PASS
[13:17:50.914] TEST  | Zone 18....................... PASS
[13:17:50.914] TEST  | Zone 19....................... PASS
[13:17:50.914] TEST  | Zone 20....................... PASS
[13:17:50.914] TEST  | Zone 21....................... PASS
[13:17:50.914] TEST  | Zone 22....................... PASS
[13:17:50.914] TEST  | Zone 23....................... PASS
[13:17:50.914] TEST  | Zone 24....................... PASS
[13:17:50.914] TEST  | Zone 25....................... PASS
[13:17:50.914] TEST  | Zone 26....................... PASS
[13:17:50.914] TEST  | Zone 27....................... PASS
[13:17:50.914] TEST  | Zone 28....................... PASS
[13:17:50.914] TEST  | Zone 29....................... PASS
[13:17:50.914] TEST  | Zone 30....................... PASS
[13:17:50.914] TEST  | Zone 31....................... PASS
[13:17:50.914] TEST  | Zone 32....................... PASS
[13:17:50.914] TEST  | Zone 33....................... PASS
[13:17:50.914] TEST  | Zone 34....................... PASS
[13:17:50.915] TEST  | Zone 35....................... PASS
[13:17:50.915] TEST  | Zone 36....................... PASS
[13:17:50.915] TEST  | ZONE 1 DET.................... PASS
[13:17:50.915] TEST  | ZONE 2 DET.................... PASS
[13:17:50.915] TEST  | ZONE 3 DET.................... PASS
[13:17:50.915] TEST  | Analog 3V3.................... PASS
[13:17:50.915] TEST  | Silence Key................... PASS
[13:17:50.915] TEST  | ADE IRQ....................... PASS
[13:17:50.915] TEST  | AC DETECT..................... FAIL
[13:17:50.915] TEST  | Relay 1 (K3).................. PASS
[13:17:50.915] TEST  | Relay 2 (K5).................. PASS
[13:17:50.915] TEST  | Relay 3 (K1).................. PASS
[13:17:50.915] TEST  | Relay 4 (K4).................. PASS
[13:17:50.915] TEST  | Relay 5 (K2).................. PASS
[13:17:50.915] TEST  | Relay 6 (Q3).................. PASS
[13:17:50.915] TEST  | Relay 7 (Q2).................. PASS
[13:17:50.915] TEST  | Relay 8 (Q5).................. PASS
[13:17:50.915] TEST  | Relay 9 (U6-18)............... PASS
[13:17:50.915] TEST  | Relay 10 (Q6)................. PASS
[13:17:50.915] TEST  | Relay 11 (U6-12).............. PASS
[13:17:50.915] TEST  | Relay 12 (U6-13).............. PASS
[13:17:50.915] TEST  | Relay 13 (U5-13).............. PASS
[13:17:51.054] ERROR | [Attempt 1/1] Digital Input Failures: ['AC DETECT']
[13:17:51.055] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[13:17:53.236] INFO  | JIG acknowledged retest
[13:18:39.806] INFO  | Results received: Clock=32789Hz, Peri=0x01FF, Dig=0x000003FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[13:18:39.807] INFO  | Clock Frequency: 32789 Hz
[13:18:39.807] TEST  | EEPROM........................ PASS
[13:18:39.807] TEST  | RTC........................... PASS
[13:18:39.807] TEST  | RTC Battery................... PASS
[13:18:39.807] TEST  | Battery Voltage............... PASS
[13:18:39.807] TEST  | Temp. Sensor.................. PASS
[13:18:39.808] TEST  | Smoke Zone.................... PASS
[13:18:39.808] TEST  | GPIO.......................... PASS
[13:18:39.808] TEST  | W5500......................... PASS
[13:18:39.808] TEST  | Clock Frequency............... PASS
[13:18:39.808] TEST  | Zone 1........................ PASS
[13:18:39.808] TEST  | Zone 2........................ PASS
[13:18:39.808] TEST  | Zone 3........................ PASS
[13:18:39.808] TEST  | Zone 4........................ PASS
[13:18:39.808] TEST  | Zone 5........................ PASS
[13:18:39.808] TEST  | Zone 6........................ PASS
[13:18:39.808] TEST  | Zone 7........................ PASS
[13:18:39.808] TEST  | Zone 8........................ PASS
[13:18:39.808] TEST  | Zone 9........................ PASS
[13:18:39.808] TEST  | Zone 10....................... PASS
[13:18:39.808] TEST  | Zone 11....................... PASS
[13:18:39.808] TEST  | Zone 12....................... PASS
[13:18:39.808] TEST  | Zone 13....................... PASS
[13:18:39.808] TEST  | Zone 14....................... PASS
[13:18:39.809] TEST  | Zone 15....................... PASS
[13:18:39.809] TEST  | Zone 16....................... PASS
[13:18:39.809] TEST  | Zone 17....................... PASS
[13:18:39.809] TEST  | Zone 18....................... PASS
[13:18:39.809] TEST  | Zone 19....................... PASS
[13:18:39.809] TEST  | Zone 20....................... PASS
[13:18:39.809] TEST  | Zone 21....................... PASS
[13:18:39.809] TEST  | Zone 22....................... PASS
[13:18:39.809] TEST  | Zone 23....................... PASS
[13:18:39.809] TEST  | Zone 24....................... PASS
[13:18:39.809] TEST  | Zone 25....................... PASS
[13:18:39.809] TEST  | Zone 26....................... PASS
[13:18:39.809] TEST  | Zone 27....................... PASS
[13:18:39.809] TEST  | Zone 28....................... PASS
[13:18:39.809] TEST  | Zone 29....................... PASS
[13:18:39.809] TEST  | Zone 30....................... PASS
[13:18:39.809] TEST  | Zone 31....................... PASS
[13:18:39.809] TEST  | Zone 32....................... PASS
[13:18:39.809] TEST  | Zone 33....................... PASS
[13:18:39.810] TEST  | Zone 34....................... PASS
[13:18:39.810] TEST  | Zone 35....................... PASS
[13:18:39.810] TEST  | Zone 36....................... PASS
[13:18:39.810] TEST  | ZONE 1 DET.................... PASS
[13:18:39.810] TEST  | ZONE 2 DET.................... PASS
[13:18:39.810] TEST  | ZONE 3 DET.................... PASS
[13:18:39.810] TEST  | Analog 3V3.................... PASS
[13:18:39.810] TEST  | Silence Key................... PASS
[13:18:39.810] TEST  | ADE IRQ....................... PASS
[13:18:39.810] TEST  | AC DETECT..................... FAIL
[13:18:39.810] TEST  | Relay 1 (K3).................. PASS
[13:18:39.810] TEST  | Relay 2 (K5).................. PASS
[13:18:39.810] TEST  | Relay 3 (K1).................. PASS
[13:18:39.810] TEST  | Relay 4 (K4).................. PASS
[13:18:39.810] TEST  | Relay 5 (K2).................. PASS
[13:18:39.810] TEST  | Relay 6 (Q3).................. PASS
[13:18:39.810] TEST  | Relay 7 (Q2).................. PASS
[13:18:39.810] TEST  | Relay 8 (Q5).................. PASS
[13:18:39.811] TEST  | Relay 9 (U6-18)............... PASS
[13:18:39.811] TEST  | Relay 10 (Q6)................. PASS
[13:18:39.811] TEST  | Relay 11 (U6-12).............. PASS
[13:18:39.811] TEST  | Relay 12 (U6-13).............. PASS
[13:18:39.811] TEST  | Relay 13 (U5-13).............. PASS
[13:18:40.022] ERROR | [Attempt 2/1] Digital Input Failures: ['AC DETECT']
[13:18:40.024] ERROR | Testing FAILED (Max retries: 1)
[13:18:40.025] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 13:17:51
  Clock: 32789 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT

Attempt 2: ✗ FAIL
  Time: 13:18:40
  Clock: 32789 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 64
Failed         : 1
Retries Used   : 2
Final Result   : FAIL
End Time       : 13:18:44
Duration       : 0:03:04.264302
================================================================================
