================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004904
MAC ID      : C022F1801670
Date        : 2026-02-16
Start Time  : 10:11:38
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:11:38.926] Programming bootloader... | INFO
[10:11:40.083] INFO  | Programming BOOTLOADER...
[10:11:40.250] SUCCESS | Success programming BOOTLOADER
[10:11:40.303] Resetting DUT... | INFO
[10:11:42.416] Programming test firmware... | INFO
[10:11:42.455] INFO  | Programming TEST...
[10:11:45.923] SUCCESS | Success programming TEST
[10:11:46.077] Resetting DUT... | INFO
[10:13:28.300] INFO  | Results received: Clock=32784Hz, Peri=0x01FF, Dig=0x000007FF7FDFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:13:28.301] INFO  | Clock Frequency: 32784 Hz
[10:13:28.301] TEST  | EEPROM........................ PASS
[10:13:28.301] TEST  | RTC........................... PASS
[10:13:28.301] TEST  | RTC Battery................... PASS
[10:13:28.301] TEST  | Battery Voltage............... PASS
[10:13:28.301] TEST  | Temp. Sensor.................. PASS
[10:13:28.301] TEST  | Smoke Zone.................... PASS
[10:13:28.301] TEST  | GPIO.......................... PASS
[10:13:28.301] TEST  | W5500......................... PASS
[10:13:28.301] TEST  | Clock Frequency............... PASS
[10:13:28.301] TEST  | Zone 1........................ PASS
[10:13:28.301] TEST  | Zone 2........................ PASS
[10:13:28.301] TEST  | Zone 3........................ PASS
[10:13:28.301] TEST  | Zone 4........................ PASS
[10:13:28.301] TEST  | Zone 5........................ PASS
[10:13:28.301] TEST  | Zone 6........................ PASS
[10:13:28.301] TEST  | Zone 7........................ PASS
[10:13:28.301] TEST  | Zone 8........................ PASS
[10:13:28.301] TEST  | Zone 9........................ PASS
[10:13:28.301] TEST  | Zone 10....................... PASS
[10:13:28.301] TEST  | Zone 11....................... PASS
[10:13:28.301] TEST  | Zone 12....................... PASS
[10:13:28.301] TEST  | Zone 13....................... PASS
[10:13:28.302] TEST  | Zone 14....................... PASS
[10:13:28.302] TEST  | Zone 15....................... PASS
[10:13:28.302] TEST  | Zone 16....................... PASS
[10:13:28.302] TEST  | Zone 17....................... PASS
[10:13:28.302] TEST  | Zone 18....................... PASS
[10:13:28.302] TEST  | Zone 19....................... PASS
[10:13:28.302] TEST  | Zone 20....................... PASS
[10:13:28.302] TEST  | Zone 21....................... PASS
[10:13:28.302] TEST  | Zone 22....................... FAIL
[10:13:28.302] TEST  | Zone 23....................... PASS
[10:13:28.302] TEST  | Zone 24....................... PASS
[10:13:28.302] TEST  | Zone 25....................... PASS
[10:13:28.302] TEST  | Zone 26....................... PASS
[10:13:28.302] TEST  | Zone 27....................... PASS
[10:13:28.302] TEST  | Zone 28....................... PASS
[10:13:28.302] TEST  | Zone 29....................... PASS
[10:13:28.302] TEST  | Zone 30....................... PASS
[10:13:28.302] TEST  | Zone 31....................... PASS
[10:13:28.302] TEST  | Zone 32....................... FAIL
[10:13:28.302] TEST  | Zone 33....................... PASS
[10:13:28.302] TEST  | Zone 34....................... PASS
[10:13:28.302] TEST  | Zone 35....................... PASS
[10:13:28.302] TEST  | Zone 36....................... PASS
[10:13:28.302] TEST  | ZONE 1 DET.................... PASS
[10:13:28.302] TEST  | ZONE 2 DET.................... PASS
[10:13:28.302] TEST  | ZONE 3 DET.................... PASS
[10:13:28.302] TEST  | Analog 3V3.................... PASS
[10:13:28.302] TEST  | Silence Key................... PASS
[10:13:28.303] TEST  | ADE IRQ....................... PASS
[10:13:28.303] TEST  | AC DETECT..................... PASS
[10:13:28.303] TEST  | Relay 1 (K3).................. PASS
[10:13:28.303] TEST  | Relay 2 (K5).................. PASS
[10:13:28.303] TEST  | Relay 3 (K1).................. PASS
[10:13:28.303] TEST  | Relay 4 (K4).................. PASS
