================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004896
MAC ID      : C022F1801668
Date        : 2026-02-16
Start Time  : 09:29:22
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:29:23.447] Programming bootloader... | INFO
[09:29:23.798] INFO  | Programming BOOTLOADER...
[09:29:24.772] SUCCESS | Success programming BOOTLOADER
[09:29:24.808] Resetting DUT... | INFO
[09:29:26.945] Programming test firmware... | INFO
[09:29:26.982] INFO  | Programming TEST...
[09:29:30.547] SUCCESS | Success programming TEST
[09:29:30.585] Resetting DUT... | INFO
[09:31:11.902] INFO  | Results received: Clock=32790Hz, Peri=0x00FF, Dig=0x000007B7FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:31:11.902] INFO  | Clock Frequency: 32790 Hz
[09:31:11.902] TEST  | EEPROM........................ PASS
[09:31:11.902] TEST  | RTC........................... PASS
[09:31:11.902] TEST  | RTC Battery................... PASS
[09:31:11.902] TEST  | Battery Voltage............... PASS
[09:31:11.902] TEST  | Temp. Sensor.................. PASS
[09:31:11.902] TEST  | Smoke Zone.................... PASS
[09:31:11.902] TEST  | GPIO.......................... PASS
[09:31:11.902] TEST  | W5500......................... PASS
[09:31:11.902] TEST  | Clock Frequency............... FAIL
[09:31:11.902] TEST  | Zone 1........................ PASS
[09:31:11.902] TEST  | Zone 2........................ PASS
[09:31:11.902] TEST  | Zone 3........................ PASS
[09:31:11.902] TEST  | Zone 4........................ PASS
[09:31:11.902] TEST  | Zone 5........................ PASS
[09:31:11.902] TEST  | Zone 6........................ PASS
[09:31:11.902] TEST  | Zone 7........................ PASS
[09:31:11.902] TEST  | Zone 8........................ PASS
[09:31:11.902] TEST  | Zone 9........................ PASS
[09:31:11.902] TEST  | Zone 10....................... PASS
[09:31:11.903] TEST  | Zone 11....................... PASS
[09:31:11.903] TEST  | Zone 12....................... PASS
[09:31:11.903] TEST  | Zone 13....................... PASS
[09:31:11.903] TEST  | Zone 14....................... PASS
[09:31:11.903] TEST  | Zone 15....................... PASS
[09:31:11.903] TEST  | Zone 16....................... PASS
[09:31:11.903] TEST  | Zone 17....................... PASS
[09:31:11.903] TEST  | Zone 18....................... PASS
[09:31:11.903] TEST  | Zone 19....................... PASS
[09:31:11.903] TEST  | Zone 20....................... PASS
[09:31:11.903] TEST  | Zone 21....................... PASS
[09:31:11.903] TEST  | Zone 22....................... PASS
[09:31:11.903] TEST  | Zone 23....................... PASS
[09:31:11.903] TEST  | Zone 24....................... PASS
[09:31:11.903] TEST  | Zone 25....................... PASS
[09:31:11.903] TEST  | Zone 26....................... PASS
[09:31:11.903] TEST  | Zone 27....................... PASS
[09:31:11.903] TEST  | Zone 28....................... PASS
[09:31:11.903] TEST  | Zone 29....................... PASS
[09:31:11.903] TEST  | Zone 30....................... PASS
[09:31:11.903] TEST  | Zone 31....................... PASS
[09:31:11.903] TEST  | Zone 32....................... PASS
[09:31:11.903] TEST  | Zone 33....................... PASS
[09:31:11.903] TEST  | Zone 34....................... PASS
[09:31:11.903] TEST  | Zone 35....................... PASS
[09:31:11.903] TEST  | Zone 36....................... FAIL
[09:31:11.903] TEST  | ZONE 1 DET.................... PASS
[09:31:11.904] TEST  | ZONE 2 DET.................... PASS
[09:31:11.904] TEST  | ZONE 3 DET.................... FAIL
[09:31:11.904] TEST  | Analog 3V3.................... PASS
[09:31:11.904] TEST  | Silence Key................... PASS
[09:31:11.904] TEST  | ADE IRQ....................... PASS
[09:31:11.904] TEST  | AC DETECT..................... PASS
[09:31:11.904] TEST  | Relay 1 (K3).................. PASS
[09:31:11.904] TEST  | Relay 2 (K5).................. PASS
[09:31:11.904] TEST  | Relay 3 (K1).................. PASS
[09:31:11.904] TEST  | Relay 4 (K4).................. PASS
[09:31:11.904] TEST  | Relay 5 (K2).................. PASS
[09:31:11.904] TEST  | Relay 6 (Q3).................. PASS
[09:31:11.904] TEST  | Relay 7 (Q2).................. PASS
[09:31:11.904] TEST  | Relay 8 (Q5).................. PASS
[09:31:11.904] TEST  | Relay 9 (U6-18)............... PASS
[09:31:11.904] TEST  | Relay 10 (Q6)................. PASS
