================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005311
MAC ID      : C022F180187A
Date        : 2026-04-16
Start Time  : 11:14:59
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:15:00.316] INFO  | Programming bootloader...
[11:15:01.356] INFO  | Programming BOOTLOADER...
[11:15:01.655] SUCCESS | Success programming BOOTLOADER
[11:15:01.720] INFO  | Programming test firmware...
[11:15:01.734] INFO  | Programming TEST...
[11:15:05.285] SUCCESS | Success programming TEST
[11:16:50.578] INFO  | Results received: Clock=32774Hz, Peri=0x01FF, Dig=0x000007F77FFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:16:50.578] INFO  | Clock Frequency: 32774 Hz
[11:16:50.578] TEST  | EEPROM........................ PASS
[11:16:50.578] TEST  | RTC........................... PASS
[11:16:50.578] TEST  | RTC Battery................... PASS
[11:16:50.578] TEST  | Battery Voltage............... PASS
[11:16:50.579] TEST  | Temp. Sensor.................. PASS
[11:16:50.579] TEST  | Smoke Zone.................... PASS
[11:16:50.579] TEST  | GPIO.......................... PASS
[11:16:50.579] TEST  | W5500......................... PASS
[11:16:50.579] TEST  | Clock Frequency............... PASS
[11:16:50.579] TEST  | Zone 1........................ PASS
[11:16:50.579] TEST  | Zone 2........................ PASS
[11:16:50.579] TEST  | Zone 3........................ PASS
[11:16:50.579] TEST  | Zone 4........................ PASS
[11:16:50.580] TEST  | Zone 5........................ PASS
[11:16:50.580] TEST  | Zone 6........................ PASS
[11:16:50.580] TEST  | Zone 7........................ PASS
[11:16:50.580] TEST  | Zone 8........................ PASS
[11:16:50.580] TEST  | Zone 9........................ PASS
[11:16:50.580] TEST  | Zone 10....................... PASS
[11:16:50.582] TEST  | Zone 11....................... PASS
[11:16:50.582] TEST  | Zone 12....................... PASS
[11:16:50.582] TEST  | Zone 13....................... PASS
[11:16:50.582] TEST  | Zone 14....................... PASS
