================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004873
MAC ID      : C022F1801651
Date        : 2026-02-14
Start Time  : 09:37:19
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[09:37:20.241] Programming bootloader... | INFO
[09:37:21.409] INFO  | Programming BOOTLOADER...
[09:37:21.572] SUCCESS | Success programming BOOTLOADER
[09:37:21.610] Resetting DUT... | INFO
[09:37:23.651] Programming test firmware... | INFO
[09:37:23.660] INFO  | Programming TEST...
[09:37:27.230] SUCCESS | Success programming TEST
[09:37:27.290] Resetting DUT... | INFO
[09:39:08.897] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x000007F7FFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:39:08.898] INFO  | Clock Frequency: 32785 Hz
[09:39:08.898] TEST  | EEPROM........................ PASS
[09:39:08.898] TEST  | RTC........................... PASS
[09:39:08.899] TEST  | RTC Battery................... PASS
[09:39:08.899] TEST  | Battery Voltage............... PASS
[09:39:08.899] TEST  | Temp. Sensor.................. PASS
[09:39:08.899] TEST  | Smoke Zone.................... PASS
[09:39:08.899] TEST  | GPIO.......................... PASS
[09:39:08.899] TEST  | W5500......................... PASS
[09:39:08.899] TEST  | Clock Frequency............... PASS
[09:39:08.899] TEST  | Zone 1........................ PASS
[09:39:08.899] TEST  | Zone 2........................ PASS
[09:39:08.899] TEST  | Zone 3........................ PASS
[09:39:08.900] TEST  | Zone 4........................ PASS
[09:39:08.900] TEST  | Zone 5........................ PASS
[09:39:08.900] TEST  | Zone 6........................ PASS
[09:39:08.900] TEST  | Zone 7........................ PASS
[09:39:08.900] TEST  | Zone 8........................ PASS
[09:39:08.900] TEST  | Zone 9........................ PASS
[09:39:08.900] TEST  | Zone 10....................... PASS
[09:39:08.900] TEST  | Zone 11....................... PASS
[09:39:08.900] TEST  | Zone 12....................... PASS
[09:39:08.900] TEST  | Zone 13....................... PASS
[09:39:08.900] TEST  | Zone 14....................... PASS
[09:39:08.900] TEST  | Zone 15....................... PASS
[09:39:08.900] TEST  | Zone 16....................... PASS
[09:39:08.900] TEST  | Zone 17....................... PASS
[09:39:08.900] TEST  | Zone 18....................... PASS
[09:39:08.900] TEST  | Zone 19....................... PASS
[09:39:08.900] TEST  | Zone 20....................... PASS
[09:39:08.900] TEST  | Zone 21....................... PASS
[09:39:08.901] TEST  | Zone 22....................... PASS
[09:39:08.901] TEST  | Zone 23....................... PASS
[09:39:08.901] TEST  | Zone 24....................... PASS
[09:39:08.901] TEST  | Zone 25....................... PASS
[09:39:08.901] TEST  | Zone 26....................... PASS
[09:39:08.901] TEST  | Zone 27....................... PASS
[09:39:08.901] TEST  | Zone 28....................... PASS
[09:39:08.901] TEST  | Zone 29....................... PASS
[09:39:08.901] TEST  | Zone 30....................... PASS
[09:39:08.901] TEST  | Zone 31....................... PASS
[09:39:08.901] TEST  | Zone 32....................... PASS
[09:39:08.901] TEST  | Zone 33....................... PASS
[09:39:08.901] TEST  | Zone 34....................... PASS
[09:39:08.901] TEST  | Zone 35....................... PASS
[09:39:08.901] TEST  | Zone 36....................... FAIL
[09:39:08.901] TEST  | ZONE 1 DET.................... PASS
[09:39:08.901] TEST  | ZONE 2 DET.................... PASS
[09:39:08.901] TEST  | ZONE 3 DET.................... PASS
[09:39:08.902] TEST  | Analog 3V3.................... PASS
[09:39:08.902] TEST  | Silence Key................... PASS
[09:39:08.902] TEST  | ADE IRQ....................... PASS
[09:39:08.902] TEST  | AC DETECT..................... PASS
[09:39:08.902] TEST  | Relay 1 (K3).................. PASS
[09:39:08.902] TEST  | Relay 2 (K5).................. PASS
[09:39:08.902] TEST  | Relay 3 (K1).................. PASS
[09:39:08.902] TEST  | Relay 4 (K4).................. PASS
[09:39:08.902] TEST  | Relay 5 (K2).................. PASS
[09:39:08.902] TEST  | Relay 6 (Q3).................. PASS
[09:39:08.902] TEST  | Relay 7 (Q2).................. PASS
[09:39:08.902] TEST  | Relay 8 (Q5).................. PASS
[09:39:08.902] TEST  | Relay 9 (U6-18)............... PASS
[09:39:08.902] TEST  | Relay 10 (Q6)................. PASS
[09:39:08.902] TEST  | Relay 11 (U6-12).............. PASS
[09:39:08.902] TEST  | Relay 12 (U6-13).............. PASS
[09:39:08.902] TEST  | Relay 13 (U5-13).............. PASS
[09:39:09.138] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 36']
[09:39:09.139] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[09:39:11.222] INFO  | JIG acknowledged retest
[09:39:19.127] INFO  | Results received: Clock=32785Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[09:39:19.132] INFO  | Clock Frequency: 32785 Hz
[09:39:19.132] TEST  | EEPROM........................ PASS
[09:39:19.132] TEST  | RTC........................... PASS
[09:39:19.132] TEST  | RTC Battery................... PASS
[09:39:19.132] TEST  | Battery Voltage............... PASS
[09:39:19.132] TEST  | Temp. Sensor.................. PASS
[09:39:19.132] TEST  | Smoke Zone.................... PASS
[09:39:19.132] TEST  | GPIO.......................... PASS
[09:39:19.132] TEST  | W5500......................... PASS
[09:39:19.132] TEST  | Clock Frequency............... PASS
[09:39:19.132] TEST  | Zone 1........................ FAIL
[09:39:19.132] TEST  | Zone 2........................ FAIL
[09:39:19.132] TEST  | Zone 3........................ FAIL
[09:39:19.132] TEST  | Zone 4........................ FAIL
[09:39:19.132] TEST  | Zone 5........................ FAIL
[09:39:19.132] TEST  | Zone 6........................ FAIL
[09:39:19.133] TEST  | Zone 7........................ FAIL
[09:39:19.133] TEST  | Zone 8........................ FAIL
[09:39:19.133] TEST  | Zone 9........................ FAIL
[09:39:19.133] TEST  | Zone 10....................... FAIL
[09:39:19.133] TEST  | Zone 11....................... FAIL
[09:39:19.133] TEST  | Zone 12....................... FAIL
[09:39:19.133] TEST  | Zone 13....................... FAIL
[09:39:19.133] TEST  | Zone 14....................... FAIL
[09:39:19.133] TEST  | Zone 15....................... FAIL
[09:39:19.133] TEST  | Zone 16....................... FAIL
[09:39:19.133] TEST  | Zone 17....................... FAIL
[09:39:19.133] TEST  | Zone 18....................... FAIL
[09:39:19.133] TEST  | Zone 19....................... FAIL
[09:39:19.133] TEST  | Zone 20....................... FAIL
[09:39:19.133] TEST  | Zone 21....................... FAIL
[09:39:19.134] TEST  | Zone 22....................... FAIL
[09:39:19.134] TEST  | Zone 23....................... FAIL
[09:39:19.134] TEST  | Zone 24....................... FAIL
[09:39:19.134] TEST  | Zone 25....................... FAIL
[09:39:19.134] TEST  | Zone 26....................... FAIL
[09:39:19.134] TEST  | Zone 27....................... FAIL
[09:39:19.134] TEST  | Zone 28....................... FAIL
[09:39:19.134] TEST  | Zone 29....................... FAIL
[09:39:19.134] TEST  | Zone 30....................... FAIL
[09:39:19.134] TEST  | Zone 31....................... FAIL
[09:39:19.134] TEST  | Zone 32....................... FAIL
[09:39:19.134] TEST  | Zone 33....................... FAIL
[09:39:19.134] TEST  | Zone 34....................... FAIL
[09:39:19.134] TEST  | Zone 35....................... FAIL
[09:39:19.134] TEST  | Zone 36....................... FAIL
[09:39:19.134] TEST  | ZONE 1 DET.................... FAIL
[09:39:19.135] TEST  | ZONE 2 DET.................... FAIL
[09:39:19.135] TEST  | ZONE 3 DET.................... FAIL
[09:39:19.135] TEST  | Analog 3V3.................... FAIL
[09:39:19.135] TEST  | Silence Key................... FAIL
[09:39:19.135] TEST  | ADE IRQ....................... FAIL
[09:39:19.135] TEST  | AC DETECT..................... FAIL
[09:39:19.135] TEST  | Relay 1 (K3).................. PASS
[09:39:19.135] TEST  | Relay 2 (K5).................. PASS
