================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32005276
MAC ID      : C022F18017E4
Date        : 2026-03-12
Start Time  : 18:12:15
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[18:12:15.629] INFO  | Programming bootloader...
[18:12:16.877] INFO  | Programming BOOTLOADER...
[18:12:17.024] SUCCESS | Success programming BOOTLOADER
[18:12:17.079] INFO  | Programming test firmware...
[18:12:17.116] INFO  | Programming TEST...
[18:12:20.640] SUCCESS | Success programming TEST
[18:16:50.956] INFO  | Results received: Clock=32759Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:16:50.957] INFO  | Clock Frequency: 32759 Hz
[18:16:50.958] TEST  | EEPROM........................ PASS
[18:16:50.958] TEST  | RTC........................... PASS
[18:16:50.958] TEST  | RTC Battery................... PASS
[18:16:50.958] TEST  | Battery Voltage............... PASS
[18:16:50.958] TEST  | Temp. Sensor.................. PASS
[18:16:50.958] TEST  | Smoke Zone.................... PASS
[18:16:50.958] TEST  | GPIO.......................... PASS
[18:16:50.958] TEST  | W5500......................... PASS
[18:16:50.959] TEST  | Clock Frequency............... FAIL
[18:16:50.959] TEST  | Zone 1........................ PASS
[18:16:50.959] TEST  | Zone 2........................ PASS
[18:16:50.959] TEST  | Zone 3........................ PASS
[18:16:50.959] TEST  | Zone 4........................ PASS
[18:16:50.959] TEST  | Zone 5........................ PASS
[18:16:50.959] TEST  | Zone 6........................ PASS
[18:16:50.959] TEST  | Zone 7........................ PASS
[18:16:50.959] TEST  | Zone 8........................ PASS
[18:16:50.959] TEST  | Zone 9........................ PASS
[18:16:50.959] TEST  | Zone 10....................... PASS
[18:16:50.960] TEST  | Zone 11....................... PASS
[18:16:50.960] TEST  | Zone 12....................... PASS
[18:16:50.960] TEST  | Zone 13....................... PASS
[18:16:50.960] TEST  | Zone 14....................... PASS
[18:16:50.960] TEST  | Zone 15....................... PASS
[18:16:50.960] TEST  | Zone 16....................... PASS
[18:16:50.960] TEST  | Zone 17....................... PASS
[18:16:50.960] TEST  | Zone 18....................... PASS
[18:16:50.960] TEST  | Zone 19....................... PASS
[18:16:50.960] TEST  | Zone 20....................... PASS
[18:16:50.961] TEST  | Zone 21....................... PASS
[18:16:50.961] TEST  | Zone 22....................... PASS
[18:16:50.961] TEST  | Zone 23....................... PASS
[18:16:50.961] TEST  | Zone 24....................... PASS
[18:16:50.961] TEST  | Zone 25....................... PASS
[18:16:50.961] TEST  | Zone 26....................... PASS
[18:16:50.961] TEST  | Zone 27....................... PASS
[18:16:50.961] TEST  | Zone 28....................... PASS
[18:16:50.961] TEST  | Zone 29....................... PASS
[18:16:50.962] TEST  | Zone 30....................... PASS
[18:16:50.962] TEST  | Zone 31....................... PASS
[18:16:50.962] TEST  | Zone 32....................... PASS
[18:16:50.962] TEST  | Zone 33....................... PASS
[18:16:50.962] TEST  | Zone 34....................... PASS
[18:16:50.962] TEST  | Zone 35....................... PASS
[18:16:50.962] TEST  | Zone 36....................... PASS
[18:16:50.962] TEST  | ZONE 1 DET.................... PASS
[18:16:50.962] TEST  | ZONE 2 DET.................... PASS
[18:16:50.962] TEST  | ZONE 3 DET.................... PASS
[18:16:50.962] TEST  | Analog 3V3.................... PASS
[18:16:50.963] TEST  | Silence Key................... PASS
[18:16:50.963] TEST  | ADE IRQ....................... PASS
[18:16:50.963] TEST  | AC DETECT..................... PASS
[18:16:50.963] TEST  | Relay 1 (K3).................. PASS
[18:16:50.963] TEST  | Relay 2 (K5).................. PASS
[18:16:50.963] TEST  | Relay 3 (K1).................. PASS
[18:16:50.963] TEST  | Relay 4 (K4).................. PASS
[18:16:50.963] TEST  | Relay 5 (K2).................. PASS
[18:16:50.963] TEST  | Relay 6 (Q3).................. PASS
[18:16:50.964] TEST  | Relay 7 (Q2).................. PASS
[18:16:50.964] TEST  | Relay 8 (Q5).................. PASS
[18:16:50.964] TEST  | Relay 9 (U6-18)............... PASS
[18:16:50.964] TEST  | Relay 10 (Q6)................. PASS
[18:16:50.964] TEST  | Relay 11 (U6-12).............. PASS
[18:16:50.964] TEST  | Relay 12 (U6-13).............. PASS
[18:16:50.964] TEST  | Relay 13 (U5-13).............. PASS
[18:16:51.193] ERROR | [Attempt 1/1] Peripheral Failures: ['Clock Frequency']
[18:16:51.195] INFO  | Initiating retest (attempt 1/1): ['PERIPHERALS']
[18:16:52.863] INFO  | JIG acknowledged retest
[18:16:57.121] INFO  | Results received: Clock=32764Hz, Peri=0x01FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[18:16:57.122] INFO  | Clock Frequency: 32764 Hz
[18:16:57.122] TEST  | EEPROM........................ PASS
[18:16:57.122] TEST  | RTC........................... PASS
[18:16:57.122] TEST  | RTC Battery................... PASS
[18:16:57.122] TEST  | Battery Voltage............... PASS
[18:16:57.122] TEST  | Temp. Sensor.................. PASS
[18:16:57.122] TEST  | Smoke Zone.................... PASS
[18:16:57.122] TEST  | GPIO.......................... PASS
[18:16:57.123] TEST  | W5500......................... PASS
[18:16:57.123] TEST  | Clock Frequency............... PASS
[18:16:57.123] TEST  | Zone 1........................ PASS
[18:16:57.123] TEST  | Zone 2........................ PASS
[18:16:57.123] TEST  | Zone 3........................ PASS
[18:16:57.123] TEST  | Zone 4........................ PASS
