================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004914
MAC ID      : C022F180167A
Date        : 2026-02-16
Start Time  : 15:03:54
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[15:03:56.606] INFO  | Programming bootloader...
[15:03:56.961] INFO  | Programming BOOTLOADER...
[15:03:57.947] SUCCESS | Success programming BOOTLOADER
[15:03:58.013] INFO  | Resetting DUT...
[15:04:00.120] INFO  | Programming test firmware...
[15:04:00.172] INFO  | Programming TEST...
[15:04:03.777] SUCCESS | Success programming TEST
[15:04:03.829] INFO  | Resetting DUT...
[15:05:45.526] INFO  | Results received: Clock=32790Hz, Peri=0x00FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:05:45.526] INFO  | Clock Frequency: 32790 Hz
[15:05:45.526] TEST  | EEPROM........................ PASS
[15:05:45.526] TEST  | RTC........................... PASS
[15:05:45.526] TEST  | RTC Battery................... PASS
[15:05:45.527] TEST  | Battery Voltage............... PASS
[15:05:45.527] TEST  | Temp. Sensor.................. PASS
[15:05:45.527] TEST  | Smoke Zone.................... PASS
[15:05:45.527] TEST  | GPIO.......................... PASS
[15:05:45.527] TEST  | W5500......................... PASS
[15:05:45.527] TEST  | Clock Frequency............... FAIL
[15:05:45.527] TEST  | Zone 1........................ PASS
[15:05:45.527] TEST  | Zone 2........................ PASS
[15:05:45.527] TEST  | Zone 3........................ PASS
[15:05:45.527] TEST  | Zone 4........................ PASS
[15:05:45.527] TEST  | Zone 5........................ PASS
[15:05:45.527] TEST  | Zone 6........................ PASS
[15:05:45.527] TEST  | Zone 7........................ PASS
[15:05:45.528] TEST  | Zone 8........................ PASS
[15:05:45.528] TEST  | Zone 9........................ PASS
[15:05:45.528] TEST  | Zone 10....................... PASS
[15:05:45.528] TEST  | Zone 11....................... PASS
[15:05:45.528] TEST  | Zone 12....................... PASS
[15:05:45.528] TEST  | Zone 13....................... PASS
[15:05:45.528] TEST  | Zone 14....................... PASS
[15:05:45.528] TEST  | Zone 15....................... PASS
[15:05:45.528] TEST  | Zone 16....................... PASS
[15:05:45.528] TEST  | Zone 17....................... PASS
[15:05:45.528] TEST  | Zone 18....................... PASS
[15:05:45.528] TEST  | Zone 19....................... PASS
[15:05:45.529] TEST  | Zone 20....................... PASS
[15:05:45.529] TEST  | Zone 21....................... PASS
[15:05:45.529] TEST  | Zone 22....................... PASS
[15:05:45.529] TEST  | Zone 23....................... PASS
[15:05:45.529] TEST  | Zone 24....................... PASS
[15:05:45.529] TEST  | Zone 25....................... PASS
[15:05:45.529] TEST  | Zone 26....................... PASS
[15:05:45.529] TEST  | Zone 27....................... PASS
[15:05:45.529] TEST  | Zone 28....................... PASS
[15:05:45.529] TEST  | Zone 29....................... PASS
[15:05:45.529] TEST  | Zone 30....................... PASS
[15:05:45.529] TEST  | Zone 31....................... PASS
[15:05:45.530] TEST  | Zone 32....................... PASS
[15:05:45.530] TEST  | Zone 33....................... PASS
[15:05:45.530] TEST  | Zone 34....................... PASS
[15:05:45.530] TEST  | Zone 35....................... PASS
[15:05:45.530] TEST  | Zone 36....................... PASS
[15:05:45.530] TEST  | ZONE 1 DET.................... PASS
[15:05:45.530] TEST  | ZONE 2 DET.................... PASS
[15:05:45.530] TEST  | ZONE 3 DET.................... PASS
[15:05:45.530] TEST  | Analog 3V3.................... PASS
[15:05:45.530] TEST  | Silence Key................... PASS
[15:05:45.530] TEST  | ADE IRQ....................... PASS
[15:05:45.530] TEST  | AC DETECT..................... PASS
[15:05:45.531] TEST  | Relay 1 (K3).................. PASS
[15:05:45.531] TEST  | Relay 2 (K5).................. PASS
[15:05:45.531] TEST  | Relay 3 (K1).................. PASS
[15:05:45.531] TEST  | Relay 4 (K4).................. PASS
[15:05:45.531] TEST  | Relay 5 (K2).................. PASS
[15:05:45.531] TEST  | Relay 6 (Q3).................. PASS
[15:05:45.531] TEST  | Relay 7 (Q2).................. PASS
[15:05:45.531] TEST  | Relay 8 (Q5).................. PASS
[15:05:45.531] TEST  | Relay 9 (U6-18)............... PASS
[15:05:45.531] TEST  | Relay 10 (Q6)................. PASS
[15:05:45.531] TEST  | Relay 11 (U6-12).............. PASS
[15:05:45.531] TEST  | Relay 12 (U6-13).............. PASS
[15:05:45.531] TEST  | Relay 13 (U5-13).............. PASS
[15:05:45.761] ERROR | [Attempt 1/1] Peripheral Failures: ['Clock Frequency']
[15:05:45.762] INFO  | Initiating retry (1/1): ['PERIPHERALS']
[15:05:48.010] INFO  | JIG acknowledged retest
[15:05:52.321] INFO  | Results received: Clock=32788Hz, Peri=0x01FF, Dig=0x000007FFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[15:05:52.321] INFO  | Clock Frequency: 32788 Hz
[15:05:52.321] TEST  | EEPROM........................ PASS
[15:05:52.321] TEST  | RTC........................... PASS
[15:05:52.322] TEST  | RTC Battery................... PASS
[15:05:52.322] TEST  | Battery Voltage............... PASS
[15:05:52.322] TEST  | Temp. Sensor.................. PASS
[15:05:52.322] TEST  | Smoke Zone.................... PASS
[15:05:52.322] TEST  | GPIO.......................... PASS
[15:05:52.322] TEST  | W5500......................... PASS
[15:05:52.322] TEST  | Clock Frequency............... PASS
[15:05:52.322] TEST  | Zone 1........................ PASS
[15:05:52.322] TEST  | Zone 2........................ PASS
[15:05:52.322] TEST  | Zone 3........................ PASS
[15:05:52.322] TEST  | Zone 4........................ PASS
[15:05:52.322] TEST  | Zone 5........................ PASS
[15:05:52.322] TEST  | Zone 6........................ PASS
[15:05:52.322] TEST  | Zone 7........................ PASS
[15:05:52.322] TEST  | Zone 8........................ PASS
[15:05:52.322] TEST  | Zone 9........................ PASS
[15:05:52.322] TEST  | Zone 10....................... PASS
[15:05:52.322] TEST  | Zone 11....................... PASS
[15:05:52.322] TEST  | Zone 12....................... PASS
[15:05:52.322] TEST  | Zone 13....................... PASS
[15:05:52.322] TEST  | Zone 14....................... PASS
[15:05:52.322] TEST  | Zone 15....................... PASS
[15:05:52.322] TEST  | Zone 16....................... PASS
[15:05:52.322] TEST  | Zone 17....................... PASS
[15:05:52.322] TEST  | Zone 18....................... PASS
[15:05:52.322] TEST  | Zone 19....................... PASS
[15:05:52.322] TEST  | Zone 20....................... PASS
[15:05:52.322] TEST  | Zone 21....................... PASS
[15:05:52.322] TEST  | Zone 22....................... PASS
[15:05:52.322] TEST  | Zone 23....................... PASS
[15:05:52.323] TEST  | Zone 24....................... PASS
[15:05:52.323] TEST  | Zone 25....................... PASS
[15:05:52.323] TEST  | Zone 26....................... PASS
[15:05:52.323] TEST  | Zone 27....................... PASS
[15:05:52.323] TEST  | Zone 28....................... PASS
[15:05:52.323] TEST  | Zone 29....................... PASS
[15:05:52.323] TEST  | Zone 30....................... PASS
[15:05:52.323] TEST  | Zone 31....................... PASS
[15:05:52.323] TEST  | Zone 32....................... PASS
[15:05:52.323] TEST  | Zone 33....................... PASS
[15:05:52.323] TEST  | Zone 34....................... PASS
[15:05:52.323] TEST  | Zone 35....................... PASS
[15:05:52.323] TEST  | Zone 36....................... PASS
[15:05:52.323] TEST  | ZONE 1 DET.................... PASS
[15:05:52.323] TEST  | ZONE 2 DET.................... PASS
[15:05:52.323] TEST  | ZONE 3 DET.................... PASS
[15:05:52.323] TEST  | Analog 3V3.................... PASS
[15:05:52.323] TEST  | Silence Key................... PASS
[15:05:52.323] TEST  | ADE IRQ....................... PASS
[15:05:52.323] TEST  | AC DETECT..................... PASS
[15:05:52.323] TEST  | Relay 1 (K3).................. PASS
[15:05:52.323] TEST  | Relay 2 (K5).................. PASS
[15:05:52.323] TEST  | Relay 3 (K1).................. PASS
[15:05:52.323] TEST  | Relay 4 (K4).................. PASS
[15:05:52.324] TEST  | Relay 5 (K2).................. PASS
[15:05:52.324] TEST  | Relay 6 (Q3).................. PASS
[15:05:52.324] TEST  | Relay 7 (Q2).................. PASS
[15:05:52.324] TEST  | Relay 8 (Q5).................. PASS
[15:05:52.324] TEST  | Relay 9 (U6-18)............... PASS
[15:05:52.324] TEST  | Relay 10 (Q6)................. PASS
[15:05:52.324] TEST  | Relay 11 (U6-12).............. PASS
[15:05:52.324] TEST  | Relay 12 (U6-13).............. PASS
[15:05:52.324] TEST  | Relay 13 (U5-13).............. PASS
[15:05:52.524] SUCCESS | [Attempt 2/1] Testing PASSED
[15:05:52.525] INFO  | Sending configuration to DUT...
[15:05:54.527] INFO  | Config sent: Serial=32004914, RTC=1771234552
[15:05:56.467] SUCCESS | Config verified. RTC set to: 2026-02-16 15:05:53
[15:05:56.682] INFO  | Programming final firmware...
[15:05:57.185] INFO  | Programming FINAL...
[15:06:03.049] SUCCESS | Success programming FINAL
[15:06:03.155] SUCCESS | TEST COMPLETED SUCCESSFULLY

================================================================================
TEST SUMMARY
================================================================================
Total Tests    : 65
Passed         : 65
Failed         : 0
Retries Used   : 2
Final Result   : PASS
End Time       : 15:06:03
Duration       : 0:02:08.532506
================================================================================
