================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004865
MAC ID      : C022F1801649
Date        : 2026-02-13
Start Time  : 16:53:51
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[16:53:53.290] Programming bootloader... | INFO
[16:53:53.630] INFO  | Programming BOOTLOADER...
[16:53:54.629] SUCCESS | Success programming BOOTLOADER
[16:53:54.678] Resetting DUT... | INFO
[16:53:56.739] Programming test firmware... | INFO
[16:53:56.855] INFO  | Programming TEST...
[16:54:00.327] SUCCESS | Success programming TEST
[16:54:00.427] Resetting DUT... | INFO
[16:55:46.621] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x000002FF7FFFF7FF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[16:55:46.621] INFO  | Clock Frequency: 32786 Hz
[16:55:46.621] TEST  | EEPROM........................ PASS
[16:55:46.621] TEST  | RTC........................... PASS
[16:55:46.621] TEST  | RTC Battery................... PASS
[16:55:46.621] TEST  | Battery Voltage............... PASS
[16:55:46.622] TEST  | Temp. Sensor.................. PASS
[16:55:46.622] TEST  | Smoke Zone.................... PASS
[16:55:46.622] TEST  | GPIO.......................... PASS
[16:55:46.622] TEST  | W5500......................... PASS
[16:55:46.622] TEST  | Clock Frequency............... PASS
[16:55:46.622] TEST  | Zone 1........................ PASS
[16:55:46.622] TEST  | Zone 2........................ PASS
[16:55:46.622] TEST  | Zone 3........................ PASS
[16:55:46.622] TEST  | Zone 4........................ PASS
[16:55:46.622] TEST  | Zone 5........................ PASS
[16:55:46.622] TEST  | Zone 6........................ PASS
[16:55:46.622] TEST  | Zone 7........................ PASS
[16:55:46.622] TEST  | Zone 8........................ PASS
[16:55:46.622] TEST  | Zone 9........................ PASS
[16:55:46.622] TEST  | Zone 10....................... PASS
[16:55:46.622] TEST  | Zone 11....................... PASS
[16:55:46.622] TEST  | Zone 12....................... FAIL
[16:55:46.622] TEST  | Zone 13....................... PASS
[16:55:46.622] TEST  | Zone 14....................... PASS
[16:55:46.622] TEST  | Zone 15....................... PASS
[16:55:46.622] TEST  | Zone 16....................... PASS
[16:55:46.622] TEST  | Zone 17....................... PASS
[16:55:46.622] TEST  | Zone 18....................... PASS
[16:55:46.622] TEST  | Zone 19....................... PASS
[16:55:46.622] TEST  | Zone 20....................... PASS
[16:55:46.622] TEST  | Zone 21....................... PASS
[16:55:46.622] TEST  | Zone 22....................... PASS
[16:55:46.623] TEST  | Zone 23....................... PASS
[16:55:46.623] TEST  | Zone 24....................... PASS
[16:55:46.623] TEST  | Zone 25....................... PASS
[16:55:46.623] TEST  | Zone 26....................... PASS
[16:55:46.623] TEST  | Zone 27....................... PASS
[16:55:46.623] TEST  | Zone 28....................... PASS
[16:55:46.623] TEST  | Zone 29....................... PASS
[16:55:46.623] TEST  | Zone 30....................... PASS
[16:55:46.623] TEST  | Zone 31....................... PASS
[16:55:46.623] TEST  | Zone 32....................... FAIL
[16:55:46.623] TEST  | Zone 33....................... PASS
[16:55:46.623] TEST  | Zone 34....................... PASS
[16:55:46.623] TEST  | Zone 35....................... PASS
[16:55:46.623] TEST  | Zone 36....................... PASS
[16:55:46.623] TEST  | ZONE 1 DET.................... PASS
[16:55:46.623] TEST  | ZONE 2 DET.................... PASS
[16:55:46.623] TEST  | ZONE 3 DET.................... PASS
[16:55:46.623] TEST  | Analog 3V3.................... PASS
[16:55:46.623] TEST  | Silence Key................... FAIL
[16:55:46.623] TEST  | ADE IRQ....................... PASS
[16:55:46.624] TEST  | AC DETECT..................... FAIL
[16:55:46.624] TEST  | Relay 1 (K3).................. PASS
[16:55:46.624] TEST  | Relay 2 (K5).................. PASS
[16:55:46.624] TEST  | Relay 3 (K1).................. PASS
[16:55:46.624] TEST  | Relay 4 (K4).................. PASS
[16:55:46.624] TEST  | Relay 5 (K2).................. PASS
[16:55:46.624] TEST  | Relay 6 (Q3).................. PASS
[16:55:46.624] TEST  | Relay 7 (Q2).................. PASS
[16:55:46.624] TEST  | Relay 8 (Q5).................. PASS
[16:55:46.624] TEST  | Relay 9 (U6-18)............... PASS
[16:55:46.624] TEST  | Relay 10 (Q6)................. PASS
[16:55:46.624] TEST  | Relay 11 (U6-12).............. PASS
[16:55:46.624] TEST  | Relay 12 (U6-13).............. PASS
[16:55:46.624] TEST  | Relay 13 (U5-13).............. PASS
[16:55:46.817] ERROR | [Attempt 1/2] Digital Input Failures: ['Zone 12', 'Zone 32', 'Silence Key', 'AC DETECT']
[16:55:46.819] INFO  | Initiating retry (1/2): ['DIGITAL_INPUTS']
[16:55:48.356] INFO  | JIG acknowledged retest
[16:56:46.594] INFO  | Results received: Clock=32786Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[16:56:46.594] INFO  | Clock Frequency: 32786 Hz
[16:56:46.594] TEST  | EEPROM........................ PASS
[16:56:46.594] TEST  | RTC........................... PASS
[16:56:46.594] TEST  | RTC Battery................... PASS
[16:56:46.594] TEST  | Battery Voltage............... PASS
[16:56:46.594] TEST  | Temp. Sensor.................. PASS
[16:56:46.595] TEST  | Smoke Zone.................... PASS
[16:56:46.595] TEST  | GPIO.......................... PASS
[16:56:46.595] TEST  | W5500......................... PASS
[16:56:46.595] TEST  | Clock Frequency............... PASS
[16:56:46.595] TEST  | Zone 1........................ FAIL
[16:56:46.595] TEST  | Zone 2........................ FAIL
[16:56:46.595] TEST  | Zone 3........................ FAIL
[16:56:46.595] TEST  | Zone 4........................ FAIL
[16:56:46.595] TEST  | Zone 5........................ FAIL
[16:56:46.595] TEST  | Zone 6........................ FAIL
[16:56:46.595] TEST  | Zone 7........................ FAIL
[16:56:46.595] TEST  | Zone 8........................ FAIL
[16:56:46.595] TEST  | Zone 9........................ FAIL
[16:56:46.595] TEST  | Zone 10....................... FAIL
[16:56:46.595] TEST  | Zone 11....................... FAIL
[16:56:46.595] TEST  | Zone 12....................... FAIL
[16:56:46.595] TEST  | Zone 13....................... FAIL
[16:56:46.595] TEST  | Zone 14....................... FAIL
[16:56:46.595] TEST  | Zone 15....................... FAIL
[16:56:46.595] TEST  | Zone 16....................... FAIL
[16:56:46.595] TEST  | Zone 17....................... FAIL
[16:56:46.595] TEST  | Zone 18....................... FAIL
[16:56:46.595] TEST  | Zone 19....................... FAIL
[16:56:46.595] TEST  | Zone 20....................... FAIL
[16:56:46.596] TEST  | Zone 21....................... FAIL
[16:56:46.596] TEST  | Zone 22....................... FAIL
[16:56:46.596] TEST  | Zone 23....................... FAIL
[16:56:46.596] TEST  | Zone 24....................... FAIL
[16:56:46.596] TEST  | Zone 25....................... FAIL
[16:56:46.596] TEST  | Zone 26....................... FAIL
[16:56:46.596] TEST  | Zone 27....................... FAIL
[16:56:46.596] TEST  | Zone 28....................... FAIL
[16:56:46.596] TEST  | Zone 29....................... FAIL
[16:56:46.596] TEST  | Zone 30....................... FAIL
[16:56:46.596] TEST  | Zone 31....................... FAIL
[16:56:46.596] TEST  | Zone 32....................... FAIL
[16:56:46.596] TEST  | Zone 33....................... FAIL
[16:56:46.596] TEST  | Zone 34....................... FAIL
[16:56:46.596] TEST  | Zone 35....................... FAIL
[16:56:46.596] TEST  | Zone 36....................... FAIL
[16:56:46.596] TEST  | ZONE 1 DET.................... FAIL
