================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004816
MAC ID      : C022F1801618
Date        : 2026-02-14
Start Time  : 10:45:59
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:46:00.777] Programming bootloader... | INFO
[10:46:01.108] INFO  | Programming BOOTLOADER...
[10:46:02.083] SUCCESS | Success programming BOOTLOADER
[10:46:02.145] Resetting DUT... | INFO
[10:46:04.239] Programming test firmware... | INFO
[10:46:04.320] INFO  | Programming TEST...
[10:46:07.828] SUCCESS | Success programming TEST
[10:46:07.937] Resetting DUT... | INFO
[10:47:50.376] INFO  | Results received: Clock=32783Hz, Peri=0x01FF, Dig=0x000007B7FFF7FFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:47:50.376] INFO  | Clock Frequency: 32783 Hz
[10:47:50.376] TEST  | EEPROM........................ PASS
[10:47:50.376] TEST  | RTC........................... PASS
[10:47:50.377] TEST  | RTC Battery................... PASS
[10:47:50.377] TEST  | Battery Voltage............... PASS
[10:47:50.377] TEST  | Temp. Sensor.................. PASS
[10:47:50.377] TEST  | Smoke Zone.................... PASS
[10:47:50.377] TEST  | GPIO.......................... PASS
[10:47:50.377] TEST  | W5500......................... PASS
[10:47:50.377] TEST  | Clock Frequency............... PASS
[10:47:50.377] TEST  | Zone 1........................ PASS
[10:47:50.377] TEST  | Zone 2........................ PASS
[10:47:50.377] TEST  | Zone 3........................ PASS
[10:47:50.377] TEST  | Zone 4........................ PASS
[10:47:50.377] TEST  | Zone 5........................ PASS
[10:47:50.378] TEST  | Zone 6........................ PASS
[10:47:50.378] TEST  | Zone 7........................ PASS
[10:47:50.378] TEST  | Zone 8........................ PASS
[10:47:50.378] TEST  | Zone 9........................ PASS
[10:47:50.378] TEST  | Zone 10....................... PASS
[10:47:50.378] TEST  | Zone 11....................... PASS
[10:47:50.378] TEST  | Zone 12....................... PASS
[10:47:50.378] TEST  | Zone 13....................... PASS
[10:47:50.378] TEST  | Zone 14....................... PASS
[10:47:50.378] TEST  | Zone 15....................... PASS
[10:47:50.378] TEST  | Zone 16....................... PASS
[10:47:50.379] TEST  | Zone 17....................... PASS
[10:47:50.379] TEST  | Zone 18....................... PASS
[10:47:50.379] TEST  | Zone 19....................... PASS
[10:47:50.379] TEST  | Zone 20....................... FAIL
[10:47:50.379] TEST  | Zone 21....................... PASS
[10:47:50.379] TEST  | Zone 22....................... PASS
[10:47:50.379] TEST  | Zone 23....................... PASS
[10:47:50.379] TEST  | Zone 24....................... PASS
[10:47:50.379] TEST  | Zone 25....................... PASS
[10:47:50.379] TEST  | Zone 26....................... PASS
[10:47:50.380] TEST  | Zone 27....................... PASS
[10:47:50.380] TEST  | Zone 28....................... PASS
[10:47:50.380] TEST  | Zone 29....................... PASS
[10:47:50.380] TEST  | Zone 30....................... PASS
[10:47:50.380] TEST  | Zone 31....................... PASS
[10:47:50.380] TEST  | Zone 32....................... PASS
[10:47:50.380] TEST  | Zone 33....................... PASS
[10:47:50.380] TEST  | Zone 34....................... PASS
[10:47:50.380] TEST  | Zone 35....................... PASS
[10:47:50.381] TEST  | Zone 36....................... FAIL
[10:47:50.381] TEST  | ZONE 1 DET.................... PASS
[10:47:50.381] TEST  | ZONE 2 DET.................... PASS
[10:47:50.381] TEST  | ZONE 3 DET.................... FAIL
[10:47:50.381] TEST  | Analog 3V3.................... PASS
[10:47:50.381] TEST  | Silence Key................... PASS
[10:47:50.381] TEST  | ADE IRQ....................... PASS
[10:47:50.381] TEST  | AC DETECT..................... PASS
[10:47:50.381] TEST  | Relay 1 (K3).................. PASS
[10:47:50.381] TEST  | Relay 2 (K5).................. PASS
[10:47:50.381] TEST  | Relay 3 (K1).................. PASS
[10:47:50.382] TEST  | Relay 4 (K4).................. PASS
[10:47:50.382] TEST  | Relay 5 (K2).................. PASS
[10:47:50.382] TEST  | Relay 6 (Q3).................. PASS
[10:47:50.382] TEST  | Relay 7 (Q2).................. PASS
[10:47:50.382] TEST  | Relay 8 (Q5).................. PASS
[10:47:50.382] TEST  | Relay 9 (U6-18)............... PASS
[10:47:50.382] TEST  | Relay 10 (Q6)................. PASS
