================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004939
MAC ID      : C022F1801693
Date        : 2026-02-16
Start Time  : 14:36:28
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[14:36:29.635] Programming bootloader... | INFO
[14:36:29.971] INFO  | Programming BOOTLOADER...
[14:36:48.849] INFO  | Results received: Clock=0Hz, Peri=0x0000, Dig=0x0000000000000000, Relay=0x0000

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[14:36:48.849] INFO  | Clock Frequency: 0 Hz
[14:36:48.850] TEST  | EEPROM........................ FAIL
[14:36:48.850] TEST  | RTC........................... FAIL
[14:36:48.850] TEST  | RTC Battery................... FAIL
[14:36:48.850] TEST  | Battery Voltage............... FAIL
[14:36:48.850] TEST  | Temp. Sensor.................. FAIL
[14:36:48.850] TEST  | Smoke Zone.................... FAIL
[14:36:48.850] TEST  | GPIO.......................... FAIL
[14:36:48.850] TEST  | W5500......................... FAIL
[14:36:48.850] TEST  | Clock Frequency............... FAIL
[14:36:48.850] TEST  | Zone 1........................ FAIL
[14:36:48.850] TEST  | Zone 2........................ FAIL
[14:36:48.850] TEST  | Zone 3........................ FAIL
[14:36:48.851] TEST  | Zone 4........................ FAIL
[14:36:48.851] TEST  | Zone 5........................ FAIL
[14:36:48.851] TEST  | Zone 6........................ FAIL
[14:36:48.851] TEST  | Zone 7........................ FAIL
[14:36:48.851] TEST  | Zone 8........................ FAIL
[14:36:48.851] TEST  | Zone 9........................ FAIL
[14:36:48.851] TEST  | Zone 10....................... FAIL
[14:36:48.851] TEST  | Zone 11....................... FAIL
[14:36:48.851] TEST  | Zone 12....................... FAIL
[14:36:48.851] TEST  | Zone 13....................... FAIL
[14:36:48.851] TEST  | Zone 14....................... FAIL
[14:36:48.851] TEST  | Zone 15....................... FAIL
[14:36:48.852] TEST  | Zone 16....................... FAIL
[14:36:48.852] TEST  | Zone 17....................... FAIL
[14:36:48.852] TEST  | Zone 18....................... FAIL
[14:36:48.852] TEST  | Zone 19....................... FAIL
[14:36:48.852] TEST  | Zone 20....................... FAIL
[14:36:48.852] TEST  | Zone 21....................... FAIL
[14:36:48.852] TEST  | Zone 22....................... FAIL
[14:36:48.852] TEST  | Zone 23....................... FAIL
[14:36:48.852] TEST  | Zone 24....................... FAIL
[14:36:48.852] TEST  | Zone 25....................... FAIL
[14:36:48.852] TEST  | Zone 26....................... FAIL
[14:36:48.853] TEST  | Zone 27....................... FAIL
[14:36:48.853] TEST  | Zone 28....................... FAIL
[14:36:48.853] TEST  | Zone 29....................... FAIL
[14:36:48.853] TEST  | Zone 30....................... FAIL
[14:36:48.853] TEST  | Zone 31....................... FAIL
[14:36:48.853] TEST  | Zone 32....................... FAIL
[14:36:48.853] TEST  | Zone 33....................... FAIL
[14:36:48.853] TEST  | Zone 34....................... FAIL
[14:36:48.853] TEST  | Zone 35....................... FAIL
[14:36:48.854] TEST  | Zone 36....................... FAIL
[14:36:48.854] TEST  | ZONE 1 DET.................... FAIL
[14:36:48.854] TEST  | ZONE 2 DET.................... FAIL
[14:36:48.854] TEST  | ZONE 3 DET.................... FAIL
[14:36:48.854] TEST  | Analog 3V3.................... FAIL
[14:36:48.854] TEST  | Silence Key................... FAIL
[14:36:48.854] TEST  | ADE IRQ....................... FAIL
[14:36:48.854] TEST  | AC DETECT..................... FAIL
[14:36:48.854] TEST  | Relay 1 (K3).................. FAIL
[14:36:48.854] TEST  | Relay 2 (K5).................. FAIL
[14:36:48.854] TEST  | Relay 3 (K1).................. FAIL
[14:36:48.854] TEST  | Relay 4 (K4).................. FAIL
[14:36:48.855] TEST  | Relay 5 (K2).................. FAIL
[14:36:48.855] TEST  | Relay 6 (Q3).................. FAIL
[14:36:48.855] TEST  | Relay 7 (Q2).................. FAIL
[14:36:48.855] TEST  | Relay 8 (Q5).................. FAIL
[14:36:48.855] TEST  | Relay 9 (U6-18)............... FAIL
[14:36:48.855] TEST  | Relay 10 (Q6)................. FAIL
[14:36:48.855] TEST  | Relay 11 (U6-12).............. FAIL
[14:36:48.855] TEST  | Relay 12 (U6-13).............. FAIL
[14:36:48.855] TEST  | Relay 13 (U5-13).............. FAIL
[14:36:49.113] ERROR | [Attempt 1/1] Peripheral Failures: ['EEPROM', 'RTC', 'RTC Battery', 'Battery Voltage', 'Temp. Sensor', 'Smoke Zone', 'GPIO', 'W5500', 'Clock Frequency']
[14:36:49.116] ERROR | [Attempt 1/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[14:36:49.118] ERROR | [Attempt 1/1] Relay Failures: ['Relay 1 (K3)', 'Relay 2 (K5)', 'Relay 3 (K1)', 'Relay 4 (K4)', 'Relay 5 (K2)', 'Relay 6 (Q3)', 'Relay 7 (Q2)', 'Relay 8 (Q5)', 'Relay 9 (U6-18)', 'Relay 10 (Q6)', 'Relay 11 (U6-12)', 'Relay 12 (U6-13)', 'Relay 13 (U5-13)']
[14:36:49.120] INFO  | Initiating retry (1/1): ['PERIPHERALS', 'DIGITAL_INPUTS', 'RELAYS']
[14:36:50.212] ERROR | Communication Failed (error: 1)
[14:36:50.214] ERROR | Failed programming BOOTLOADER: Programming timeout
[14:36:51.292] Bootloader programming failed, retry attempt 1/2 | WARNING
[14:36:51.294] INFO  | JIG acknowledged retest
[14:36:52.314] Programming bootloader... | INFO
[14:36:52.687] INFO  | Programming BOOTLOADER...
[14:36:53.643] SUCCESS | Success programming BOOTLOADER
[14:36:53.718] Resetting DUT... | INFO
[14:36:55.836] Programming test firmware... | INFO
[14:36:55.887] INFO  | Programming TEST...
[14:36:58.933] ERROR | Failed programming TEST: Programming verification failed
[14:36:58.999] Test firmware programming failed, retry attempt 1/2 | WARNING
[14:37:00.002] Programming test firmware... | INFO
[14:37:00.068] INFO  | Programming TEST...
[14:37:03.596] SUCCESS | Success programming TEST
[14:37:03.679] Resetting DUT... | INFO
[14:37:03.722] INFO  | Programming BOOTLOADER...
[14:37:04.767] SUCCESS | Success programming BOOTLOADER
[14:37:04.872] Resetting DUT... | INFO
[14:37:07.321] INFO  | Programming TEST...
[14:37:10.881] SUCCESS | Success programming TEST
[14:37:11.007] Resetting DUT... | INFO
[14:37:18.262] INFO  | Programming FINAL...
[14:37:24.311] SUCCESS | Success programming FINAL
[14:38:05.011] SUCCESS | Start Programming Received - Beginning Test
[14:38:05.012] INFO  | Serial No: 32004939
