================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004910
MAC ID      : C022F1801676
Date        : 2026-02-16
Start Time  : 11:01:01
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[11:01:03.072] Programming bootloader... | INFO
[11:01:03.378] INFO  | Programming BOOTLOADER...
[11:01:22.384] INFO  | Results received: Clock=0Hz, Peri=0x0000, Dig=0x0000000000000000, Relay=0x0000

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[11:01:22.384] INFO  | Clock Frequency: 0 Hz
[11:01:22.384] TEST  | EEPROM........................ FAIL
[11:01:22.384] TEST  | RTC........................... FAIL
[11:01:22.384] TEST  | RTC Battery................... FAIL
[11:01:22.384] TEST  | Battery Voltage............... FAIL
[11:01:22.384] TEST  | Temp. Sensor.................. FAIL
[11:01:22.384] TEST  | Smoke Zone.................... FAIL
[11:01:22.384] TEST  | GPIO.......................... FAIL
[11:01:22.384] TEST  | W5500......................... FAIL
[11:01:22.384] TEST  | Clock Frequency............... FAIL
[11:01:22.384] TEST  | Zone 1........................ FAIL
[11:01:22.384] TEST  | Zone 2........................ FAIL
[11:01:22.384] TEST  | Zone 3........................ FAIL
[11:01:22.384] TEST  | Zone 4........................ FAIL
[11:01:22.385] TEST  | Zone 5........................ FAIL
[11:01:22.385] TEST  | Zone 6........................ FAIL
[11:01:22.385] TEST  | Zone 7........................ FAIL
[11:01:22.385] TEST  | Zone 8........................ FAIL
[11:01:22.385] TEST  | Zone 9........................ FAIL
[11:01:22.385] TEST  | Zone 10....................... FAIL
[11:01:22.385] TEST  | Zone 11....................... FAIL
[11:01:22.385] TEST  | Zone 12....................... FAIL
[11:01:22.385] TEST  | Zone 13....................... FAIL
[11:01:22.385] TEST  | Zone 14....................... FAIL
[11:01:22.385] TEST  | Zone 15....................... FAIL
[11:01:22.385] TEST  | Zone 16....................... FAIL
[11:01:22.385] TEST  | Zone 17....................... FAIL
[11:01:22.385] TEST  | Zone 18....................... FAIL
[11:01:22.385] TEST  | Zone 19....................... FAIL
[11:01:22.385] TEST  | Zone 20....................... FAIL
[11:01:22.385] TEST  | Zone 21....................... FAIL
[11:01:22.385] TEST  | Zone 22....................... FAIL
[11:01:22.385] TEST  | Zone 23....................... FAIL
[11:01:22.385] TEST  | Zone 24....................... FAIL
[11:01:22.385] TEST  | Zone 25....................... FAIL
[11:01:22.385] TEST  | Zone 26....................... FAIL
[11:01:22.386] TEST  | Zone 27....................... FAIL
[11:01:22.386] TEST  | Zone 28....................... FAIL
[11:01:22.386] TEST  | Zone 29....................... FAIL
[11:01:22.386] TEST  | Zone 30....................... FAIL
[11:01:22.386] TEST  | Zone 31....................... FAIL
[11:01:22.386] TEST  | Zone 32....................... FAIL
[11:01:22.386] TEST  | Zone 33....................... FAIL
[11:01:22.386] TEST  | Zone 34....................... FAIL
[11:01:22.386] TEST  | Zone 35....................... FAIL
[11:01:22.386] TEST  | Zone 36....................... FAIL
[11:01:22.386] TEST  | ZONE 1 DET.................... FAIL
[11:01:22.386] TEST  | ZONE 2 DET.................... FAIL
[11:01:22.386] TEST  | ZONE 3 DET.................... FAIL
[11:01:22.386] TEST  | Analog 3V3.................... FAIL
[11:01:22.386] TEST  | Silence Key................... FAIL
[11:01:22.386] TEST  | ADE IRQ....................... FAIL
[11:01:22.386] TEST  | AC DETECT..................... FAIL
[11:01:22.386] TEST  | Relay 1 (K3).................. FAIL
[11:01:22.386] TEST  | Relay 2 (K5).................. FAIL
[11:01:22.386] TEST  | Relay 3 (K1).................. FAIL
[11:01:22.386] TEST  | Relay 4 (K4).................. FAIL
[11:01:22.386] TEST  | Relay 5 (K2).................. FAIL
[11:01:22.386] TEST  | Relay 6 (Q3).................. FAIL
[11:01:22.387] TEST  | Relay 7 (Q2).................. FAIL
[11:01:22.387] TEST  | Relay 8 (Q5).................. FAIL
[11:01:22.387] TEST  | Relay 9 (U6-18)............... FAIL
[11:01:22.387] TEST  | Relay 10 (Q6)................. FAIL
[11:01:22.387] TEST  | Relay 11 (U6-12).............. FAIL
[11:01:22.387] TEST  | Relay 12 (U6-13).............. FAIL
[11:01:22.387] TEST  | Relay 13 (U5-13).............. FAIL
[11:01:22.613] ERROR | [Attempt 1/1] Peripheral Failures: ['EEPROM', 'RTC', 'RTC Battery', 'Battery Voltage', 'Temp. Sensor', 'Smoke Zone', 'GPIO', 'W5500', 'Clock Frequency']
