================================================================================
JIG ONE - TEST LOG
================================================================================
Serial No.  : 32004874
MAC ID      : C022F1801652
Date        : 2026-02-14
Start Time  : 10:35:56
Mode        : USER
Utility Ver : 1.2.0
================================================================================

[10:35:57.066] Programming bootloader... | INFO
[10:35:58.125] INFO  | Programming BOOTLOADER...
[10:35:58.126] Programming bootloader... | INFO
[10:35:58.399] SUCCESS | Success programming BOOTLOADER
[10:35:58.498] INFO  | Programming BOOTLOADER...
[10:35:58.500] Resetting DUT... | INFO
[10:36:00.526] Programming test firmware... | INFO
[10:36:00.621] INFO  | Programming TEST...
[10:36:04.128] SUCCESS | Success programming TEST
[10:36:04.225] Resetting DUT... | INFO
[10:36:18.601] ERROR | Failed programming BOOTLOADER: Programming timeout
[10:37:46.420] INFO  | Results received: Clock=32781Hz, Peri=0x01FF, Dig=0x000007EFFFFFFFFF, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:37:46.421] INFO  | Clock Frequency: 32781 Hz
[10:37:46.421] TEST  | EEPROM........................ PASS
[10:37:46.421] TEST  | RTC........................... PASS
[10:37:46.421] TEST  | RTC Battery................... PASS
[10:37:46.421] TEST  | Battery Voltage............... PASS
[10:37:46.421] TEST  | Temp. Sensor.................. PASS
[10:37:46.421] TEST  | Smoke Zone.................... PASS
[10:37:46.421] TEST  | GPIO.......................... PASS
[10:37:46.421] TEST  | W5500......................... PASS
[10:37:46.421] TEST  | Clock Frequency............... PASS
[10:37:46.421] TEST  | Zone 1........................ PASS
[10:37:46.422] TEST  | Zone 2........................ PASS
[10:37:46.422] TEST  | Zone 3........................ PASS
[10:37:46.422] TEST  | Zone 4........................ PASS
[10:37:46.422] TEST  | Zone 5........................ PASS
[10:37:46.422] TEST  | Zone 6........................ PASS
[10:37:46.422] TEST  | Zone 7........................ PASS
[10:37:46.422] TEST  | Zone 8........................ PASS
[10:37:46.422] TEST  | Zone 9........................ PASS
[10:37:46.422] TEST  | Zone 10....................... PASS
[10:37:46.422] TEST  | Zone 11....................... PASS
[10:37:46.422] TEST  | Zone 12....................... PASS
[10:37:46.423] TEST  | Zone 13....................... PASS
[10:37:46.423] TEST  | Zone 14....................... PASS
[10:37:46.424] TEST  | Zone 15....................... PASS
[10:37:46.424] TEST  | Zone 16....................... PASS
[10:37:46.424] TEST  | Zone 17....................... PASS
[10:37:46.424] TEST  | Zone 18....................... PASS
[10:37:46.424] TEST  | Zone 19....................... PASS
[10:37:46.425] TEST  | Zone 20....................... PASS
[10:37:46.425] TEST  | Zone 21....................... PASS
[10:37:46.425] TEST  | Zone 22....................... PASS
[10:37:46.425] TEST  | Zone 23....................... PASS
[10:37:46.425] TEST  | Zone 24....................... PASS
[10:37:46.425] TEST  | Zone 25....................... PASS
[10:37:46.425] TEST  | Zone 26....................... PASS
[10:37:46.425] TEST  | Zone 27....................... PASS
[10:37:46.425] TEST  | Zone 28....................... PASS
[10:37:46.425] TEST  | Zone 29....................... PASS
[10:37:46.425] TEST  | Zone 30....................... PASS
[10:37:46.426] TEST  | Zone 31....................... PASS
[10:37:46.426] TEST  | Zone 32....................... PASS
[10:37:46.426] TEST  | Zone 33....................... PASS
[10:37:46.426] TEST  | Zone 34....................... PASS
[10:37:46.426] TEST  | Zone 35....................... PASS
[10:37:46.426] TEST  | Zone 36....................... PASS
[10:37:46.426] TEST  | ZONE 1 DET.................... FAIL
[10:37:46.426] TEST  | ZONE 2 DET.................... PASS
[10:37:46.426] TEST  | ZONE 3 DET.................... PASS
[10:37:46.426] TEST  | Analog 3V3.................... PASS
[10:37:46.426] TEST  | Silence Key................... PASS
[10:37:46.427] TEST  | ADE IRQ....................... PASS
[10:37:46.427] TEST  | AC DETECT..................... PASS
[10:37:46.427] TEST  | Relay 1 (K3).................. PASS
[10:37:46.427] TEST  | Relay 2 (K5).................. PASS
[10:37:46.427] TEST  | Relay 3 (K1).................. PASS
[10:37:46.427] TEST  | Relay 4 (K4).................. PASS
[10:37:46.427] TEST  | Relay 5 (K2).................. PASS
[10:37:46.427] TEST  | Relay 6 (Q3).................. PASS
[10:37:46.427] TEST  | Relay 7 (Q2).................. PASS
[10:37:46.427] TEST  | Relay 8 (Q5).................. PASS
[10:37:46.427] TEST  | Relay 9 (U6-18)............... PASS
[10:37:46.428] TEST  | Relay 10 (Q6)................. PASS
[10:37:46.428] TEST  | Relay 11 (U6-12).............. PASS
[10:37:46.428] TEST  | Relay 12 (U6-13).............. PASS
[10:37:46.428] TEST  | Relay 13 (U5-13).............. PASS
[10:37:46.663] ERROR | [Attempt 1/1] Digital Input Failures: ['ZONE 1 DET']
[10:37:46.664] INFO  | Initiating retry (1/1): ['DIGITAL_INPUTS']
[10:37:48.678] INFO  | JIG acknowledged retest
[10:37:56.578] INFO  | Results received: Clock=32781Hz, Peri=0x01FF, Dig=0x0000000000000000, Relay=0x1FFF

--------------------------------------------------------------------------------
TEST RESULTS (Combined Frame)
--------------------------------------------------------------------------------
[10:37:56.578] INFO  | Clock Frequency: 32781 Hz
[10:37:56.578] TEST  | EEPROM........................ PASS
[10:37:56.578] TEST  | RTC........................... PASS
[10:37:56.579] TEST  | RTC Battery................... PASS
[10:37:56.579] TEST  | Battery Voltage............... PASS
[10:37:56.579] TEST  | Temp. Sensor.................. PASS
[10:37:56.579] TEST  | Smoke Zone.................... PASS
[10:37:56.579] TEST  | GPIO.......................... PASS
[10:37:56.579] TEST  | W5500......................... PASS
[10:37:56.579] TEST  | Clock Frequency............... PASS
[10:37:56.579] TEST  | Zone 1........................ FAIL
[10:37:56.579] TEST  | Zone 2........................ FAIL
[10:37:56.579] TEST  | Zone 3........................ FAIL
[10:37:56.579] TEST  | Zone 4........................ FAIL
[10:37:56.579] TEST  | Zone 5........................ FAIL
[10:37:56.579] TEST  | Zone 6........................ FAIL
[10:37:56.579] TEST  | Zone 7........................ FAIL
[10:37:56.579] TEST  | Zone 8........................ FAIL
[10:37:56.579] TEST  | Zone 9........................ FAIL
[10:37:56.579] TEST  | Zone 10....................... FAIL
[10:37:56.579] TEST  | Zone 11....................... FAIL
[10:37:56.579] TEST  | Zone 12....................... FAIL
[10:37:56.579] TEST  | Zone 13....................... FAIL
[10:37:56.579] TEST  | Zone 14....................... FAIL
[10:37:56.579] TEST  | Zone 15....................... FAIL
[10:37:56.579] TEST  | Zone 16....................... FAIL
[10:37:56.579] TEST  | Zone 17....................... FAIL
[10:37:56.579] TEST  | Zone 18....................... FAIL
[10:37:56.579] TEST  | Zone 19....................... FAIL
[10:37:56.579] TEST  | Zone 20....................... FAIL
[10:37:56.579] TEST  | Zone 21....................... FAIL
[10:37:56.580] TEST  | Zone 22....................... FAIL
[10:37:56.580] TEST  | Zone 23....................... FAIL
[10:37:56.580] TEST  | Zone 24....................... FAIL
[10:37:56.580] TEST  | Zone 25....................... FAIL
[10:37:56.580] TEST  | Zone 26....................... FAIL
[10:37:56.580] TEST  | Zone 27....................... FAIL
[10:37:56.580] TEST  | Zone 28....................... FAIL
[10:37:56.580] TEST  | Zone 29....................... FAIL
[10:37:56.580] TEST  | Zone 30....................... FAIL
[10:37:56.580] TEST  | Zone 31....................... FAIL
[10:37:56.580] TEST  | Zone 32....................... FAIL
[10:37:56.580] TEST  | Zone 33....................... FAIL
[10:37:56.580] TEST  | Zone 34....................... FAIL
[10:37:56.580] TEST  | Zone 35....................... FAIL
[10:37:56.580] TEST  | Zone 36....................... FAIL
[10:37:56.580] TEST  | ZONE 1 DET.................... FAIL
[10:37:56.580] TEST  | ZONE 2 DET.................... FAIL
[10:37:56.580] TEST  | ZONE 3 DET.................... FAIL
[10:37:56.580] TEST  | Analog 3V3.................... FAIL
[10:37:56.580] TEST  | Silence Key................... FAIL
[10:37:56.580] TEST  | ADE IRQ....................... FAIL
[10:37:56.580] TEST  | AC DETECT..................... FAIL
[10:37:56.580] TEST  | Relay 1 (K3).................. PASS
[10:37:56.580] TEST  | Relay 2 (K5).................. PASS
[10:37:56.580] TEST  | Relay 3 (K1).................. PASS
[10:37:56.580] TEST  | Relay 4 (K4).................. PASS
[10:37:56.580] TEST  | Relay 5 (K2).................. PASS
[10:37:56.580] TEST  | Relay 6 (Q3).................. PASS
[10:37:56.581] TEST  | Relay 7 (Q2).................. PASS
[10:37:56.581] TEST  | Relay 8 (Q5).................. PASS
[10:37:56.581] TEST  | Relay 9 (U6-18)............... PASS
[10:37:56.581] TEST  | Relay 10 (Q6)................. PASS
[10:37:56.581] TEST  | Relay 11 (U6-12).............. PASS
[10:37:56.581] TEST  | Relay 12 (U6-13).............. PASS
[10:37:56.581] TEST  | Relay 13 (U5-13).............. PASS
[10:37:56.789] ERROR | [Attempt 2/1] Digital Input Failures: ['Zone 1', 'Zone 2', 'Zone 3', 'Zone 4', 'Zone 5', 'Zone 6', 'Zone 7', 'Zone 8', 'Zone 9', 'Zone 10', 'Zone 11', 'Zone 12', 'Zone 13', 'Zone 14', 'Zone 15', 'Zone 16', 'Zone 17', 'Zone 18', 'Zone 19', 'Zone 20', 'Zone 21', 'Zone 22', 'Zone 23', 'Zone 24', 'Zone 25', 'Zone 26', 'Zone 27', 'Zone 28', 'Zone 29', 'Zone 30', 'Zone 31', 'Zone 32', 'Zone 33', 'Zone 34', 'Zone 35', 'Zone 36', 'ZONE 1 DET', 'ZONE 2 DET', 'ZONE 3 DET', 'Analog 3V3', 'Silence Key', 'ADE IRQ', 'AC DETECT']
[10:37:56.793] ERROR | Testing FAILED (Max retries: 1)
[10:37:56.797] INFO  | ==================================================
TEST SUMMARY
==================================================

Attempt 1: ✗ FAIL
  Time: 10:37:46
  Clock: 32781 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: ZONE 1 DET

Attempt 2: ✗ FAIL
  Time: 10:37:56
  Clock: 32781 Hz (OK)
  Config: NOT SET
  Digital Inputs Failed: Zone 1, Zone 2, Zone 3, Zone 4, Zone 5, Zone 6, Zone 7, Zone 8, Zone 9, Zone 10, Zone 11, Zone 12, Zone 13, Zone 14, Zone 15, Zone 16, Zone 17, Zone 18, Zone 19, Zone 20, Zone 21, Zone 22, Zone 23, Zone 24, Zone 25, Zone 26, Zone 27, Zone 28, Zone 29, Zone 30, Zone 31, Zone 32, Zone 33, Zone 34, Zone 35, Zone 36, ZONE 1 DET, ZONE 2 DET, ZONE 3 DET, Analog 3V3, Silence Key, ADE IRQ, AC DETECT
==================================================

================================================================================
TEST SUMMARY
================================================================================
